,Partner,Year,Approval Numbers CoFin,Extracted Approval Number,Proj No,Loan/Grant Title
0,ADFD,2012,2949/8263,2949,40540-014,South Asia Subregional Economic Cooperation Road Connectivity
1,ADFD,2012,2949/8263,8263,40540-014,South Asia Subregional Economic Cooperation Road Connectivity
2,ADFD,2013,2990/2991,2990,43281-013,Tanahu Hydropower
3,ADFD,2013,2990/2991,2991,43281-013,Tanahu Hydropower
4,"France,AFD",2014,3146/3147/0084/8290,3146,47037-004,Green Power Development and Energy Efficiency Improvement Investment Program ﾖ Tranche 1
5,"France,AFD",2014,3146/3147/0084/8290,3147,47037-004,Green Power Development and Energy Efficiency Improvement Investment Program ﾖ Tranche 1
6,"France,AFD",2014,3146/3147/0084/8290,0084,47037-004,Green Power Development and Energy Efficiency Improvement Investment Program ﾖ Tranche 1
7,"France,AFD",2014,3146/3147/0084/8290,8290,47037-004,Green Power Development and Energy Efficiency Improvement Investment Program ﾖ Tranche 1
8,"France,AFD",2015,3151/401-2/466-7/8299-300,3151,42334-014,Rural Roads Improvement IIﾗAdditional Financing
9,"France,AFD",2015,3151/401-2/466-7/8299-300,401-2,42334-014,Rural Roads Improvement IIﾗAdditional Financing
10,"France,AFD",2015,3151/401-2/466-7/8299-300,466-7,42334-014,Rural Roads Improvement IIﾗAdditional Financing
11,"France,AFD",2015,3151/401-2/466-7/8299-300,8299-300,42334-014,Rural Roads Improvement IIﾗAdditional Financing
12,"France,AFD",2015,3316/0455,3316,47127-002,Mandalay Urban Services Improvement
13,"France,AFD",2015,3316/0455,0455,47127-002,Mandalay Urban Services Improvement
14,"France,AFD",2015,3363/3364/8302,3363,40080-025,Ha Noi Metro Rail System(Line 3
15,"France,AFD",2015,3363/3364/8302,3364,40080-025,Ha Noi Metro Rail System(Line 3
16,"France,AFD",2015,3363/3364/8302,8302,40080-025,Ha Noi Metro Rail System(Line 3
17,AIF,2013,3083/8276,3083,42362-013,Java-Bali 500-Kilovolt Power Transmission Crossing
18,AIF,2013,3083/8276,8276,42362-013,Java-Bali 500-Kilovolt Power Transmission Crossing
21,AIF,2014,3161/8286,3161,46391-001,Ha Noi and Ho Chi Minh City Power Grid Development Sector
22,AIF,2014,3161/8286,8286,46391-001,Ha Noi and Ho Chi Minh City Power Grid Development Sector
23,AIF,2015,3303/8293,3303,49043-001,Sustainable and Inclusive Energy Program (Subprogram 1)
24,AIF,2015,3303/8293,8293,49043-001,Sustainable and Inclusive Energy Program (Subprogram 1)
25,AIF,2015,3310/8294,3310,46422-003,Greater Mekong Subregion East-West Economic Corridor Eindu to Kawkareik Road Improvement
26,AIF,2015,3310/8294,8294,46422-003,Greater Mekong Subregion East-West Economic Corridor Eindu to Kawkareik Road Improvement
27,AIF,2015,3315/8296,3315,46443-003,Second Greater Mekong Subregion Corridors Towns Development
28,AIF,2015,3315/8296,8296,46443-003,Second Greater Mekong Subregion Corridors Towns Development
29,AIF,2015,3339/8297,3339,49080-001,Electricity Grid StrengtheningﾗSumatra Program
30,AIF,2015,3339/8297,8297,49080-001,Electricity Grid StrengtheningﾗSumatra Program
32,AITF,2012,0244/0291,0244,42095-033,Road Network Development Investment Program - Tranche 2
33,AITF,2012,0244/0291,0291,42095-033,Road Network Development Investment Program - Tranche 2
34,AITF,2012,0327-0328,0327-0328,44482-023,Transport Network Development Investment Program - Tranche 2
35,AITF,2013,0327-0328,0327-0328,44482-023,Transport Network Development Investment Program ﾗ Tranche 2 (Supplementary)
36,AITF,2013,0374/0375,0374,46392-001,North-South Power Transmission Enhancement
37,AITF,2013,0374/0375,0375,46392-001,North-South Power Transmission Enhancement
38,AITF,2014,0411/0412,0411,48326-001,Northern Flood-Damaged Infrastructure Emergency Rehabilitation
39,AITF,2014,0411/0412,0412,48326-001,Northern Flood-Damaged Infrastructure Emergency Rehabilitation
40,AITF,2015,0126/0437,0126,39370-023,Agriculture Market InfrastructureﾗAdditional Financing
41,AITF,2015,0126/0437,0437,39370-023,Agriculture Market InfrastructureﾗAdditional Financing
43,AITF,2015,0464/0465,0464,47282-003,Energy Supply Improvement ProgramﾗTranche 1
44,AITF,2015,0464/0465,0465,47282-003,Energy Supply Improvement ProgramﾗTranche 1
45,AsIF,2015,3250/0471/8303,3250,45041-002,Vientiane Sustainable Urban Transport
46,AsIF,2015,3250/0471/8303,0471,45041-002,Vientiane Sustainable Urban Transport
47,AsIF,2015,3250/0471/8303,8303,45041-002,Vientiane Sustainable Urban Transport
48,AsIF,2015,3316/0455,3316,47127-002,Mandalay Urban Services Improvement
49,AsIF,2015,3316/0455,0455,47127-002,Mandalay Urban Services Improvement
81,Australia,2006,0049/50,0049,39581-012,Road Improvement (Sector)
82,Australia,2006,0049/50,0050,39581-012,Road Improvement (Sector)
94,Australia,2007,2372/0095/2988/0337,2372,36353-013,Greater Mekong Subregion
95,Australia,2007,2372/0095/2988/0337,0095,36353-013,Greater Mekong Subregion
96,Australia,2007,2372/0095/2988/0337,2988,36353-013,Greater Mekong Subregion
97,Australia,2007,2372/0095/2988/0337,0337,36353-013,Greater Mekong Subregion
100,Australia,2008,0049/50,0049,39581-012,Road Improvement (Sector) (Supplementary)
101,Australia,2008,0049/50,0050,39581-012,Road Improvement (Sector) (Supplementary)
104,Australia,2009,0049/50,0049,39581-012,Road Improvement (Sector) (2nd Supplementary)
105,Australia,2009,0049/50,0050,39581-012,Road Improvement (Sector) (2nd Supplementary)
106,Australia,2009,0049/50,0049,39581-012,Road Improvement (Sector) (2nd Supplementary)
107,Australia,2009,0049/50,0050,39581-012,Road Improvement (Sector) (2nd Supplementary)
114,Australia,2009,2168/7/13/75/0193,2168,36601-013,North East Community Restoration and Development II (Supplementary)
115,Australia,2009,2168/7/13/75/0193,0007,36601-013,North East Community Restoration and Development II (Supplementary)
116,Australia,2009,2168/7/13/75/0193,0013,36601-013,North East Community Restoration and Development II (Supplementary)
117,Australia,2009,2168/7/13/75/0193,0075,36601-013,North East Community Restoration and Development II (Supplementary)
118,Australia,2009,2168/7/13/75/0193,0193,36601-013,North East Community Restoration and Development II (Supplementary)
119,Australia,2009,2288/2602/0187,2288,37269-023,Greater Mekong Subregion
120,Australia,2009,2288/2602/0187,2602,37269-023,Greater Mekong Subregion
121,Australia,2009,2288/2602/0187,0187,37269-023,Greater Mekong Subregion
132,Australia,2010,2686/0226/0425,2686,44304-014,Microfinance Expansion
133,Australia,2010,2686/0226/0425,0226,44304-014,Microfinance Expansion
134,Australia,2010,2686/0226/0425,0425,44304-014,Microfinance Expansion
140,Australia,2011,2761,2761,42122-013,Third Primary Education Development
144,Australia,2011,2795/0263/0387,2795,43072-013,South Tarawa Sanitation Improvement Sector
145,Australia,2011,2795/0263/0387,0263,43072-013,South Tarawa Sanitation Improvement Sector
146,Australia,2011,2795/0263/0387,0387,43072-013,South Tarawa Sanitation Improvement Sector
152,Australia,2011,G0272/0289,G0272,35174-082,School Sector Program
153,Australia,2011,G0272/0289,0289,35174-082,School Sector Program
154,Australia,2012,0127/0292/0293,0127,40263-033,Domestic Maritime Support (Sector) (Supplementary)
155,Australia,2012,0127/0292/0293,0292,40263-033,Domestic Maritime Support (Sector) (Supplementary)
156,Australia,2012,0127/0292/0293,0293,40263-033,Domestic Maritime Support (Sector) (Supplementary)
162,Australia,2012,2288/2602/0187,2288,37269-023,Greater Mekong Subregion
163,Australia,2012,2288/2602/0187,2602,37269-023,Greater Mekong Subregion
164,Australia,2012,2288/2602/0187,0187,37269-023,Greater Mekong Subregion
165,Australia,2012,2852/3125/0285,2852,46009-003,Flood Damage Emergency Reconstruction
166,Australia,2012,2852/3125/0285,3125,46009-003,Flood Damage Emergency Reconstruction
167,Australia,2012,2852/3125/0285,0285,46009-003,Flood Damage Emergency Reconstruction
168,Australia,2012,G0272/0289,G0272,35174-082,School Sector Program (Supplementary)
169,Australia,2012,G0272/0289,0289,35174-082,School Sector Program (Supplementary)
170,Australia,2013,0336,0336,45303-001,Rural Energy
171,Australia,2013,0347/0348/0444/0445/0446,0347,43452-023,Outer Island Renewable Energy
172,Australia,2013,0347/0348/0444/0445/0446,0348,43452-023,Outer Island Renewable Energy
173,Australia,2013,0347/0348/0444/0445/0446,0444,43452-023,Outer Island Renewable Energy
174,Australia,2013,0347/0348/0444/0445/0446,0445,43452-023,Outer Island Renewable Energy
175,Australia,2013,0347/0348/0444/0445/0446,0446,43452-023,Outer Island Renewable Energy
176,Australia,2013,2372/0095/2988/0337,2372,36353-013,Greater Mekong Subregion
177,Australia,2013,2372/0095/2988/0337,0095,36353-013,Greater Mekong Subregion
178,Australia,2013,2372/0095/2988/0337,2988,36353-013,Greater Mekong Subregion
179,Australia,2013,2372/0095/2988/0337,0337,36353-013,Greater Mekong Subregion
180,Australia,2013,3013/0353,3013,40255-033,Central Mekong Delta Region Connectivity 
181,Australia,2013,3013/0353,0353,40255-033,Central Mekong Delta Region Connectivity 
184,Australia,2015,0414/0424/0443,0414,46455-004,Electricity Supply Security and SustainabilityﾗAdditional Financing
185,Australia,2015,0414/0424/0443,0424,46455-004,Electricity Supply Security and SustainabilityﾗAdditional Financing
186,Australia,2015,0414/0424/0443,0443,46455-004,Electricity Supply Security and SustainabilityﾗAdditional Financing
187,Australia,2015,0438/0439,0438,46346-002,Ebeye Water Supply and Sanitation
188,Australia,2015,0438/0439,0439,46346-002,Ebeye Water Supply and Sanitation
189,Australia,2015,0442,0442,47318-001,Strengthened Fiscal Sustainability Program
190,"Australia,Australia",2012,0049/50,0049,39581-012,Road Improvement (Sector) (3rd Supplementary)
191,"Australia,Australia",2012,0049/50,0050,39581-012,Road Improvement (Sector) (3rd Supplementary)
192,"Australia,Australia",2012,2936-2937/G0316-0317,2936-2937,40190-023,Greater Mekong Subregion Flood and Drought Risk Management and Mitigation
193,"Australia,Australia",2012,2936-2937/G0316-0317,G0316-0317,40190-023,Greater Mekong Subregion Flood and Drought Risk Management and Mitigation
194,"Australia,Australia",2014,2852/3125/0285,2852,46009-003,Flood Damage Emergency Reconstruction ﾖ Additional Financing
195,"Australia,Australia",2014,2852/3125/0285,3125,46009-003,Flood Damage Emergency Reconstruction ﾖ Additional Financing
196,"Australia,Australia",2014,2852/3125/0285,0285,46009-003,Flood Damage Emergency Reconstruction ﾖ Additional Financing
197,"Australia,Australia",2014,3151/401/402/466/467/8299/8300,3151,42334-014,Rural Roads Improvement II
198,"Australia,Australia",2014,3151/401/402/466/467/8299/8300,0401,42334-014,Rural Roads Improvement II
199,"Australia,Australia",2014,3151/401/402/466/467/8299/8300,0402,42334-014,Rural Roads Improvement II
200,"Australia,Australia",2014,3151/401/402/466/467/8299/8300,0466,42334-014,Rural Roads Improvement II
201,"Australia,Australia",2014,3151/401/402/466/467/8299/8300,0467,42334-014,Rural Roads Improvement II
202,"Australia,Australia",2014,3151/401/402/466/467/8299/8300,8299,42334-014,Rural Roads Improvement II
203,"Australia,Australia",2014,3151/401/402/466/467/8299/8300,8300,42334-014,Rural Roads Improvement II
204,"Australia,Australia",2015,0336,0336,45303-001,Rural EnergyﾗAdditional Financing
205,"Australia,Australia",2015,0458,0458,47320-001,Samoa Submarine Cable
206,"Australia,Australia",2015,2686/0226/0425,2686,44304-014,Microfinance Expansion ﾗ Additional Financing
207,"Australia,Australia",2015,2686/0226/0425,0226,44304-014,Microfinance Expansion ﾗ Additional Financing
208,"Australia,Australia",2015,2686/0226/0425,0425,44304-014,Microfinance Expansion ﾗ Additional Financing
209,"Australia,Australia",2015,3151/401-2/466-7/8299-300,3151,42334-014,Rural Roads Improvement IIﾗAdditional Financing
210,"Australia,Australia",2015,3151/401-2/466-7/8299-300,401-2,42334-014,Rural Roads Improvement IIﾗAdditional Financing
211,"Australia,Australia",2015,3151/401-2/466-7/8299-300,466-7,42334-014,Rural Roads Improvement IIﾗAdditional Financing
212,"Australia,Australia",2015,3151/401-2/466-7/8299-300,8299-300,42334-014,Rural Roads Improvement IIﾗAdditional Financing
253,Canada,2011,2761,2761,42122-013,Third Primary Education Development
254,Canada,2013,2928/0343,2928,42099-013,Polytechnic Education Development
255,Canada,2013,2928/0343,0343,42099-013,Polytechnic Education Development
256,Canada,2014,3130/7407/8281,3130,47919-014,Adjaristsqali Hydropower
257,Canada,2014,3130/7407/8281,7407,47919-014,Adjaristsqali Hydropower
258,Canada,2014,3130/7407/8281,8281,47919-014,Adjaristsqali Hydropower
277,CEF-CEFPF,2012,0303/2892/2893,0303,43576-013,Clean Energy and Network Efficiency Improvement
278,CEF-CEFPF,2012,0303/2892/2893,2892,43576-013,Clean Energy and Network Efficiency Improvement
279,CEF-CEFPF,2012,0303/2892/2893,2893,43576-013,Clean Energy and Network Efficiency Improvement
280,CEF-CEFPF,2013,0370/0371/0373,0370,46044-002,Renewable Energy Development and Power Sector Rehabilitation
281,CEF-CEFPF,2013,0370/0371/0373,0371,46044-002,Renewable Energy Development and Power Sector Rehabilitation
282,CEF-CEFPF,2013,0370/0371/0373,0373,46044-002,Renewable Energy Development and Power Sector Rehabilitation
283,CEF-CEFPF,2013,3015/0354/8272,3015,41074-013, West Kalimantan Power Grid Strengthening
284,CEF-CEFPF,2013,3015/0354/8272,0354,41074-013, West Kalimantan Power Grid Strengthening
285,CEF-CEFPF,2013,3015/0354/8272,8272,41074-013, West Kalimantan Power Grid Strengthening
286,CEF-CEFPF,2014,2517/0384,2517,42182-013,Renewable Energy Development and Network Expansion and Rehabilitation for Remote Communes Sector ﾖ Additional Financing
287,CEF-CEFPF,2014,2517/0384,0384,42182-013,Renewable Energy Development and Network Expansion and Rehabilitation for Remote Communes Sector ﾖ Additional Financing
288,CEF-CEFPF,2015,2979/8264/0468,2979,42361-014,Medium-Voltage Sub-Transmission Expansion Sectorﾗ Additional Financing
289,CEF-CEFPF,2015,2979/8264/0468,8264,42361-014,Medium-Voltage Sub-Transmission Expansion Sectorﾗ Additional Financing
290,CEF-CEFPF,2015,2979/8264/0468,0468,42361-014,Medium-Voltage Sub-Transmission Expansion Sectorﾗ Additional Financing
291,CEF-CEFPF,2015,3309/0452/0453,3309,46535-001,Strengthening Technical and Vocational Education and Training
292,CEF-CEFPF,2015,3309/0452/0453,0452,46535-001,Strengthening Technical and Vocational Education and Training
293,CEF-CEFPF,2015,3309/0452/0453,0453,46535-001,Strengthening Technical and Vocational Education and Training
300,CTF,2012,2964/0326/8261,2964,43207-013,Market Transformation through Introduction of Energy-Efficient Electric Vehicles
301,CTF,2012,2964/0326/8261,0326,43207-013,Market Transformation through Introduction of Energy-Efficient Electric Vehicles
302,CTF,2012,2964/0326/8261,8261,43207-013,Market Transformation through Introduction of Energy-Efficient Electric Vehicles
303,CTF,2012,2964/0326/8261,2964,43207-013,Market Transformation through Introduction of Energy-Efficient Electric Vehicles
304,CTF,2012,2964/0326/8261,0326,43207-013,Market Transformation through Introduction of Energy-Efficient Electric Vehicles
305,CTF,2012,2964/0326/8261,8261,43207-013,Market Transformation through Introduction of Energy-Efficient Electric Vehicles
309,CTF,2013,3052/8275,3052,45224-003,Rajasthan Renewable Energy Transmission Investment Program - Tranche 1
310,CTF,2013,3052/8275,8275,45224-003,Rajasthan Renewable Energy Transmission Investment Program - Tranche 1
314,CTF,2014,3113/8279,3113,45200-002,Sustainable Urban Transport for Ho Chi Minh City Mass Rapid Transit Line 2
315,CTF,2014,3113/8279,8279,45200-002,Sustainable Urban Transport for Ho Chi Minh City Mass Rapid Transit Line 2
316,CTF,2014,3219/7435/8289,3219,48233-001,Subyai Wind Power
317,CTF,2014,3219/7435/8289,7435,48233-001,Subyai Wind Power
318,CTF,2014,3219/7435/8289,8289,48233-001,Subyai Wind Power
319,CTF,2014,3235/8291,3235,40080-024,Strengthening Sustainable Urban Transport for Ha Noi Metro Line 3
320,CTF,2014,3235/8291,8291,40080-024,Strengthening Sustainable Urban Transport for Ha Noi Metro Line 3
321,CTF,2014,7409/8283,7409,47937-001,Rantau Dedap Geothermal Development (Phase 1)
322,CTF,2014,7409/8283,8283,47937-001,Rantau Dedap Geothermal Development (Phase 1)
323,CTF,2015,3363/3364/8302,3363,40080-025,Ha Noi Metro Rail System(Line 3
324,CTF,2015,3363/3364/8302,3364,40080-025,Ha Noi Metro Rail System(Line 3
325,CTF,2015,3363/3364/8302,8302,40080-025,Ha Noi Metro Rail System(Line 3
326,CTF,2015,3366/8301,3366,49263-001,Northeastern Thailand Wind Power
327,CTF,2015,3366/8301,8301,49263-001,Northeastern Thailand Wind Power
328,CTF,2015,8298,8298,49238-001,Off-Grid Prepaid Solar Leasing
354,Denmark,2011,G0272/0289,G0272,35174-082,School Sector Program
355,Denmark,2011,G0272/0289,0289,35174-082,School Sector Program
356,Denmark,2015,0347/0348/0444/0445/0446,0347,43452-023,Outer Island Renewable EnergyﾗAdditional Financing
357,Denmark,2015,0347/0348/0444/0445/0446,0348,43452-023,Outer Island Renewable EnergyﾗAdditional Financing
358,Denmark,2015,0347/0348/0444/0445/0446,0444,43452-023,Outer Island Renewable EnergyﾗAdditional Financing
359,Denmark,2015,0347/0348/0444/0445/0446,0445,43452-023,Outer Island Renewable EnergyﾗAdditional Financing
360,Denmark,2015,0347/0348/0444/0445/0446,0446,43452-023,Outer Island Renewable EnergyﾗAdditional Financing
361,"U.K.,DFID",2015,3134/0451,3134,47281-001,National Highway Network Development in Balochistan
362,"U.K.,DFID",2015,3134/0451,0451,47281-001,National Highway Network Development in Balochistan
363,"France,DGT",2015,3363/3364/8302,3363,40080-025,Ha Noi Metro Rail System(Line 3
364,"France,DGT",2015,3363/3364/8302,3364,40080-025,Ha Noi Metro Rail System(Line 3
365,"France,DGT",2015,3363/3364/8302,8302,40080-025,Ha Noi Metro Rail System(Line 3
369,EBRD,2012,2916,2916,46145-001,CAREC Corridor 3 (Shymkent-Tashkent Section) [Link to the Western Europe-Western People's Republic of China International Transit Corridor] Road Improvement
370,EBRD,2014,3150,3150,46416-002,Power Transmission Rehabilitation
371,EBRD,2014,3150,3150,46416-002,Power Transmission Rehabilitation
376,EC,1978,0387,0387,43072-013,Integrated Rural Development
418,EC,2008,0127/0292/0293,0127,40263-033,Domestic Maritime Support (Sector)
419,EC,2008,0127/0292/0293,0292,40263-033,Domestic Maritime Support (Sector)
420,EC,2008,0127/0292/0293,0293,40263-033,Domestic Maritime Support (Sector)
427,EC,2011,2761,2761,42122-013,Third Primary Education Development
428,EC,2011,G0272/0289,G0272,35174-082,School Sector Program
429,EC,2011,G0272/0289,0289,35174-082,School Sector Program
430,EC,2014,0414/0424/0443,0414,46455-004,Electricity Supply Security and Sustainability
431,EC,2014,0414/0424/0443,0424,46455-004,Electricity Supply Security and Sustainability
432,EC,2014,0414/0424/0443,0443,46455-004,Electricity Supply Security and Sustainability
433,EC,2014,0422/0423,0422,44482-025,Transport Network Development Investment Program ﾖ Tranche 4
434,EC,2014,0422/0423,0423,44482-025,Transport Network Development Investment Program ﾖ Tranche 4
435,EC,2014,3193/0415,3193,46453-002,Renewable Energy Sector
436,EC,2014,3193/0415,0415,46453-002,Renewable Energy Sector
437,EC,2015,0347/0348/0444/0445/0446,0347,43452-023,Outer Island Renewable EnergyﾗAdditional Financing
438,EC,2015,0347/0348/0444/0445/0446,0348,43452-023,Outer Island Renewable EnergyﾗAdditional Financing
439,EC,2015,0347/0348/0444/0445/0446,0444,43452-023,Outer Island Renewable EnergyﾗAdditional Financing
440,EC,2015,0347/0348/0444/0445/0446,0445,43452-023,Outer Island Renewable EnergyﾗAdditional Financing
441,EC,2015,0347/0348/0444/0445/0446,0446,43452-023,Outer Island Renewable EnergyﾗAdditional Financing
442,EC,2015,0456/0457,0456,46044-003,Renewable Energy Development and Power Sector RehabilitationﾗAdditional Financing
443,EC,2015,0456/0457,0457,46044-003,Renewable Energy Development and Power Sector RehabilitationﾗAdditional Financing
444,EC,2015,3256,3256,42122-013,Third Primary Education DevelopmentﾗAdditional Financing
445,EDB,2013,3056/0366,3056,45169-001,"Central Asia Regional Economic Cooperation Corridor 3 (Bishkek-Osh Road) Improvement, Phase 4"
446,EDB,2013,3056/0366,0366,45169-001,"Central Asia Regional Economic Cooperation Corridor 3 (Bishkek-Osh Road) Improvement, Phase 4"
447,EDB,2014,3212/0419,3212,46348-003,Toktogul Rehabilitation Phase 2
448,EDB,2014,3212/0419,0419,46348-003,Toktogul Rehabilitation Phase 2
