,Partner,Year,Approval Numbers CoFin,Extracted Approval Number,Proj No,Loan/Grant Title
449,EDB,2015,2993,2993,42145-043,North-South Road Corridor Investment ProgramﾗTranche 3 ﾖ Additional Cofinancing
463,EIB,2011,2741,2741,40080-013,Ha Noi Metro Rail System (Line 3
464,EIB,2012,2956,2956,39500-033,Ho Chi Minh City Urban Mass Rapid Transit Line 2 Investment Program - Tranche 2
465,EIB,2012,2966/0320,2966,42378-015,Power System Expansion and Efficiency Improvement Investment Program - Tranche 1
466,EIB,2012,2966/0320,0320,42378-015,Power System Expansion and Efficiency Improvement Investment Program - Tranche 1
467,EIB,2012,2966/0320,2966,42378-015,Power System Expansion and Efficiency Improvement Investment Program - Tranche 1
468,EIB,2012,2966/0320,0320,42378-015,Power System Expansion and Efficiency Improvement Investment Program - Tranche 1
469,EIB,2013,2990/2991,2990,43281-013,Tanahu Hydropower
470,EIB,2013,2990/2991,2991,43281-013,Tanahu Hydropower
471,EIB,2013,2993,2993,42145-043,North-South Road Corridor Investment ProgramﾗTranche 3
472,EIB,2013,3051/8292,3051,42173-013,Dhaka Environmentally Sustainable Water Supply
473,EIB,2013,3051/8292,8292,42173-013,Dhaka Environmentally Sustainable Water Supply
474,EIB,2013,3098/3099/0380,3098,45007-004,Ulaanbaatar Urban Services and Ger Areas Development Investment Program ﾗ Tranche 1
475,EIB,2013,3098/3099/0380,3099,45007-004,Ulaanbaatar Urban Services and Ger Areas Development Investment Program ﾗ Tranche 1
476,EIB,2013,3098/3099/0380,0380,45007-004,Ulaanbaatar Urban Services and Ger Areas Development Investment Program ﾗ Tranche 1
477,EIB,2014,0409/0410/0429,0409,46122-003,Preparing Outer Islands for Sustainable Energy Development
478,EIB,2014,0409/0410/0429,0410,46122-003,Preparing Outer Islands for Sustainable Energy Development
479,EIB,2014,0409/0410/0429,0429,46122-003,Preparing Outer Islands for Sustainable Energy Development
480,EIB,2014,2966/0320,2966,42378-015,Power System Expansion and Efficiency Improvement Investment Program ﾖ Tranche 1 (Supplementary)
481,EIB,2014,2966/0320,0320,42378-015,Power System Expansion and Efficiency Improvement Investment Program ﾖ Tranche 1 (Supplementary)
482,EIB,2014,2990/2991,2990,43281-013,Tanahu Hydropower
483,EIB,2014,2990/2991,2991,43281-013,Tanahu Hydropower
484,EIB,2014,3139/0397/0398,3139,44219-014,South Asia  Subregional Economic Cooperation Power System Expansion
485,EIB,2014,3139/0397/0398,0397,44219-014,South Asia  Subregional Economic Cooperation Power System Expansion
486,EIB,2014,3139/0397/0398,0398,44219-014,South Asia  Subregional Economic Cooperation Power System Expansion
487,EIB,2014,3169/3170,3169,46168-001,South Asia Subregional Economic Cooperation Railway Connectivity
488,EIB,2014,3169/3170,3170,46168-001,South Asia Subregional Economic Cooperation Railway Connectivity
489,EIB,2014,3186,3186,46268-002,Clean Energy Finance Investment Program ﾖ Tranche 1 
490,EIB,2015,2783/2784,2783,43200-024,Bridge Replacement for Improved Rural Access Sector
491,EIB,2015,2783/2784,2784,43200-024,Bridge Replacement for Improved Rural Access Sector
495,EIB,2015,3250/0471/8303,3250,45041-002,Vientiane Sustainable Urban Transport
496,EIB,2015,3250/0471/8303,0471,45041-002,Vientiane Sustainable Urban Transport
497,EIB,2015,3250/0471/8303,8303,45041-002,Vientiane Sustainable Urban Transport
498,EIB,2015,3348/3349,3348,45148-008,Greater Colombo Water and Wastewater Management Improvement Investment ProgramﾗTranche 3
499,EIB,2015,3348/3349,3349,45148-008,Greater Colombo Water and Wastewater Management Improvement Investment ProgramﾗTranche 3
500,EIB,2015,3363/3364/8302,3363,40080-025,Ha Noi Metro Rail System(Line 3
501,EIB,2015,3363/3364/8302,3364,40080-025,Ha Noi Metro Rail System(Line 3
502,EIB,2015,3363/3364/8302,8302,40080-025,Ha Noi Metro Rail System(Line 3
510,Finland,2007,2168/7/13/75/0193,2168,36601-013,North East Community Restoration and Development II (Supplementary)
511,Finland,2007,2168/7/13/75/0193,0007,36601-013,North East Community Restoration and Development II (Supplementary)
512,Finland,2007,2168/7/13/75/0193,0013,36601-013,North East Community Restoration and Development II (Supplementary)
513,Finland,2007,2168/7/13/75/0193,0075,36601-013,North East Community Restoration and Development II (Supplementary)
514,Finland,2007,2168/7/13/75/0193,0193,36601-013,North East Community Restoration and Development II (Supplementary)
520,Finland,2011,G0272/0289,G0272,35174-082,School Sector Program
521,Finland,2011,G0272/0289,0289,35174-082,School Sector Program
543,France,2003,2025/2747,2025,29296-013,Phuoc Hoa Water Resources
544,France,2003,2025/2747,2747,29296-013,Phuoc Hoa Water Resources
574,France,2009,2552/2553/8246,2552,42051-023,Energy Efficiency Investment Program - Tranche I
575,France,2009,2552/2553/8246,2553,42051-023,Energy Efficiency Investment Program - Tranche I
576,France,2009,2552/2553/8246,8246,42051-023,Energy Efficiency Investment Program - Tranche I
583,France,2011,2025/2747,2025,29296-013,Phuoc Hoa Water Resources (Supplementary)
584,France,2011,2025/2747,2747,29296-013,Phuoc Hoa Water Resources (Supplementary)
585,France,2011,2741,2741,40080-013,Ha Noi Metro Rail System (Line 3
586,France,2011,2741,2741,40080-013,Ha Noi Metro Rail System (Line 3
587,France,2011,2741,2741,40080-013,Ha Noi Metro Rail System (Line 3
588,France,2012,2862-64/0287/8270,2862-64,42169-013,Greater Dhaka Sustainable Urban Transport
589,France,2012,2862-64/0287/8270,0287,42169-013,Greater Dhaka Sustainable Urban Transport
590,France,2012,2862-64/0287/8270,8270,42169-013,Greater Dhaka Sustainable Urban Transport
591,France,2012,2959,2959,42039-035,Power Transmission Investment Program - Tranche 2
592,France,2013,2920/8273,2920,44507-003,Public-Private Partnership Support - Additional Cofinancing
593,France,2013,2920/8273,8273,44507-003,Public-Private Partnership Support - Additional Cofinancing
594,France,2013,3015/0354/8272,3015,41074-013, West Kalimantan Power Grid Strengthening
595,France,2013,3015/0354/8272,0354,41074-013, West Kalimantan Power Grid Strengthening
596,France,2013,3015/0354/8272,8272,41074-013, West Kalimantan Power Grid Strengthening
597,France,2013,3051/8292,3051,42173-013,Dhaka Environmentally Sustainable Water Supply
598,France,2013,3051/8292,8292,42173-013,Dhaka Environmentally Sustainable Water Supply
599,France,2013,3068,3068,46093-004,"Inclusive Growth through Improved Connectivity Program, Subprogram 2"
600,France,2013,3087,3087,42378-016,Power System Expansion and Efficiency Improvement Investment Plan - Tranche 2
601,France,2014,3029/3030/8282,3029,45148-007,Greater Colombo Water and Wastewater Management Improvement Investment Program ﾖ Tranche 2
602,France,2014,3029/3030/8282,3030,45148-007,Greater Colombo Water and Wastewater Management Improvement Investment Program ﾖ Tranche 2
603,France,2014,3029/3030/8282,8282,45148-007,Greater Colombo Water and Wastewater Management Improvement Investment Program ﾖ Tranche 2
604,France,2014,3111,3111,44253-013,Local Government Finance and Fiscal Decentralization Reform Program ﾖ  Subprogram 1
605,France,2015,3303/8293,3303,49043-001,Sustainable and Inclusive Energy Program (Subprogram 1)
606,France,2015,3303/8293,8293,49043-001,Sustainable and Inclusive Energy Program (Subprogram 1)
607,"France,AFD",2014,3146/3147/0084/8290,3146,47037-004,Green Power Development and Energy Efficiency Improvement Investment Program ﾖ Tranche 1
608,"France,AFD",2014,3146/3147/0084/8290,3147,47037-004,Green Power Development and Energy Efficiency Improvement Investment Program ﾖ Tranche 1
609,"France,AFD",2014,3146/3147/0084/8290,0084,47037-004,Green Power Development and Energy Efficiency Improvement Investment Program ﾖ Tranche 1
610,"France,AFD",2014,3146/3147/0084/8290,8290,47037-004,Green Power Development and Energy Efficiency Improvement Investment Program ﾖ Tranche 1
611,"France,AFD",2015,3151/401-2/466-7/8299-300,3151,42334-014,Rural Roads Improvement IIﾗAdditional Financing
612,"France,AFD",2015,3151/401-2/466-7/8299-300,401-2,42334-014,Rural Roads Improvement IIﾗAdditional Financing
613,"France,AFD",2015,3151/401-2/466-7/8299-300,466-7,42334-014,Rural Roads Improvement IIﾗAdditional Financing
614,"France,AFD",2015,3151/401-2/466-7/8299-300,8299-300,42334-014,Rural Roads Improvement IIﾗAdditional Financing
615,"France,AFD",2015,3316/0455,3316,47127-002,Mandalay Urban Services Improvement
616,"France,AFD",2015,3316/0455,0455,47127-002,Mandalay Urban Services Improvement
617,"France,AFD",2015,3363/3364/8302,3363,40080-025,Ha Noi Metro Rail System(Line 3
618,"France,AFD",2015,3363/3364/8302,3364,40080-025,Ha Noi Metro Rail System(Line 3
619,"France,AFD",2015,3363/3364/8302,8302,40080-025,Ha Noi Metro Rail System(Line 3
620,"France,DGT",2015,3363/3364/8302,3363,40080-025,Ha Noi Metro Rail System(Line 3
621,"France,DGT",2015,3363/3364/8302,3364,40080-025,Ha Noi Metro Rail System(Line 3
622,"France,DGT",2015,3363/3364/8302,8302,40080-025,Ha Noi Metro Rail System(Line 3
623,FTI,2011,G0272/0289,G0272,35174-082,School Sector Program
624,FTI,2011,G0272/0289,0289,35174-082,School Sector Program
625,GAFSP,2012,2455/0116/0302,2455,42186-014,Emergency Food Assistance - Additional Financing
626,GAFSP,2012,2455/0116/0302,0116,42186-014,Emergency Food Assistance - Additional Financing
627,GAFSP,2012,2455/0116/0302,0302,42186-014,Emergency Food Assistance - Additional Financing
628,GAFSP,2013,3006/3007/0349/0350/8271,3006,44321-013,Climate-Resilient Rice Commercialization Sector Development Program
629,GAFSP,2013,3006/3007/0349/0350/8271,3007,44321-013,Climate-Resilient Rice Commercialization Sector Development Program
630,GAFSP,2013,3006/3007/0349/0350/8271,0349,44321-013,Climate-Resilient Rice Commercialization Sector Development Program
631,GAFSP,2013,3006/3007/0349/0350/8271,0350,44321-013,Climate-Resilient Rice Commercialization Sector Development Program
632,GAFSP,2013,3006/3007/0349/0350/8271,8271,44321-013,Climate-Resilient Rice Commercialization Sector Development Program
639,GDCF,2014,9135/0277/0382/0406,9135,38097-013,Establishing Women and Children Service Centers ﾖ Additional Financing
640,GDCF,2014,9135/0277/0382/0406,0277,38097-013,Establishing Women and Children Service Centers ﾖ Additional Financing
641,GDCF,2014,9135/0277/0382/0406,0382,38097-013,Establishing Women and Children Service Centers ﾖ Additional Financing
642,GDCF,2014,9135/0277/0382/0406,0406,38097-013,Establishing Women and Children Service Centers ﾖ Additional Financing
652,GEF,2004,4357(L),4357(L),36445-022,Capacity Building to Combat Land Degradation
679,GEF,2012,2838/0311,2838,40685-023,Jiangsu Yancheng Wetlands Protection - Additional Financing
680,GEF,2012,2838/0311,0311,40685-023,Jiangsu Yancheng Wetlands Protection - Additional Financing
681,GEF,2012,2862-64/0287/8270,2862-64,42169-013,Greater Dhaka Sustainable Urban Transport
682,GEF,2012,2862-64/0287/8270,0287,42169-013,Greater Dhaka Sustainable Urban Transport
683,GEF,2012,2862-64/0287/8270,8270,42169-013,Greater Dhaka Sustainable Urban Transport
684,GEF,2012,2934/2935/0315,2934,39256-024,Urban Transport Development Investment Program - Tranche 1
685,GEF,2012,2934/2935/0315,2935,39256-024,Urban Transport Development Investment Program - Tranche 1
686,GEF,2012,2934/2935/0315,0315,39256-024,Urban Transport Development Investment Program - Tranche 1
687,GEF,2012,2957/0324-0325/8266,2957,41220-013,Integrated Natural Resources and Environmental Management
688,GEF,2012,2957/0324-0325/8266,0324-0325,41220-013,Integrated Natural Resources and Environmental Management
689,GEF,2012,2957/0324-0325/8266,8266,41220-013,Integrated Natural Resources and Environmental Management
690,GEF,2012,2980/0331,2980,44037-014,Shaanxi Weinan Luyang Integrated Saline Land Management
691,GEF,2012,2980/0331,0331,44037-014,Shaanxi Weinan Luyang Integrated Saline Land Management
692,GEF,2013,2835/0364,2835,44012-013,Hebei Energy Efficiency Improvement and Emission Reduction - Additional Financing
693,GEF,2013,2835/0364,0364,44012-013,Hebei Energy Efficiency Improvement and Emission Reduction - Additional Financing
694,GEF,2013,3094/0379,3094,46421-001,Coral Reef Rehabilitation and Management Program-Coral Triangle Initiative
695,GEF,2013,3094/0379,0379,46421-001,Coral Reef Rehabilitation and Management Program-Coral Triangle Initiative
696,GEF,2014,2915/0388,2915,44007-013,Jiangxi Fuzhou Urban Integrated Infrastructure Improvement ﾖ Additional Financing
697,GEF,2014,2915/0388,0388,44007-013,Jiangxi Fuzhou Urban Integrated Infrastructure Improvement ﾖ Additional Financing
698,GEF,2014,3216/0420,3216,45022-002,Jiangxi Ji'an Sustainable Urban Transport
699,GEF,2014,3216/0420,0420,45022-002,Jiangxi Ji'an Sustainable Urban Transport
700,GEF,2015,0433,0433,40253-035,Greater Mekong Subregion Biodiversity Conservation CorridorsﾗAdditional Financing
701,GEF,2015,3250/0471/8303,3250,45041-002,Vientiane Sustainable Urban Transport
702,GEF,2015,3250/0471/8303,0471,45041-002,Vientiane Sustainable Urban Transport
703,GEF,2015,3250/0471/8303,8303,45041-002,Vientiane Sustainable Urban Transport
707,GEF-LDCF,2015,3331/3332/0459/0460/0461,3331,49319-001,Cyclone Pam Road Reconstruction Project
708,GEF-LDCF,2015,3331/3332/0459/0460/0461,3332,49319-001,Cyclone Pam Road Reconstruction Project
709,GEF-LDCF,2015,3331/3332/0459/0460/0461,0459,49319-001,Cyclone Pam Road Reconstruction Project
710,GEF-LDCF,2015,3331/3332/0459/0460/0461,0460,49319-001,Cyclone Pam Road Reconstruction Project
711,GEF-LDCF,2015,3331/3332/0459/0460/0461,0461,49319-001,Cyclone Pam Road Reconstruction Project
780,Germany,2011,2695/0323,2695,39298-013,City Region Development
781,Germany,2011,2695/0323,0323,39298-013,City Region Development
782,Germany,2012,2913/0310/8258,2913,45084-002,Coastal Climate-Resilient Infrastructure
783,Germany,2012,2913/0310/8258,0310,45084-002,Coastal Climate-Resilient Infrastructure
784,Germany,2012,2913/0310/8258,8258,45084-002,Coastal Climate-Resilient Infrastructure
785,Germany,2012,2914,2914,41627-053,Himachal Pradesh Clean Energy Development Investment Program - Tranche 4
786,Germany,2012,2956,2956,39500-033,Ho Chi Minh City Urban Mass Rapid Transit Line 2 Investment Program - Tranche 2
787,Germany,2014,3164,3164,48134-001,Stepping Up Investments for Growth Acceleration Program ﾖ Subprogram 1
788,Germany,2015,3303/8293,3303,49043-001,Sustainable and Inclusive Energy Program (Subprogram 1)
789,Germany,2015,3303/8293,8293,49043-001,Sustainable and Inclusive Energy Program (Subprogram 1)
790,"Germany,Germany",2014,3119/3120,3119,42251-018,Skills Sector Enhancement Program
791,"Germany,Germany",2014,3119/3120,3120,42251-018,Skills Sector Enhancement Program
792,"Germany,KfW",2015,3083/8276,3083,42362-013,Java-Bali 500-Kilovolt Power Transmission CrossingﾗAdditional Cofinancing
793,"Germany,KfW",2015,3083/8276,8276,42362-013,Java-Bali 500-Kilovolt Power Transmission CrossingﾗAdditional Cofinancing
794,"Germany,KfW",2015,3356,3356,49232-001,Beijing-Tianjin-Hebei Air Quality Improvement-Hebei Policy Reforms Program
795,"Germany,KfW",2015,3365,3365,44426-016,Green Energy Corridor and Grid Strengthening Project
796,"Germany,KfW",2015,3374,3374,42039-036,Power Transmission Investment Program-Tranche 3
797,GPE,2015,3256,3256,42122-013,Third Primary Education DevelopmentﾗAdditional Financing
798,HFPF-RMTF,2015,2699/0231/0448,2699,41505-013,Second Greater Mekong Subregion Regional Communicable Diseases ControlﾗAdditional Financing
799,HFPF-RMTF,2015,2699/0231/0448,0231,41505-013,Second Greater Mekong Subregion Regional Communicable Diseases ControlﾗAdditional Financing
800,HFPF-RMTF,2015,2699/0231/0448,0448,41505-013,Second Greater Mekong Subregion Regional Communicable Diseases ControlﾗAdditional Financing
801,HFPF-RMTF,2015,2699/0232/0449,2699,41507-013,Second Greater Mekong Subregion Regional Communicable Diseases ControlﾗAdditional Financing
802,HFPF-RMTF,2015,2699/0232/0449,0232,41507-013,Second Greater Mekong Subregion Regional Communicable Diseases ControlﾗAdditional Financing
803,HFPF-RMTF,2015,2699/0232/0449,0449,41507-013,Second Greater Mekong Subregion Regional Communicable Diseases ControlﾗAdditional Financing
804,HFPF-RMTF,2015,2699/0450,2699,41508-014,Second Greater Mekong Subregion Regional Communicable Diseases ControlﾗAdditional Financing
805,HFPF-RMTF,2015,2699/0450,0450,41508-014,Second Greater Mekong Subregion Regional Communicable Diseases ControlﾗAdditional Financing
855,IFAD,2012,2913/0310/8258,2913,45084-002,Coastal Climate-Resilient Infrastructure
856,IFAD,2012,2913/0310/8258,0310,45084-002,Coastal Climate-Resilient Infrastructure
857,IFAD,2012,2913/0310/8258,8258,45084-002,Coastal Climate-Resilient Infrastructure
858,IFAD,2012,2913/0310/8258,2913,45084-002,Coastal Climate-Resilient Infrastructure
859,IFAD,2012,2913/0310/8258,0310,45084-002,Coastal Climate-Resilient Infrastructure
860,IFAD,2012,2913/0310/8258,8258,45084-002,Coastal Climate-Resilient Infrastructure
861,IFAD,2012,2957/0324-0325/8266,2957,41220-013,Integrated Natural Resources and Environmental Management
862,IFAD,2012,2957/0324-0325/8266,0324-0325,41220-013,Integrated Natural Resources and Environmental Management
863,IFAD,2012,2957/0324-0325/8266,8266,41220-013,Integrated Natural Resources and Environmental Management
864,IFAD,2014,3198,3198,47300-002,Northern Smallholder Livestock Commercialization
865,IFAD,2014,3198,3198,47300-002,Northern Smallholder Livestock Commercialization
869,"India,Indian Commercial Bank",2015,3225/3226,3225,44444-013,Second Green Power Development
870,"India,Indian Commercial Bank",2015,3225/3226,3226,44444-013,Second Green Power Development
871,"India,Indian Commercial Bank",2015,3225/3226,3225,44444-013,Second Green Power Development
872,"India,Indian Commercial Bank",2015,3225/3226,3226,44444-013,Second Green Power Development
873,International Federation of Red Cross and Red Crescent Society,2010,2626/0246,2626,44065-013,Conflict-Affected Region Emergency
874,International Federation of Red Cross and Red Crescent Society,2010,2626/0246,0246,44065-013,Conflict-Affected Region Emergency
882,IsDB,1979,0426,0426,40253-033,Bintulu Deepwater Port
899,IsDB,2008,2453/2454/0253/0254,2453,40517-013,Public-Private Infrastructure Development Facility
900,IsDB,2008,2453/2454/0253/0254,2454,40517-013,Public-Private Infrastructure Development Facility
901,IsDB,2008,2453/2454/0253/0254,0253,40517-013,Public-Private Infrastructure Development Facility
902,IsDB,2008,2453/2454/0253/0254,0254,40517-013,Public-Private Infrastructure Development Facility
905,IsDB,2011,2769,2769,37113-013,Power System Efficiency Improvement
906,IsDB,2011,2817,2817,38479-034,Regional Roads Development
907,IsDB,2012,2867/0290,2867,43566-013,"Inclusive Micro, Small, and Medium-sized Enterprise Development"
908,IsDB,2012,2867/0290,0290,43566-013,"Inclusive Micro, Small, and Medium-sized Enterprise Development"
909,IsDB,2012,2966/0320,2966,42378-015,Power System Expansion and Efficiency Improvement Investment Program - Tranche 1
910,IsDB,2012,2966/0320,0320,42378-015,Power System Expansion and Efficiency Improvement Investment Program - Tranche 1
911,IsDB,2013,3087,3087,42378-016,Power System Expansion and Efficiency Improvement Investment Plan - Tranche 2
912,IsDB,2013,3090/3091/3092,3090,47094-001,Jamshoro Power Generation
913,IsDB,2013,3090/3091/3092,3091,47094-001,Jamshoro Power Generation
914,IsDB,2013,3090/3091/3092,3092,47094-001,Jamshoro Power Generation
915,IsDB,2014,0409/0410/0429,0409,46122-003,Preparing Outer Islands for Sustainable Energy Development
916,IsDB,2014,0409/0410/0429,0410,46122-003,Preparing Outer Islands for Sustainable Energy Development
917,IsDB,2014,0409/0410/0429,0429,46122-003,Preparing Outer Islands for Sustainable Energy Development
918,IsDB,2014,3090/3091/3092,3090,47094-001,Jamshoro Power Generation (Supplementary)
919,IsDB,2014,3090/3091/3092,3091,47094-001,Jamshoro Power Generation (Supplementary)
920,IsDB,2014,3090/3091/3092,3092,47094-001,Jamshoro Power Generation (Supplementary)
921,IsDB,2015,3271,3271,44318-026,Housing for Integrated Rural Development Investment ProgramﾗTranche 3
922,IsDB,2015,3350,3350,42378-017,Power System Expansion and Efficiency Improvement Investment ProgramﾗTranche 3
926,Japan,ERROR, Incorrect data type for operator or @Function, Time/Date expected,2074-2075,2074-2075
932,Japan,1979,0414,0414,46455-002,Upper Warangoi Hydropower
933,Japan,1979,0426,0426,40253-033,Bintulu Deepwater Port
934,Japan,1979,0443,0443,46455-004,Second Bangkok Water Supply
