,Partner,Year,Approval Numbers CoFin,Extracted Approval Number,Proj No,Loan/Grant Title
1024,Japan,2000,9001,9001,35346-012,Supporting the Sustainable Livelihood for the Poor in Southern Philippines
1201,Japan,2009,9135/0277/0382/0406,9135,38097-013,Establishing Women and Children Service Centers
1202,Japan,2009,9135/0277/0382/0406,0277,38097-013,Establishing Women and Children Service Centers
1203,Japan,2009,9135/0277/0382/0406,0382,38097-013,Establishing Women and Children Service Centers
1204,Japan,2009,9135/0277/0382/0406,0406,38097-013,Establishing Women and Children Service Centers
1230,Japan,2011,2453/2454/0253/0254,2453,40517-013,Public-Private Infrastructure Development Facility
1231,Japan,2011,2453/2454/0253/0254,2454,40517-013,Public-Private Infrastructure Development Facility
1232,Japan,2011,2453/2454/0253/0254,0253,40517-013,Public-Private Infrastructure Development Facility
1233,Japan,2011,2453/2454/0253/0254,0254,40517-013,Public-Private Infrastructure Development Facility
1234,Japan,2011,2756,2756,42171-013,Khulna Water Supply
1235,Japan,2011,2761,2761,42122-013,Third Primary Education Development
1236,Japan,2011,2785/0259/8274,2785,41509-013,Rural Primary Health Services Delivery
1237,Japan,2011,2785/0259/8274,0259,41509-013,Rural Primary Health Services Delivery
1238,Japan,2011,2785/0259/8274,8274,41509-013,Rural Primary Health Services Delivery
1239,Japan,2011,9153,9153,42149-012,Institutional Support for Migrant Workers' Remittance
1240,Japan,2011,9154,9154,44082-012,Improving Community-Based Rural Water Supply and Sanitation in Post-Conflict Areas of Jaffna and Kilinochchi
1241,Japan,2011,9155,9155,44134-012,Advancing Economic Opportunities of Women and Girls
1242,Japan,2011,9156,9156,44363-012, Improving Market Access for the Poor in Central Cambodia
1243,Japan,2011,9157,9157,43103-012,Reducing Child Malnutrition through Social Protection
1244,Japan,2011,9158,9158,44135-012," Improving Gender-Inclusive Access to Clean and Renewable Energy in Bhutan, Nepal and Sri Lanka"
1245,Japan,2011,9159,9159,42321-012,Support for Targeted and Sustainable Development Programs for Highly Marginalized Groups
1246,Japan,2011,9160,9160,44129-012,Developing Sustainable Alternative Livelihoods in Coastal Fishing Communities in the Coral Triangle
1247,Japan,2012,2857/2858,2857,45094-001,Road Network Upgrading
1248,Japan,2012,2857/2858,2858,45094-001,Road Network Upgrading
1249,Japan,2012,2872,2872,43396-013,Increasing Competitiveness for Inclusive Growth Program - Subprogram 1
1250,Japan,2012,9161,9161,45127-001,Enhancing Access to Quality Early Childhood Education Services for Children in Poor Communities
1251,Japan,2012,9162,9162,45320-001,Promoting Partnerships and Innovation in Poor and Underserved Communities
1252,Japan,2012,9163/0288,9163,41504-024,Improved Energy Access for Rural Communities
1253,Japan,2012,9163/0288,0288,41504-024,Improved Energy Access for Rural Communities
1254,Japan,2012,9164,9164,45145-001,Establishment of Climate-Resilient Rural Livelihoods
1255,Japan,2012,9165,9165,36222-013,Community-Based Irrigation Rehabilitation and Development
1256,Japan,2012,9166,9166,45520-001,Community Sanitation
1257,Japan,2012,9167,9167,45259-001,Enhanced Agricultural Value Chains for Sustainable Livelihoods
1258,Japan,2012,9168,9168,43069-012,Livelihood Improvement for River Erosion Victims in Assam
1259,Japan,2012,9169,9169,44359-012,Agribusiness Development Assistance for Smallholders in Mindanao
1260,Japan,2013,0365,0365,46265-001,Energy Efficiency for Ho Chi Minh City Water Supply
1261,Japan,2013,2730,2730,41414-043,Greater Mekong Subregion Ben Luc-Long Thanh Expressway - Tranche 1
1262,Japan,2013,2990/2991,2990,43281-013,Tanahu Hydropower
1263,Japan,2013,2990/2991,2991,43281-013,Tanahu Hydropower
1264,Japan,2013,3025/3026,3025,44458-013,Amu Bukhara Irrigation System Rehabilitation
1265,Japan,2013,3025/3026,3026,44458-013,Amu Bukhara Irrigation System Rehabilitation
1266,Japan,2013,3045/3046,3045,42180-013,Second Public-Private Infrastructure Development Facility
1267,Japan,2013,3045/3046,3046,42180-013,Second Public-Private Infrastructure Development Facility
1268,Japan,2013,3068,3068,46093-004,"Inclusive Growth through Improved Connectivity Program, Subprogram 2"
1269,Japan,2013,9170,9170,46010-001,Women's Entrepreneurship Development
1270,Japan,2013,9171,9171,46077-001,Improved Maternal and Child Health through Connectivity
1271,Japan,2013,9172,9172,46284-001,Pilot Project on Weather Index-Based Crop Insurance
1272,Japan,2013,9173,9173,46074-001,Greater Mekong Subregion
1273,Japan,2013,9174,9174,47311-001,Enhancing Rural Livelihoods and Incomes
1274,Japan,2013,9175,9175,47338-001,Emergency Assistance and Early Recovery for Poor Municipalities Affected by Typhoon Yolanda 
1275,Japan,2013,9176,9176,46490-001,Greater Mekong Subregion (GMS) Capacity Building for HIV/AIDs Prevention
1276,Japan,2014,3117/0383,3117,39399-034,South Asia Tourism Infrastructure Development ﾖ Additional Financing
1277,Japan,2014,3117/0383,0383,39399-034,South Asia Tourism Infrastructure Development ﾖ Additional Financing
1278,Japan,2014,9177,9177,47187-001,Pro-Poor Community Infrastructure and Basic Services
1279,Japan,2015,3186,3186,46268-002,Clean Energy Finance Investment ProgramﾗTranche 1 
1280,Japan,2015,9180,9180,49202-001,Disaster Risk Reduction and Livelihood Restoration for Earthquake-Affected Communities
1281,"Japan,JFJCM",2015,0409/0410/0429,0409,46122-003,Preparing Outer Islands for Sustainable Energy DevelopmentﾗAdditional Financing
1282,"Japan,JFJCM",2015,0409/0410/0429,0410,46122-003,Preparing Outer Islands for Sustainable Energy DevelopmentﾗAdditional Financing
1283,"Japan,JFJCM",2015,0409/0410/0429,0429,46122-003,Preparing Outer Islands for Sustainable Energy DevelopmentﾗAdditional Financing
1284,"Japan,JFPR",2014,9178,9178,46009-002,Community-Based Disaster Risk Reduction
1285,"Japan,JFPR",2014,9179,9179,46270-002,Community-Based Flood Risk Management and Disaster Response in the Chao Phraya Basin
1286,"Japan,JFPR",2015,9181,9181,49320-001,Cycone Pam School Reconstruction
1287,"Japan,JFPR",2015,9182,9182,49168-001,Improving School Dormitory Environment for Primary Students in Western Region
1288,"Japan,JFPR",2015,9183,9183,48216-001,Integrated Livelihoods Improvement and Sustainable Tourism in Khuvsgul Lake National Park
1289,"Japan,JFPR",2015,9184,9184,48322-001,Economic Empowerment of the Poor and Women in the East-West Economic Corridor Project
1290,"Japan,JICA",2014,3126,3126,47015-001,Sustainable Energy Sector Reform Program ﾖ Subprogram 1 (additional)
1291,"Japan,JICA",2014,3227/3228,3227,47293-001,Improving Competitiveness Program
1292,"Japan,JICA",2014,3227/3228,3228,47293-001,Improving Competitiveness Program
1293,"Japan,JICA",2016,3321/3322,3321,47015-002,Sustainable Energy Sector Reform Program - Subprogram 2 
1294,"Japan,JICA",2016,3321/3322,3322,47015-002,Sustainable Energy Sector Reform Program - Subprogram 2 
1295,"Japan,JFJCM",2015,0409/0410/0429,0409,46122-003,Preparing Outer Islands for Sustainable Energy DevelopmentﾗAdditional Financing
1296,"Japan,JFJCM",2015,0409/0410/0429,0410,46122-003,Preparing Outer Islands for Sustainable Energy DevelopmentﾗAdditional Financing
1297,"Japan,JFJCM",2015,0409/0410/0429,0429,46122-003,Preparing Outer Islands for Sustainable Energy DevelopmentﾗAdditional Financing
1298,"Japan,JFPR",2014,9178,9178,46009-002,Community-Based Disaster Risk Reduction
1299,"Japan,JFPR",2014,9179,9179,46270-002,Community-Based Flood Risk Management and Disaster Response in the Chao Phraya Basin
1300,"Japan,JFPR",2015,9181,9181,49320-001,Cycone Pam School Reconstruction
1301,"Japan,JFPR",2015,9182,9182,49168-001,Improving School Dormitory Environment for Primary Students in Western Region
1302,"Japan,JFPR",2015,9183,9183,48216-001,Integrated Livelihoods Improvement and Sustainable Tourism in Khuvsgul Lake National Park
1303,"Japan,JFPR",2015,9184,9184,48322-001,Economic Empowerment of the Poor and Women in the East-West Economic Corridor Project
1304,"Japan,JICA",2014,3126,3126,47015-001,Sustainable Energy Sector Reform Program ﾖ Subprogram 1 (additional)
1305,"Japan,JICA",2014,3227/3228,3227,47293-001,Improving Competitiveness Program
1306,"Japan,JICA",2014,3227/3228,3228,47293-001,Improving Competitiveness Program
1307,"Japan,JICA",2016,3321/3322,3321,47015-002,Sustainable Energy Sector Reform Program - Subprogram 2 
1308,"Japan,JICA",2016,3321/3322,3322,47015-002,Sustainable Energy Sector Reform Program - Subprogram 2 
1309,"Germany,KfW",2015,3083/8276,3083,42362-013,Java-Bali 500-Kilovolt Power Transmission CrossingﾗAdditional Cofinancing
1310,"Germany,KfW",2015,3083/8276,8276,42362-013,Java-Bali 500-Kilovolt Power Transmission CrossingﾗAdditional Cofinancing
1311,"Germany,KfW",2015,3356,3356,49232-001,Beijing-Tianjin-Hebei Air Quality Improvement-Hebei Policy Reforms Program
1312,"Germany,KfW",2015,3365,3365,44426-016,Green Energy Corridor and Grid Strengthening Project
1313,"Germany,KfW",2015,3374,3374,42039-036,Power Transmission Investment Program-Tranche 3
1320,Korea,2007,2372/0095/2988/0337,2372,36353-013,Greater Mekong Subregion
1321,Korea,2007,2372/0095/2988/0337,0095,36353-013,Greater Mekong Subregion
1322,Korea,2007,2372/0095/2988/0337,2988,36353-013,Greater Mekong Subregion
1323,Korea,2007,2372/0095/2988/0337,0337,36353-013,Greater Mekong Subregion
1330,Korea,2010,2372/0095/2988/0337,2372,36353-013,Greater Mekong Subregion
1331,Korea,2010,2372/0095/2988/0337,0095,36353-013,Greater Mekong Subregion
1332,Korea,2010,2372/0095/2988/0337,2988,36353-013,Greater Mekong Subregion
1333,Korea,2010,2372/0095/2988/0337,0337,36353-013,Greater Mekong Subregion
1335,Korea,2011,2610,2610,39595-033,Mong Duong 1 Thermal Power ﾖ Tranche 2
1336,Korea,2011,2826,2826,41462-013,"Comprehensive Socioeconomic Urban Development in Viet Tri, Hung Yen, and Dong Dang"
1337,Korea,2013,3013/0353,3013,40255-033,Central Mekong Delta Region Connectivity 
1338,Korea,2013,3013/0353,0353,40255-033,Central Mekong Delta Region Connectivity 
1339,Korea,2013,3047,3047,44213-016,Secondary Education Sector Investment Program - Tranche 1 (Supplementary)
1340,Korea,2014,3119/3120,3119,42251-018,Skills Sector Enhancement Program
1341,Korea,2014,3119/3120,3120,42251-018,Skills Sector Enhancement Program
1342,Korea,2014,3151/401/402/466/467/8299/8300,3151,42334-014,Rural Roads Improvement II
1343,Korea,2014,3151/401/402/466/467/8299/8300,0401,42334-014,Rural Roads Improvement II
1344,Korea,2014,3151/401/402/466/467/8299/8300,0402,42334-014,Rural Roads Improvement II
1345,Korea,2014,3151/401/402/466/467/8299/8300,0466,42334-014,Rural Roads Improvement II
1346,Korea,2014,3151/401/402/466/467/8299/8300,0467,42334-014,Rural Roads Improvement II
1347,Korea,2014,3151/401/402/466/467/8299/8300,8299,42334-014,Rural Roads Improvement II
1348,Korea,2014,3151/401/402/466/467/8299/8300,8300,42334-014,Rural Roads Improvement II
1349,Korea,2015,3047,3047,44213-016,Secondary Education Sector Investment ProgramﾗTranche 1 (Supplementary)
1358,Kuwait,2015,3124/8288,3124,33209-014,Community-Managed Irrigated Agriculture SectorﾗAdditional Financing
1359,Kuwait,2015,3124/8288,8288,33209-014,Community-Managed Irrigated Agriculture SectorﾗAdditional Financing
1360,Malaysia,2006,2288/2602/0187,2288,37269-023,Greater Mekong Subregion
1361,Malaysia,2006,2288/2602/0187,2602,37269-023,Greater Mekong Subregion
1362,Malaysia,2006,2288/2602/0187,0187,37269-023,Greater Mekong Subregion
1367,MDTF-WFPF,2009,2550/0159,2550,42382-013,Liaoning Small Cities and Towns Development Demonstration Sector
1368,MDTF-WFPF,2009,2550/0159,0159,42382-013,Liaoning Small Cities and Towns Development Demonstration Sector
1371,MDTF-WFPF,2009,2606,2606,42383-023,Shanxi Small Cities and Towns Development Demonstration Sector
1375,MDTF-WFPF,2014,2795/0263/0387,2795,43072-013,South Tarawa Sanitation Improvement Sector ﾖ Additional Financing
1376,MDTF-WFPF,2014,2795/0263/0387,0263,43072-013,South Tarawa Sanitation Improvement Sector ﾖ Additional Financing
1377,MDTF-WFPF,2014,2795/0263/0387,0387,43072-013,South Tarawa Sanitation Improvement Sector ﾖ Additional Financing
1410,NDF,2011,2789,2789,41433-013,Transport Connections in Northern Mountainous Provinces
1411,NDF,2013,0357/0358,0357,44214-024,Building Climate Resilience of Watersheds in Mountain Eco-Regions
1412,NDF,2013,0357/0358,0358,44214-024,Building Climate Resilience of Watersheds in Mountain Eco-Regions
1413,NDF,2014,3151/401/402/466/467/8299/8300,3151,42334-014,Rural Roads Improvement II
1414,NDF,2014,3151/401/402/466/467/8299/8300,0401,42334-014,Rural Roads Improvement II
1415,NDF,2014,3151/401/402/466/467/8299/8300,0402,42334-014,Rural Roads Improvement II
1416,NDF,2014,3151/401/402/466/467/8299/8300,0466,42334-014,Rural Roads Improvement II
1417,NDF,2014,3151/401/402/466/467/8299/8300,0467,42334-014,Rural Roads Improvement II
1418,NDF,2014,3151/401/402/466/467/8299/8300,8299,42334-014,Rural Roads Improvement II
1419,NDF,2014,3151/401/402/466/467/8299/8300,8300,42334-014,Rural Roads Improvement II
1420,Neighbourhood Investment Facility,2013,2993,2993,42145-043,North-South Road Corridor Investment ProgramﾗTranche 3
1480,Netherlands,2005,2200/0036/3302/0441,2200,34418-023,Southwest Area Integrated Water Resources Planning and Management
1481,Netherlands,2005,2200/0036/3302/0441,0036,34418-023,Southwest Area Integrated Water Resources Planning and Management
1482,Netherlands,2005,2200/0036/3302/0441,3302,34418-023,Southwest Area Integrated Water Resources Planning and Management
1483,Netherlands,2005,2200/0036/3302/0441,0441,34418-023,Southwest Area Integrated Water Resources Planning and Management
1505,Netherlands,2014,3138/0396,3138,44167-014,Flood and Riverbank Erosion Risk Management Investment Program ﾖ Project 1
1506,Netherlands,2014,3138/0396,0396,44167-014,Flood and Riverbank Erosion Risk Management Investment Program ﾖ Project 1
1507,"Netherlands,Netherlands",2015,2200/0036/3302/0441,2200,34418-023,Southwest Area Integrated Water Resources Planning and ManagementﾗAdditional Financing
1508,"Netherlands,Netherlands",2015,2200/0036/3302/0441,0036,34418-023,Southwest Area Integrated Water Resources Planning and ManagementﾗAdditional Financing
1509,"Netherlands,Netherlands",2015,2200/0036/3302/0441,3302,34418-023,Southwest Area Integrated Water Resources Planning and ManagementﾗAdditional Financing
1510,"Netherlands,Netherlands",2015,2200/0036/3302/0441,0441,34418-023,Southwest Area Integrated Water Resources Planning and ManagementﾗAdditional Financing
1520,New Zealand,2006,0049/50,0049,39581-012,Road Improvement (Sector)
1521,New Zealand,2006,0049/50,0050,39581-012,Road Improvement (Sector)
1531,New Zealand,2011,2820/3249/0273/0427,2820,42392-013,Interisland Shipping Support
1532,New Zealand,2011,2820/3249/0273/0427,3249,42392-013,Interisland Shipping Support
1533,New Zealand,2011,2820/3249/0273/0427,0273,42392-013,Interisland Shipping Support
1534,New Zealand,2011,2820/3249/0273/0427,0427,42392-013,Interisland Shipping Support
1535,New Zealand,2012,0049/50,0049,39581-012,Road Improvement (Sector) (3rd Supplementary)
1536,New Zealand,2012,0049/50,0050,39581-012,Road Improvement (Sector) (3rd Supplementary)
1537,New Zealand,2012,0127/0292/0293,0127,40263-033,Domestic Maritime Support (Sector) (Supplementary)
1538,New Zealand,2012,0127/0292/0293,0292,40263-033,Domestic Maritime Support (Sector) (Supplementary)
1539,New Zealand,2012,0127/0292/0293,0293,40263-033,Domestic Maritime Support (Sector) (Supplementary)
1540,New Zealand,2012,9163/0288,9163,41504-024,Improved Energy Access for Rural Communities
1541,New Zealand,2012,9163/0288,0288,41504-024,Improved Energy Access for Rural Communities
1542,New Zealand,2014,0127/0292/0293,0127,40263-033,Domestic Maritime Support (Sector) (Supplementary)
1543,New Zealand,2014,0127/0292/0293,0292,40263-033,Domestic Maritime Support (Sector) (Supplementary)
1544,New Zealand,2014,0127/0292/0293,0293,40263-033,Domestic Maritime Support (Sector) (Supplementary)
1545,New Zealand,2015,0127/0292/0293,0127,40263-033,Domestic Maritime Support (Sector)ﾖAdditional Cofinancing
1546,New Zealand,2015,0127/0292/0293,0292,40263-033,Domestic Maritime Support (Sector)ﾖAdditional Cofinancing
1547,New Zealand,2015,0127/0292/0293,0293,40263-033,Domestic Maritime Support (Sector)ﾖAdditional Cofinancing
1548,New Zealand,2015,0442,0442,47318-001,Strengthened Fiscal Sustainability Program
1549,New Zealand,2015,2820/3249/0273/0427,2820,42392-013,Interisland Shipping SupportﾗAdditional Financing
1550,New Zealand,2015,2820/3249/0273/0427,3249,42392-013,Interisland Shipping SupportﾗAdditional Financing
1551,New Zealand,2015,2820/3249/0273/0427,0273,42392-013,Interisland Shipping SupportﾗAdditional Financing
1552,New Zealand,2015,2820/3249/0273/0427,0427,42392-013,Interisland Shipping SupportﾗAdditional Financing
1553,"New Zealand,New Zealand",2014,0389/0390,0389,48192-001,Cyclone Ian Recovery
1554,"New Zealand,New Zealand",2014,0389/0390,0390,48192-001,Cyclone Ian Recovery
1555,"New Zealand,New Zealand",2014,0416,0416,47314-001,Strengthening Fiscal Stability Program
1556,"New Zealand,New Zealand",2015,0456/0457,0456,46044-003,Renewable Energy Development and Power Sector RehabilitationﾗAdditional Financing
1557,"New Zealand,New Zealand",2015,0456/0457,0457,46044-003,Renewable Energy Development and Power Sector RehabilitationﾗAdditional Financing
1562,Norway,1979,0414,0414,46455-002,Upper Warangoi Hydropower
1609,Norway,2007,2168/7/13/75/0193,2168,36601-013,North East Community Restoration and Development II (Supplementary)
1610,Norway,2007,2168/7/13/75/0193,0007,36601-013,North East Community Restoration and Development II (Supplementary)
1611,Norway,2007,2168/7/13/75/0193,0013,36601-013,North East Community Restoration and Development II (Supplementary)
1612,Norway,2007,2168/7/13/75/0193,0075,36601-013,North East Community Restoration and Development II (Supplementary)
1613,Norway,2007,2168/7/13/75/0193,0193,36601-013,North East Community Restoration and Development II (Supplementary)
1619,Norway,2011,G0272/0289,G0272,35174-082,School Sector Program
1620,Norway,2011,G0272/0289,0289,35174-082,School Sector Program
1621,Norway,2014,3139/0397/0398,3139,44219-014,South Asia  Subregional Economic Cooperation Power System Expansion
1622,Norway,2014,3139/0397/0398,0397,44219-014,South Asia  Subregional Economic Cooperation Power System Expansion
1623,Norway,2014,3139/0397/0398,0398,44219-014,South Asia  Subregional Economic Cooperation Power System Expansion
1647,OFID,1979,0447,0447,46495-002,Third Power
1719,OFID,2006,2288/2602/0187,2288,37269-023,Greater Mekong Subregion
1720,OFID,2006,2288/2602/0187,2602,37269-023,Greater Mekong Subregion
1721,OFID,2006,2288/2602/0187,0187,37269-023,Greater Mekong Subregion
1752,OFID,2011,2217/2767/8252,2217,38357-013,National Highways Sector
1753,OFID,2011,2217/2767/8252,2767,38357-013,National Highways Sector
1754,OFID,2011,2217/2767/8252,8252,38357-013,National Highways Sector
1758,OFID,2011,2796/0267/8257,2796,38426-023,Decentralized Rural Infrastructure and Livelihood (Additional Financing)
1759,OFID,2011,2796/0267/8257,0267,38426-023,Decentralized Rural Infrastructure and Livelihood (Additional Financing)
1760,OFID,2011,2796/0267/8257,8257,38426-023,Decentralized Rural Infrastructure and Livelihood (Additional Financing)
1763,OFID,2012,0301/8259,0301,45432-002,Central Asia Regional Economic Cooperation Corridor 6 (Ayni-Uzbekistan Border Road) Improvement
1764,OFID,2012,0301/8259,8259,45432-002,Central Asia Regional Economic Cooperation Corridor 6 (Ayni-Uzbekistan Border Road) Improvement
1765,OFID,2012,2949/8263,2949,40540-014,South Asia Subregional Economic Cooperation Road Connectivity
1766,OFID,2012,2949/8263,8263,40540-014,South Asia Subregional Economic Cooperation Road Connectivity
1767,OFID,2012,2979/8264/0468,2979,42361-014,Medium-Voltage Sub-Transmission Expansion Sector
1768,OFID,2012,2979/8264/0468,8264,42361-014,Medium-Voltage Sub-Transmission Expansion Sector
1769,OFID,2012,2979/8264/0468,0468,42361-014,Medium-Voltage Sub-Transmission Expansion Sector
1770,OFID,2013,3000/0342/8269,3000,43524-014,Kathmandu Valley Wastewater Management
1771,OFID,2013,3000/0342/8269,0342,43524-014,Kathmandu Valley Wastewater Management
1772,OFID,2013,3000/0342/8269,8269,43524-014,Kathmandu Valley Wastewater Management
1773,OFID,2014,3124/8288,3124,33209-014,Community-Managed Irrigated Agriculture Sector ﾖ Additional Financing
