,Donor,Unknown,Approval Year (Date of Approval ADB),Approval Year (ADB),Product Approval Number,Approval Numbers,Proj No,MFF Number,Equity Number,Country Mnemonic,Loan/Grant Title,Department,Division,Approval,OCR,ADF Loan,ADF Grant,SF ,Total,Grants,Loans,Commercial,Total CF,Type of Cofinancing,Agreement Type,Admin Arrangement,Source Classification,Source Subtype,ADB Fund Source,Sector Code,Sector,Subsector Code,Subsector,Approval Date CF,Date of Agreement Letter,Theme,Supplementary,cofinanceOfficer,Recording Date,Effectivity Date,Physical Closing Date,Financial Completion Date,Status Cofinancing,Sov-NonSov,PCR Rating,Validation Rating,PPER Rating,Remarks,Publications,Anchor Product
3,ADFD,ADFD,2012,2012.0,2949 (CL),2949/8263,40540-014,,,BAN,South Asia Subregional Economic Cooperation Road Connectivity,SARD,SATC,11/22/2012,,,,,0.0,,30.0,,30.0,DVA,,Collaborative,Bilateral,Loan,,3700.0,Transport and ICT,,Road Transport,,,,No,,11/22/2012,,,,Under Processing,Sovereign,,,,,"DR 2012. para on 2012 Highlights on FCAs, pp 30; para on ADFD FCA, pp 43.",2949
15,AFD,"France,AFD",2015,2015.0,,3316/0455,47127-002,,,MYA,Mandalay Urban Services Improvement,SERD,SEUW,11/12/2015,,,,,0.0,,46.0,,46.0,DVA,FW,Collaborative,Bilateral,Loan,,3800.0,Water and Other Urban Infrastructure and Services,"3814, 3817, 3821, 3812",Urban Water Supply,,,,No,,11/12/2015,,,,Approved,Sovereign,,,,,,3316
18,AFD,"France,AFD",2015,2015.0,3363/3364,3363/3364/8302,40080-025,,,VIE,Ha Noi Metro Rail System(Line 3: Nhon-Ha Noi Station Section)ﾗAdditional Financing,SERD,SETC,12/10/2015,,,,,0.0,,75.9,,75.9,DVA,FW,Collaborative,Bilateral,Loan,,3700.0,Transport,,,,,,No,,12/10/2015,,,,Approved,Sovereign,,,,,,3363
74,AsIF,AsIF,2015,2015.0,3250,3250/0471/8303,45041-002,,,LAO,Vientiane Sustainable Urban Transport,SERD,SETC,03/10/2015,,,,,0.0,6.9,,,6.9,DVA,PS,Collaborative,Multilateral,Grant,,3700.0,Transport,,Urban Public Transport,,,,No,,03/10/2015,,,,,Sovereign,,,,"Asian Investment Facility of the European Union, this grant managed by EIB; ﾀ5million",,3250
77,AsIF,AsIF,2015,2015.0,,3316/0455,47127-002,,,MYA,Mandalay Urban Services Improvement,SERD,SEUW,11/12/2015,,,,,0.0,6.8,,,6.8,DVA,PS,Collaborative,Multilateral,Grant,,3800.0,Water and Other Urban Infrastructure and Services,"3814, 3817, 3821, 3812",Urban Water Supply,,,,No,,11/12/2015,,,,Approved,Sovereign,,,,,,3316
121,Australia,Australia,2010,2010.0,,243,,,,SOL,Transport Sector Development,PARD,,12/15/2010,,,,,0.0,30.0,,,30.0,DVA,,Collaborative,Bilateral,Grant,ADF Grant,3700.0,Transport and ICT,,,,,,,,12/15/2010,02/25/1976,,07/17/1976,,Sovereign,,,,,,243
148,Australia,Australia,2015,2015.0,,442,47318-001,,,TUV,Strengthened Fiscal Sustainability Program,PARD,SPSO,09/30/2015,,,,,0.0,1.1,,,1.1,DVA,PS,Collaborative,Bilateral,Grant,,3600.0,Public Sector Management,,"Public Expenditure and Fiscal Management, Reforms of State Owned Enterprises",,,,No,,09/30/2015,,,,,Sovereign,,,,,,442
154,Australia,"Australia,Australia",2015,2015.0,,458,47320-001,,,SAM,Samoa Submarine Cable,PARD,PAUS,11/20/2015,,,,,0.0,1.5,,,1.5,DVA,PS,Collaborative,Bilateral,Grant,,4000.0,Information and Communication Technology,,,,,,No,,11/20/2015,,,,,Sovereign,,,,,,458
259,Australia,Australia,2011,2011.0,2761 (CG),2761,42122-013,,,BAN,Third Primary Education Development,SARD,SAHS,07/05/2011,,,,,0.0,35.0,,,35.0,DVA,,Collaborative,Bilateral,Grant,ADF,3100.0,Education,,Pre-Primary and Basic Education,,,,,,07/05/2011,12/05/2011,,,,Sovereign,,,,,"DR 2011. para on grant cof pp 13,15.",2761
284,Australia,Australia,2014,2014.0,3123 (CG),3123/8280,47315,,,INO,Metropolitan Sanitation Management Investment,SERD,SEUW,03/31/2014,,,,,0.0,48.83,,,48.83,DVA,PS,Collaborative,Bilateral,Grant,,3800.0,Water and Other Municipal Infrastructure and Services,,Water Supply and Sanitation,,,,No,,03/31/2014,,,,,Sovereign,,,,,,3123
295,Australia,Australia,2011,2011.0,0272 (CG),G0272/0289,35174-082,,,NEP,School Sector Program,SARD,NRM,11/22/2011,,,,,0.0,15.6,,,15.6,DVA,,Collaborative,Bilateral,Grant,,3100.0,Education,,,,,,No,,11/22/2011,03/26/2012,,,,Sovereign,,,,,DR 2011. para on grant cof and new proj pp 15.,G0272
382,CIDA,Canada,2011,2011.0,2761 (CG),2761,42122-013,,,BAN,Third Primary Education Development,SARD,SAHS,07/05/2011,,,,,0.0,65.0,,,65.0,DVA,,Collaborative,Bilateral,Grant,ADF,3100.0,Education,,Pre-Primary and Basic Education,,,,No,,07/05/2011,12/05/2011,,,,Sovereign,,,,,"DR 2011. para on grant cof pp 13,15.",2761
437,China Construction Bank,"P.R.C.,China Construction Bank",2015,2015.0,,3308,47051-002,,,PRC,Chemical Industry Energy Efficiency and Emission Reduction,EARD,EAOD,10/30/2015,,,,,0.0,,81.73,,81.73,DVA,PS,Collaborative,Bilateral,Loan,,3200.0,Energy,3214,Energy Efficiency and Conservation,04/17/2015,,,No,,10/30/2015,,,,Approved,Sovereign,,,,,,3308
544,Denmark,Denmark,2011,2011.0,0272 (CG),G0272/0289,35174-082,,,NEP,School Sector Program,SARD,NRM,11/22/2011,,,,,0.0,17.9,,,17.9,DVA,,Collaborative,Bilateral,Grant,,3100.0,Education,,,,,,No,,11/22/2011,03/26/2012,,,,Sovereign,,,,Ministry of Foreign Affairs,DR 2011. para on grant cof and new proj pp 15.,G0272
558,DGT,"France,DGT",2015,2015.0,3363/3364,3363/3364/8302,40080-025,,,VIE,Ha Noi Metro Rail System(Line 3: Nhon-Ha Noi Station Section)ﾗAdditional Financing,SERD,SETC,12/10/2015,,,,,0.0,,93.5,,93.5,DVA,PS,Collaborative,Bilateral,Loan,,3700.0,Transport,,,,,,No,,12/10/2015,,,,Approved,Sovereign,,,,,,3363
570,EBRD,EBRD,2012,2012.0,,2916,46145-001,,,KAZ,CAREC Corridor 3 (Shymkent-Tashkent Section) [Link to the Western Europe-Western People's Republic of China International Transit Corridor] Road Improvement,CWRD,CWTC,10/05/2012,,,,,0.0,,196.5,,196.5,DVA,PS,Collaborative,Multilateral,Loan,,3700.0,Transport and ICT,,Road Transport,04/27/2012,,,No,,10/05/2012,,,,Approved,Sovereign,,,,,"DR 2012. line in CWRD section on New Joint Initiatives, pp 10.",2916
573,EBRD,EBRD,2014,2014.0,3150 (CG),3150,46416-002,,,ARM,Power Transmission Rehabilitation,CWRD,CWEN,07/31/2014,,,,,0.0,10.89,,,10.89,DVA,PS,Collaborative,Multilateral,Grant,,3200.0,Energy,,"Electricity Transmission and Distribution, Energy Efficiency and Conservation",,,,,,07/31/2014,,,,,Sovereign,,,,,,3150
574,EBRD,EBRD,2014,2014.0,3150 (CL),3150,46416-002,,,ARM,Power Transmission Rehabilitation,CWRD,CWEN,07/31/2014,,,,,0.0,,19.11,,19.11,DVA,PS,Collaborative,Multilateral,Loan,,3200.0,Energy,,"Electricity Transmission and Distribution, Energy Efficiency and Conservation",,,,No,,07/31/2014,,,,,Sovereign,,,,,,3150
705,EC,EC,2011,2011.0,2761 (CG),2761,42122-013,,,BAN,Third Primary Education Development,SARD,SAHS,07/05/2011,,,,,0.0,70.0,,,70.0,DVA,,Collaborative,Multilateral,Grant,ADF,3100.0,Education,,Pre-Primary and Basic Education,,,,No,,07/05/2011,12/05/2011,,,,Sovereign,,,,,"DR 2011. para on grant cof pp 13,15.",2761
711,EC,EC,2015,2015.0,,3256,42122-013,,,BAN,Third Primary Education DevelopmentﾗAdditional Financing,SARD,SAHS,05/20/2015,,,,,0.0,55.48,,,55.48,DVA,PS,Collaborative,Multilateral,Grant,,3100.0,Education,,Pre-Primary and Primary,,,,No,,05/20/2015,,,,,Sovereign,,,,"From $46.5, change in amt per Rudi van Dael memo to OCO 2 Dec 2015",,3256
714,EC,EC,2011,2011.0,0272 (CG),G0272/0289,35174-082,,,NEP,School Sector Program,SARD,NRM,11/22/2011,,,,,0.0,47.9,,,47.9,DVA,,Collaborative,Multilateral,Grant,,3100.0,Education,,,,,,No,,11/22/2011,03/26/2012,,,,Sovereign,,,,"Together with DFID, UK",DR 2011. para on grant cof and new proj pp 15.,G0272
718,EDB,EDB,2015,2015.0,,2993,42145-043,,,ARM,North-South Road Corridor Investment ProgramﾗTranche 3 ﾖ Additional Cofinancing,CWRD,CWTC,04/16/2015,,,,,0.0,,150.0,,150.0,DVA,FW,Collaborative,Multilateral,Loan,,3700.0,Transport,,,,,,Yes,,04/16/2015,,,,,Sovereign,,,,,,2993
721,EDB,EDB,2013,2013.0,,3056/0366,45169-001,,,KGZ,"Central Asia Regional Economic Cooperation Corridor 3 (Bishkek-Osh Road) Improvement, Phase 4",CWRD,CWTC,11/05/2013,,,,,0.0,,60.0,,60.0,DVA,FW,Collaborative,Multilateral,Loan,,3700.0,Transport and ICT,,Road Transport,,,,No,,11/05/2013,,,,,Sovereign,,,,,,3056
731,EIB,EIB,2014,2014.0,,0409/0410/0429,46122-003,,,MLD,Preparing Outer Islands for Sustainable Energy Development,SARD,SAEN,09/29/2014,,,,,0.0,,50.0,,50.0,DVA,PS,Collaborative,Multilateral,Loan,,3200.0,Energy,,"Conventional Energy Generation, Renewable Energy ﾖ Solar, Energy Efficiency and Conservation",,,,No,,09/29/2014,,,,,Sovereign,,,,,,0409
769,EIB,EIB,2011,2011.0,,2741,40080-013,,,VIE,Ha Noi Metro Rail System (Line 3: Nhon-Ha Noi Station Section),SERD,SETC,03/29/2011,,,,,0.0,,95.0,,95.0,DVA,,Collaborative,Multilateral,Loan,OCR,3700.0,Transport and ICT,,Urban Transport,,,,,,03/29/2011,03/13/2012,,,,Sovereign,,,,Euro 73 million,,2741
772,EIB,EIB,2015,2015.0,,2783/2784,43200-024,,,PNG,Bridge Replacement for Improved Rural Access Sector,PARD,PNRM,08/24/2015,,,,,0.0,,50.0,,50.0,DVA,PS,Collaborative,Multilateral,Loan,,3700.0,Transport,,,08/24/2015,,,No,,08/24/2015,,,,Approved,Sovereign,,,,,,2783
775,EIB,EIB,2012,2012.0,,2956,39500-033,52,,VIE,Ho Chi Minh City Urban Mass Rapid Transit Line 2 Investment Program - Tranche 2,SERD,SETC,11/27/2012,,,,,0.0,,195.0,,195.0,DVA,PS,Collaborative,Multilateral,Loan,,3700.0,Transport and ICT,,Urban Transport,,,,Yes,,11/27/2012,,,,,Sovereign,,,,Joint collaborative cofinancing,"DR 2012. para in SERD section on New Initiatives, pp 25.",2956
778,EIB,EIB,2012,2012.0,320,2966/0320,42378-015,73,,BAN,Power System Expansion and Efficiency Improvement Investment Program - Tranche 1,SARD,SAEN,12/12/2012,,,,,0.0,7.0,,,7.0,DVA,PS,Collaborative,Multilateral,Grant,,3200.0,Energy,,Energy Efficiency and Conservation,,,,,,11/28/2012,,,,,Sovereign,,,,from ADB-administered to collab following 3Feb2014 memo of SAEN,"DR 2012. para in SARD section on New Joint Initiatives, pp 20.",2966
779,EIB,EIB,2012,2012.0,2966 (CL),2966/0320,42378-015,73,,BAN,Power System Expansion and Efficiency Improvement Investment Program - Tranche 1,SARD,SAEN,12/12/2012,,,,,0.0,,91.0,,91.0,DVA,,Collaborative,Multilateral,Loan,,3200.0,Energy,,Energy Efficiency and Conservation,,,,No,,11/28/2012,,,,Approved,Sovereign,,,,,"DR 2012. para in SARD section on New Joint Initiatives, pp 20.",2966
782,EIB,EIB,2014,2014.0,2966 (CL),2966/0320,42378-015,73,,BAN,Power System Expansion and Efficiency Improvement Investment Program ﾖ Tranche 1 (Supplementary),SARD,SAEN,02/19/2014,,,,,0.0,,21.0,,21.0,DVA,PS,Collaborative,Multilateral,Loan,,3200.0,Energy,,Energy Efficiency and Conservation,,,,Yes,,02/19/2014,,,,,Sovereign,,,,,"DR 2012. para in SARD section on New Joint Initiatives, pp 20.",2966
786,EIB,EIB,2013,2013.0,,2990/2991,43281-013,,,NEP,Tanahu Hydropower,SARD,SAEN,02/21/2013,,,,,0.0,,70.0,,70.0,DVA,PS,Collaborative,Multilateral,Loan,,3200.0,Energy,,Large Hydropower,,,,No,,02/21/2013,,,,,Sovereign,,,,Joint collaborative cofinancing,,2990
787,EIB,EIB,2014,2014.0,2990 (CL),2990/2991,43281-013,,,NEP,Tanahu Hydropower,SARD,SAEN,07/18/2014,,,,,0.0,,15.0,,15.0,DVA,PS,Collaborative,Multilateral,Loan,,3200.0,Energy,,Large Hydropower,07/18/2014,,,Yes,,07/18/2014,,,,,Sovereign,,,,Joint collaborative cofinancing,,2990
790,EIB,EIB,2013,2013.0,2993 (CL),2993,42145-043,,,ARM,North-South Road Corridor Investment ProgramﾗTranche 3,CWRD,CWTC,09/27/2013,,,,,0.0,,79.2,,79.2,DVA,PS,Collaborative,Multilateral,Loan,,3700.0,Transport,,,,,,No,,09/27/2013,,,,,Sovereign,,,,,,2993
793,EIB,EIB,2015,2015.0,,3020/3021/0404,46260,,,TIM,Road Network Upgrading SectorﾗAdditional Cofinancing,PARD,PATE,11/20/2015,,,,,0.0,,50.0,,50.0,DVA,PS,Collaborative,Multilateral,Loan,,3700.0,Transport,,,,,,No,,11/20/2015,,,,,Sovereign,,,,,,3020
796,EIB,EIB,2013,2013.0,3051 (CL),3051/8292,42173-013,,,BAN,Dhaka Environmentally Sustainable Water Supply,SARD,SAUW,10/22/2013,,,,,0.0,,136.0,,136.0,DVA,PS,Collaborative,Multilateral,Loan,,3800.0,Water and Other Municipal Infrastructure and Services,,Water Supply and Sanitation,,,,No,,10/22/2013,,,,,Sovereign,,,,Revised cofin amount from $100m to $136m (ref. N Saito memo on minor change in project);  Joint collaborative cofinancing,,3051
799,EIB,EIB,2013,2013.0,,3098/3099/0380,45007-004,78,,MON,Ulaanbaatar Urban Services and Ger Areas Development Investment Program ﾗ Tranche 1,EARD,EASS,12/12/2013,,,,,0.0,,28.38,,28.38,DVA,FW,Collaborative,Multilateral,Loan,,3800.0,Water and Other Municipal Infrastructure and Services,,"Water Supply and Sanitation, Slum Upgrading and Housing, Other Municipal Services, Urban Sector Development",,,,No,,12/12/2013,,,,,Sovereign,,,,,,3098
802,EIB,EIB,2014,2014.0,3139 (CL),3139/0397/0398,44219-014,,,NEP,South Asia  Subregional Economic Cooperation Power System Expansion,SARD,SAEN,07/04/2014,,,,,0.0,,120.0,,120.0,DVA,PS,Collaborative,Multilateral,Loan,,3200.0,Energy,,"Renewable Energy, Electricity Transmission and Distribution",04/22/2014,,,No,,07/04/2014,,,,,Sovereign,,,,,,3139
805,EIB,EIB,2014,2014.0,3169 (CL),3169/3170,46168-001,,,BAN,South Asia Subregional Economic Cooperation Railway Connectivity: Akhaura-Laksam Double Track,SARD,SATC,09/30/2014,,,,,0.0,,175.0,,175.0,DVA,PS,Collaborative,Multilateral,Loan,,3700.0,Transport,,Rail Transport (Non-Urban),,,,No,,09/30/2014,,,,,Sovereign,,,,Joint collaborative cofinancing,,3169
808,EIB,EIB,2014,2014.0,,3186,46268-002,,,IND,Clean Energy Finance Investment Program ﾖ Tranche 1 ,SARD,SAPF,12/10/2014,,,,,0.0,,253.0,,253.0,DVA,PS,Collaborative,Multilateral,Loan,,3300.0,Finance,,Infrastructure Finance and Investment Funds,,,,No,,12/10/2014,,,,,Sovereign,,,,,,3186
811,EIB,EIB,2015,2015.0,471,3250/0471/8303,45041-002,,,LAO,Vientiane Sustainable Urban Transport,SERD,SETC,03/10/2015,,,,,0.0,,20.0,,20.0,DVA,PS,Collaborative,Multilateral,Loan,,3700.0,Transport,,Urban Public Transport,,,,No,,03/10/2015,,,,,Sovereign,,,,,,3250
814,EIB,EIB,2015,2015.0,3348/3349,3348/3349,45148-008,,,SRI,Greater Colombo Water and Wastewater Management Improvement Investment ProgramﾗTranche 3,SARD,SAUW,12/08/2015,,,,,0.0,,50.0,,50.0,DVA,PS,Collaborative,Multilateral,Loan,,3800.0,Water and Other Urban Infrastructure and Services,,,,,,No,,12/08/2015,,,,Approved,Sovereign,,,,,,3348
817,EIB,EIB,2015,2015.0,3363/3364,3363/3364/8302,40080-025,,,VIE,Ha Noi Metro Rail System(Line 3: Nhon-Ha Noi Station Section)ﾗAdditional Financing,SERD,SETC,12/10/2015,,,,,0.0,,77.0,,77.0,DVA,PS,Collaborative,Multilateral,Loan,,3700.0,Transport,,,,,,No,,12/10/2015,,,,Approved,Sovereign,,,,,,3363
820,Export-Import Bank of India,"India,Export-Import Bank of India",2015,2015.0,3225/3226,3225/3226,44444-013,,,BHU,Second Green Power Development,SARD,SAEN,11/01/2015,,,,,0.0,,17.16,,17.16,DVA,PS,Collaborative,Bilateral,Loan,,3200.0,Energy,,,11/01/2015,,,Yes,,11/01/2015,,,,Approved,Sovereign,,,,,,3225
848,Finland,Finland,2011,2011.0,0272 (CG),G0272/0289,35174-082,,,NEP,School Sector Program,SARD,NRM,11/22/2011,,,,,0.0,13.2,,,13.2,DVA,,Collaborative,Bilateral,Grant,,3100.0,Education,,,,,,No,,11/22/2011,03/26/2012,,,,Sovereign,,,,,DR 2011. para on grant cof and new proj pp 15.,G0272
911,AFD,France,2003,2003.0,,2014,32336,,,PRC,Western Yunnan Roads Development (Baoshan-Longling),EARD,EATC,10/28/2003,,,,,0.0,,38.0,,38.0,DVA,,Collaborative,Bilateral,Loan,OCR,3700.0,Transport and ICT,,,,,,,,10/28/2003,10/28/2004,,06/22/2009,,Sovereign,Succesful,,,Adj: $35(RRP) (Amt was changed to $38(Euro 35m) AFD approval ref P. Benedic e-mail- 19Dec03). Cofinancing Agreement-10Dec04. No fee,,2014
917,AFD,France,2011,2011.0,,2025/2747,29296-013,,,VIE,Phuoc Hoa Water Resources (Supplementary),SERD,SEAE,03/31/2011,,,,,0.0,,25.0,,25.0,DVA,,Collaborative,Bilateral,Loan,ADF,3000.0,Agriculture and Natural Resources,,,,,,Yes,,03/31/2011,09/30/2011,,,,Sovereign,,,,SUPPLEMENTARY TO LOAN 2025,,2025
920,AFD,France,2003,2003.0,,2034,34355,,,VIE,Central Region Urban Environmental Improvement,SERD,SESS,12/08/2003,,,,,0.0,,33.0,,33.0,DVA,,Collaborative,Bilateral,Loan,ADF,3800.0,Water and Other Municipal Infrastructure and Services,,,,,,,,12/08/2003,06/23/2004,,04/25/2012,,Sovereign,,,,Adj: $31.8 in RRP (Amount was changed to $33.0 (Euro 30m)  AFD approval ref e-mail from P. Benedic 19Dec03). Cofinancing Agreement signed 24-Jan-05. No fee,,2034
929,AFD,France,2004,2004.0,,2116,36432,,,PRC,Dali-Lijiang Railway,EARD,EATC,12/02/2004,,,,,0.0,,40.0,,40.0,DVA,,Collaborative,Bilateral,Loan,OCR,3700.0,Transport and ICT,,,,,,,,12/02/2004,11/14/2005,,07/09/2012,,Sovereign,Successful,,,33.5 milion Euro. Cofinancing Agreement signed on 18Jul05.  No fee,,2116
935,AFD,France,2004,2004.0,,2128,32273,,,VIE,Northern Power Transmission Sector,SERD,SEID,12/13/2004,,,,,0.0,,50.0,,50.0,DVA,,Collaborative,Bilateral,Loan,OCR,3200.0,Energy,,,,,,,,12/13/2004,12/16/2005,,05/10/2012,,Sovereign,Successful,,,,,2128
960,AFD,France,2009,2009.0,,2584,39516,,,PHI,Local Government Financing and Budget Reform Program (Subprogram 2),SERD,,11/26/2009,,,,,0.0,,216.0,,216.0,DVA,PS,Collaborative,Bilateral,Loan,OCR,3600.0,Public Sector Management,,,,,,,,11/26/2009,12/28/2009,,03/31/2010,,Sovereign,Highly successful,,,AFD will cofinance Subprogram 2 in the amount of euro 150m ($216m). MOU signed 9Oct09.,,2584
966,AFD,France,2010,2010.0,,2636,42080,,,VIE,Strengthening Water Management and Irrigation Systems Rehabilitation,SERD,,04/20/2010,,,,,0.0,,28.0,,28.0,DVA,Others,Collaborative,Bilateral,Loan,ADF,3000.0,Agriculture and Natural Resources,,,,,,,,04/20/2010,01/19/2011,,,,Sovereign,,,,MOU on collaborative cofinancing was signed 12Mar2010.,,2636
969,AFD,France,2010,2010.0,,2710-2711,37378,,,SRI,Jaffna and Kilinochchi Water Supply and Sanitation,SARD,,11/29/2010,,,,,0.0,,40.0,,40.0,DVA,FW,Collaborative,Bilateral,Loan,OCR,3800.0,Water and Other Municipal Infrastructure and Services,,,,,,,,11/29/2010,05/06/2011,,,,Sovereign,,,,Collaborative cofinancing,,2710-2711
972,AFD,France,2011,2011.0,,2741,40080-013,,,VIE,Ha Noi Metro Rail System (Line 3: Nhon-Ha Noi Station Section),SERD,SETC,03/29/2011,,,,,0.0,,30.0,,30.0,DVA,,Collaborative,Bilateral,Loan,OCR,3700.0,Transport and ICT,,Urban Transport,,,,,,03/29/2011,,,,,Sovereign,,,,Euro 110.0 million ﾀ 23.1 for joint cofinancing ($30m) ﾀ 86.9 for parallel cofinancing ($113.0m); changed to collab 29 July 2013 per email of Kat Barrameda,"DR 2011. para on FCA and new proj, pp 8,10.",2741
973,AFD,France,2011,2011.0,,2741,40080-013,,,VIE,Ha Noi Metro Rail System (Line 3: Nhon-Ha Noi Station Section),SERD,SETC,03/29/2011,,,,,0.0,,113.0,,113.0,DVA,,Collaborative,Bilateral,Loan,OCR,3700.0,Transport and ICT,,Urban Transport,,,,,,03/29/2011,03/13/2012,,,,Sovereign,,,,,,2741
974,DGT,France,2011,2011.0,,2741,40080-013,,,VIE,Ha Noi Metro Rail System (Line 3: Nhon-Ha Noi Station Section),SERD,SETC,03/29/2011,,,,,0.0,,325.0,,325.0,DVA,,Collaborative,Bilateral,Loan,OCR,3700.0,Transport and ICT,,Urban Transport,,,,,,03/29/2011,03/13/2012,,,,Sovereign,,,,,,2741
983,AFD,France,2012,2012.0,,2959,42039-035,66,,VIE,Power Transmission Investment Program - Tranche 2,SERD,SEEN,12/05/2012,,,,,0.0,,100.0,,100.0,DVA,PS,Collaborative,Bilateral,Loan,,3200.0,Energy,,Electricity Transmission and Distribution,11/29/2012,,,No,,12/05/2012,,,,,Sovereign,,,,,,2959
