,Donor,Unknown,Approval Year (Date of Approval ADB),Approval Year (ADB),Product Approval Number,Approval Numbers,Proj No,MFF Number,Equity Number,Country Mnemonic,Loan/Grant Title,Department,Division,Approval,OCR,ADF Loan,ADF Grant,SF ,Total,Grants,Loans,Commercial,Total CF,Type of Cofinancing,Agreement Type,Admin Arrangement,Source Classification,Source Subtype,ADB Fund Source,Sector Code,Sector,Subsector Code,Subsector,Approval Date CF,Date of Agreement Letter,Theme,Supplementary,cofinanceOfficer,Recording Date,Effectivity Date,Physical Closing Date,Financial Completion Date,Status Cofinancing,Sov-NonSov,PCR Rating,Validation Rating,PPER Rating,Remarks,Publications,Anchor Product
995,AFD,France,2013,2013.0,3068 (CL),3068,46093-004,,,INO,"Inclusive Growth through Improved Connectivity Program, Subprogram 2",SERD,IRM,11/27/2013,,,,,0.0,,100.0,,100.0,DVA,PS,Collaborative,Bilateral,Loan,,3700.0,Transport and ICT,,Transport Management and Policies,,,,No,,11/27/2013,,,,,Sovereign,,,,,,3068
998,AFD,France,2013,2013.0,3087 (CL),3087,42378-016,73,,BAN,Power System Expansion and Efficiency Improvement Investment Plan - Tranche 2,SARD,SAEN,12/09/2013,,,,,0.0,,125.0,,125.0,DVA,FW,Collaborative,Bilateral,Loan,,3200.0,Energy,,Electricity Transmission and Distribution,,,,No,,12/09/2013,,,,,Sovereign,,,,,,3087
1001,AFD,France,2014,2014.0,3111 (CL),3111,44253-013,,,PHI,Local Government Finance and Fiscal Decentralization Reform Program ﾖ  Subprogram 1,SERD,SEPF,02/13/2014,,,,,0.0,,150.0,,150.0,DVA,FW,Collaborative,Bilateral,Loan,,3600.0,Public Sector Management,,"Public Expenditure and Fiscal Management, Decentralization",,,,No,,02/13/2014,,,,,Sovereign,,,,,,3111
1008,AFD,France,2015,2015.0,,3303/8293,49043-001,,,INO,Sustainable and Inclusive Energy Program (Subprogram 1),SERD,SEEN,09/30/2015,,,,,0.0,,150.0,,150.0,DVA,FW,Collaborative,Bilateral,Loan,,3200.0,Energy,,,,,,No,,09/30/2015,,,,Approved,Sovereign,,,,,,3303
1010,AFD,"France,AFD",2015,2015.0,,3316/0455,47127-002,,,MYA,Mandalay Urban Services Improvement,SERD,SEUW,11/12/2015,,,,,0.0,,46.0,,46.0,DVA,FW,Collaborative,Bilateral,Loan,,3800.0,Water and Other Urban Infrastructure and Services,"3814, 3817, 3821, 3812",Urban Water Supply,,,,No,,11/12/2015,,,,Approved,Sovereign,,,,,,3316
1012,AFD,"France,AFD",2015,2015.0,3363/3364,3363/3364/8302,40080-025,,,VIE,Ha Noi Metro Rail System(Line 3: Nhon-Ha Noi Station Section)ﾗAdditional Financing,SERD,SETC,12/10/2015,,,,,0.0,,75.9,,75.9,DVA,FW,Collaborative,Bilateral,Loan,,3700.0,Transport,,,,,,No,,12/10/2015,,,,Approved,Sovereign,,,,,,3363
1013,DGT,"France,DGT",2015,2015.0,3363/3364,3363/3364/8302,40080-025,,,VIE,Ha Noi Metro Rail System(Line 3: Nhon-Ha Noi Station Section)ﾗAdditional Financing,SERD,SETC,12/10/2015,,,,,0.0,,93.5,,93.5,DVA,PS,Collaborative,Bilateral,Loan,,3700.0,Transport,,,,,,No,,12/10/2015,,,,Approved,Sovereign,,,,,,3363
1020,FTI,FTI,2011,2011.0,0272 (CG),G0272/0289,35174-082,,,NEP,School Sector Program,SARD,NRM,11/22/2011,,,,,0.0,70.0,,,70.0,DVA,,Collaborative,Multilateral,Grant,,3100.0,Education,,,,,,No,,11/22/2011,03/26/2012,,,,Sovereign,,,,Fast Track Inititative administered by WB,DR 2011. para on grant cof and new proj pp 15.,G0272
1265,KfW,Germany,2004,2004.0,,2095,34344,,,VIE,Small and Medium-Sized Enterprise Development Program (Subprogram I),SERD,SEGF,10/21/2004,,,,,0.0,,17.0,,17.0,DVA,,Collaborative,Bilateral,Loan,ADF,3500.0,Industry and Trade,,,,,,,,10/21/2004,04/06/2005,,12/11/2006,,Sovereign,Succesful,,,Procedural Arrangement between ADB & KfW was signed on 31May05 (Euro 14million). Dec09 adj. from non DVA to DVA,,2095
1275,KfW,Germany,2006,2006.0,2281 (CL),2281,36343,,,IND,Rural Cooperative Credit Restructuring and Development Program,SARD,SAGF,11/23/2006,,,,,0.0,,151.8,,151.8,DVA,,Collaborative,Bilateral,Loan,OCR,3300.0,Finance,,,,,,,,11/23/2006,02/21/2007,,,,Sovereign,Less than Successful,,,"KfW has earmarked at least ﾀ140m for supporting CCS reform. Of this, ﾀ10m will be reserved for TA. KfW's cf will be provided in a parallel financing arrangement. Procedural arrangement was signed 13Mar08.  $186.02 based on Partnership Brief for Germany, not $151.80 million",,2281
1278,KfW,Germany,2006,2006.0,,2284,38335,,,VIE,Small and Medium Enterprise Development Program - Subprogram II,SERD,SEGF,12/12/2006,,,,,0.0,,7.57,,7.57,DVA,PS,Collaborative,Bilateral,Loan,ADF,3500.0,Industry and Trade,,,,,,,,12/12/2006,06/05/2007,,03/31/2009,,Sovereign,Succesful,,,KfW is providing ﾀ 6 m ($7.57m) for Subprogram II.   PCR 21Dec09.,,2284
1300,KfW,Germany,2011,2011.0,2695 (CG),2695/0323,39298-013,,,BAN,City Region Development,SARD,SAUW,10/31/2011,,,,,0.0,14.86,,,14.86,DVA,,Collaborative,Bilateral,Grant,,3800.0,Water and Other Municipal Infrastructure and Services,,,,,,,,10/31/2011,09/23/2011,,,,Sovereign,,,,"Project approved in 10Nov2010, Cofinancing in 2011",,2695
1303,KfW,Germany,2010,2010.0,2696 (CG),2696,40515,,,BAN,Sustainable Rural Infrastructure Improvement,SARD,SANS,11/11/2010,,,,,0.0,15.9,,,15.9,DVA,Others,Collaborative,Bilateral,Grant,ADF,3000.0,Agriculture and Natural Resources,,,,,,,,11/11/2010,05/10/2011,,,,Sovereign,,,,KfW ero 13m grant cf parallel basis.  Collaborative grant cf.,,2696
1306,KfW,Germany,2010,2010.0,,2731,39500,,,VIE,Ho Chi Minh City Urban Mass Rapid Transit Line 2 Investment Program - Tranche 1,SERD,,12/22/2010,,,,,0.0,,36.4,,36.4,DVA,PS,Collaborative,Bilateral,Loan,OCR,3700.0,Transport and ICT,,,,,,,,12/22/2010,12/20/2011,,,,Sovereign,,,,"KfW parallel cofinancing, not administered by ADB",,2731
1309,KfW,Germany,2012,2012.0,2913 (CG),2913/0310/8258,45084-002,,,BAN,Coastal Climate-Resilient Infrastructure,SARD,SAER,09/28/2012,,,,,0.0,8.8,,,8.8,DVA,PS,Collaborative,Bilateral,Grant,,3700.0,Transport and ICT,,,,,,,,09/28/2012,,,,Approved,Sovereign,,,,,"DR 2012. para in SARD section on New Joint Initiatives, pp 21.",2913
1312,KfW,Germany,2012,2012.0,2914 (CL),2914,41627-053,MFF0023,,IND,Himachal Pradesh Clean Energy Development Investment Program - Tranche 4,SARD,SAEN,10/02/2012,,,,,0.0,,200.0,,200.0,DVA,PS,Collaborative,Bilateral,Loan,,3200.0,Energy,,Large Hydropower,,,,No,,10/02/2012,,,,Approved,Sovereign,,,,,"DR 2012. para in SARD section on New Joint Initiatives, pp 21.",2914
1315,KfW,Germany,2012,2012.0,,2956,39500-033,52,,VIE,Ho Chi Minh City Urban Mass Rapid Transit Line 2 Investment Program - Tranche 2,SERD,SETC,11/27/2012,,,,,0.0,,276.6,,276.6,DVA,PS,Collaborative,Bilateral,Loan,,3700.0,Transport and ICT,,Urban Transport,,,,Yes,,11/27/2012,,,,,Sovereign,,,,,"DR 2012. para in SERD section on New Initiatives, pp 25.",2956
1319,KfW,"Germany,KfW",2015,2015.0,,3083/8276,42362-013,,,INO,Java-Bali 500-Kilovolt Power Transmission CrossingﾗAdditional Cofinancing,SERD,SEEN,10/28/2015,,,,,0.0,,57.0,,57.0,DVA,FW,Collaborative,Bilateral,Loan,,3200.0,Energy,,Electricity Transmission and Distribution,,,,Yes,,10/28/2015,,,,,Sovereign,,,,,,3083
1325,KfW,Germany,2014,2014.0,3164 (CL),3164,48134-001,,,INO,Stepping Up Investments for Growth Acceleration Program ﾖ Subprogram 1,SERD,SEPF,09/25/2014,,,,,0.0,,200.0,,200.0,DVA,FW,Collaborative,Bilateral,Loan,,3600.0,Public Sector Management,,Public Expenditure and Fiscal Management,,,,No,,09/25/2014,,,,,Sovereign,,,,,,3164
1327,KfW,Germany,2015,2015.0,,3303/8293,49043-001,,,INO,Sustainable and Inclusive Energy Program (Subprogram 1),SERD,SEEN,09/30/2015,,,,,0.0,,200.0,,200.0,DVA,FW,Collaborative,Bilateral,Loan,,3200.0,Energy,,,,,,No,,09/30/2015,,,,Approved,Sovereign,,,,,,3303
1329,KfW,"Germany,KfW",2015,2015.0,3356,3356,49232-001,,,PRC,Beijing-Tianjin-Hebei Air Quality Improvement-Hebei Policy Reforms Program,EARD,EASS,12/10/2015,,,,,0.0,,166.65,,166.65,DVA,FW,Collaborative,Bilateral,Loan,,3200.0,Energy,,,,,,No,,12/10/2015,,,,Approved,Sovereign,,,,,,3356
1331,KfW,"Germany,KfW",2015,2015.0,,3365,44426-016,,,IND,Green Energy Corridor and Grid Strengthening,SARD,SAEN,12/09/2015,,,,,0.0,,625.0,,625.0,DVA,FW,Collaborative,Bilateral,Loan,,3200.0,Energy,3211,Electricity Transmission and Distribution,,,,No,,12/09/2015,,,,Approved,Sovereign,,,,,,3365
1333,KfW,"Germany,KfW",2015,2015.0,3374,3374,42039-036,,,VIE,Power Transmission Investment Program-Tranche 3,SERD,SEEN,12/18/2015,,,,,0.0,,71.0,,71.0,DVA,FW,Collaborative,Bilateral,Loan,,3200.0,Energy,,,,,,No,,12/18/2015,,,,Approved,Sovereign,,,,,,3374
1337,GPE,GPE,2015,2015.0,,3256,42122-013,,,BAN,Third Primary Education DevelopmentﾗAdditional Financing,SARD,SAHS,05/20/2015,,,,,0.0,100.0,,,100.0,DVA,PS,Collaborative,Multilateral,Grant,,3100.0,Education,,Pre-Primary and Primary,,,,No,,05/20/2015,,,,,Sovereign,,,,,,3256
1361,IFAD,IFAD,1982,1982.0,,0324/0612,15048,,,SRI,Kirindi Oya Irrigation and Settlement (Supp.),SARD,,12/09/1982,,,,,0.0,,6.0,,6.0,DVA,,Collaborative,Multilateral,Loan,ADF,3000.0,Agriculture and Natural Resources,,,,,,,,12/09/1982,04/21/1983,,10/03/1989,,Sovereign,PS,,,,,0324
1382,IFAD,IFAD,1981,1981.0,,526,,,,SRI,Coconut Development,SARD,SAAE,09/24/1981,,,,,0.0,,8.0,,8.0,DVA,,Collaborative,Multilateral,Loan,ADF,3000.0,Agriculture and Natural Resources,,,,,,,,09/24/1981,07/16/1982,,09/12/1989,,Sovereign,,,,,,526
1385,IFAD,IFAD,1981,1981.0,,548,,,,PHI,Smallholder Livestock Development,SERD,,11/25/1981,,,,,0.0,,8.0,,8.0,DVA,,Collaborative,Multilateral,Loan,OCR,3000.0,Agriculture and Natural Resources,,,,,,,,11/25/1981,08/19/1982,,12/04/1987,,Sovereign,,,,,,548
1388,IFAD,IFAD,1981,1981.0,,560,14049,,,NEP,Command Area Development,SARD,SAAE,12/15/1981,,,,,0.0,,11.1,,11.1,DVA,PS,Collaborative,Multilateral,Loan,OCR,3000.0,Agriculture and Natural Resources,,,,,,,,12/15/1981,08/05/1982,,05/11/1990,,Sovereign,,,,,,560
1409,IFAD,IFAD,1986,1986.0,,792,18095,,,NEP,Second Aquaculture Development,SARD,AWAR,10/09/1986,,,,,0.0,,5.0,,5.0,DVA,,Collaborative,Multilateral,Loan,ADF,3000.0,Agriculture and Natural Resources,,,,,,,,10/09/1986,09/18/1987,,11/25/1994,,Sovereign,PS,,,,,792
1412,IFAD,IFAD,1986,1986.0,,802,16115,,,PHI,Highland Agriculture Development,SERD,,11/25/1986,,,,,0.0,,4.6,,4.6,DVA,,Collaborative,Multilateral,Loan,OCR,3000.0,Agriculture and Natural Resources,,,,,,,,11/25/1986,06/22/1987,,05/11/1994,,Sovereign,,,,From multisector to Agriculture,,802
1454,IFAD,IFAD,2012,2012.0,2913 (CG),2913/0310/8258,45084-002,,,BAN,Coastal Climate-Resilient Infrastructure,SARD,SAER,09/28/2012,,,,,0.0,1.0,,,1.0,DVA,PS,Collaborative,Multilateral,Grant,,3700.0,Transport and ICT,,,,,,No,,09/28/2012,,,,Approved,Sovereign,,,,,"DR 2012. para in SARD section on New Joint Initiatives, pp 21.",2913
1455,IFAD,IFAD,2012,2012.0,2913 (CL),2913/0310/8258,45084-002,,,BAN,Coastal Climate-Resilient Infrastructure,SARD,SAER,09/28/2012,,,,,0.0,,59.0,,59.0,DVA,PS,Collaborative,Multilateral,Loan,,3700.0,Transport and ICT,,,,,,No,,09/28/2012,,,,Approved,Sovereign,,,,,"DR 2012. para in SARD section on New Joint Initiatives, pp 21.",2913
1461,IFAD,IFAD,2014,2014.0,,3198,47300-002,,,LAO,Northern Smallholder Livestock Commercialization,SERD,SEER,11/24/2014,,,,,0.0,,5.0,,5.0,DVA,PS,Collaborative,Multilateral,Loan,,3000.0,"Agriculture, Natural Resources and Rural Development",,"Rural Market Infrastructure, Livestock, Agricultural Policy, Institutional and Capacity Development",,,,No,,11/24/2014,,,,Closed/Completed,Sovereign,,,,,,3198
1462,IFAD,IFAD,2014,2014.0,,3198,47300-002,,,LAO,Northern Smallholder Livestock Commercialization,SERD,SEER,11/24/2014,,,,,0.0,5.0,,,5.0,DVA,PS,Collaborative,Multilateral,Grant,,3000.0,"Agriculture, Natural Resources and Rural Development",,"Rural Market Infrastructure, Livestock, Agricultural Policy, Institutional and Capacity Development",,,,No,,11/24/2014,,,,,Sovereign,,,,,,3198
1476,Export-Import Bank of India,"India,Export-Import Bank of India",2015,2015.0,3225/3226,3225/3226,44444-013,,,BHU,Second Green Power Development,SARD,SAEN,11/01/2015,,,,,0.0,,17.16,,17.16,DVA,PS,Collaborative,Bilateral,Loan,,3200.0,Energy,,,11/01/2015,,,Yes,,11/01/2015,,,,Approved,Sovereign,,,,,,3225
1477,State Bank of India,"India,State Bank of India",2015,2015.0,3225/3226,3225/3226,44444-013,,,BHU,Second Green Power Development,SARD,SAEN,11/01/2015,,,,,0.0,,41.66,,41.66,DVA,PS,Collaborative,Bilateral,Loan,,3200.0,Energy,,,11/01/2015,,,Yes,,11/01/2015,,,,Approved,Sovereign,,,,,,3225
1507,IsDB,IsDB,2014,2014.0,,0409/0410/0429,46122-003,,,MLD,Preparing Outer Islands for Sustainable Energy Development,SARD,SAEN,09/29/2014,,,,,0.0,,10.0,,10.0,DVA,FW,Collaborative,Multilateral,Loan,,3200.0,Energy,,"Conventional Energy Generation, Renewable Energy ﾖ Solar, Energy Efficiency and Conservation",,,,No,,09/29/2014,,,,,Sovereign,,,,,,0409
1561,IsDB,IsDB,2009,2009.0,,2562,41121,M0024,,KAZ,CAREC Transport Corridor I (Zhambyl Oblast Section)[Western Europe-Western People' Republic of China International Transit Corridor] Investment Program - Tranche 2,CWRD,CWTC,10/07/2009,,,,,0.0,,170.0,,170.0,DVA,FW,Collaborative,Multilateral,Loan,OCR,3700.0,Transport and ICT,,,,,,,,10/07/2009,04/13/2010,,,,Sovereign,,,,MFF 0024. PFR 2 (Jul09).,"DR 2011. para on FCA, pp 11.",2562
1564,IsDB,IsDB,2010,2010.0,2701 (CL),2701-2702,35049,,,BAN,Padma Multipurpose Bridge,SARD,SATC,11/25/2010,,,,,0.0,,140.0,,140.0,DVA,FW,Collaborative,Multilateral,Loan,OCR,3700.0,Transport and ICT,,,,,,,,11/25/2010,,,,,Sovereign,,,,,"DR 2010. para on new proj of the year, pp 13. DR 2011. para on FCA, pp 11.",2701-2702
1567,IsDB,IsDB,2011,2011.0,2769 (CL),2769,37113-013,,,BAN,Power System Efficiency Improvement,SARD,SAEN,08/11/2011,,,,,0.0,,200.0,,200.0,DVA,,Collaborative,Multilateral,Loan,OCR,3200.0,Energy,,,,,,No,,08/11/2011,,,,Approved,Sovereign,,,,collaborative,"DR 2011. para on FCA, pp 10.",2769
1570,IsDB,IsDB,2011,2011.0,2817 (CL),2817,38479-034,,,INO,Regional Roads Development,SERD,SETC,11/24/2011,,,,,0.0,,65.0,,65.0,DVA,,Collaborative,Multilateral,Loan,,3700.0,Transport and ICT,,,,,,No,,11/24/2011,07/03/2012,,,,Sovereign,,,,,"DR 2011. para on FCA, pp 11.",2817
1573,IsDB,IsDB,2012,2012.0,,2867/0290,43566-013,,,MLD,"Inclusive Micro, Small, and Medium-sized Enterprise Development",SARD,SAPF,05/25/2012,,,,,0.0,,10.3,,10.3,DVA,,Collaborative,Multilateral,Loan,,3500.0,Industry and Trade,,Small and Medium Enterprise Development,,,,No,,05/25/2012,,,,,Sovereign,,,,"istisna'a loan terms, a Shari'ah (Islamic law) mode of financing widely used by Islamic banks, and its terms can be up to 20 years, including a grace period of up to 5 years",,2867
1576,IsDB,IsDB,2012,2012.0,2966 (CL),2966/0320,42378-015,73,,BAN,Power System Expansion and Efficiency Improvement Investment Program - Tranche 1,SARD,SAEN,12/12/2012,,,,,0.0,,85.0,,85.0,DVA,PS,Collaborative,Multilateral,Loan,,3200.0,Energy,,Energy Efficiency and Conservation,,,,No,,11/28/2012,,,,,Sovereign,,,,Joint collaborative,"DR 2012. para in SARD section on New Joint Initiatives, pp 20.",2966
1579,IsDB,IsDB,2013,2013.0,3087 (CL),3087,42378-016,73,,BAN,Power System Expansion and Efficiency Improvement Investment Plan - Tranche 2,SARD,SAEN,12/09/2013,,,,,0.0,,220.0,,220.0,DVA,FW,Collaborative,Multilateral,Loan,,3200.0,Energy,,Electricity Transmission and Distribution,,,,No,,12/09/2013,,,,,Sovereign,,,,,,3087
1582,IsDB,IsDB,2013,2013.0,,3090/3091/3092,47094-001,,,PAK,Jamshoro Power Generation,CWRD,CWEN,12/09/2013,,,,,0.0,,150.0,,150.0,DVA,FW,Collaborative,Multilateral,Loan,,3200.0,Energy,,Conventional Energy,,,,No,,12/09/2013,,,,,Sovereign,,,,Joint collaborative cofinancing,,3090
1585,IsDB,IsDB,2014,2014.0,,3090/3091/3092,47094-001,,,PAK,Jamshoro Power Generation (Supplementary),CWRD,CWEN,02/27/2014,,,,,0.0,,70.0,,70.0,DVA,FW,Collaborative,Multilateral,Loan,,3200.0,Energy,,Conventional Energy,,,,Yes,,02/27/2014,,,,,Sovereign,,,,Joint collaborative cofinancing,,3090
1588,IsDB,IsDB,2015,2015.0,,3271,44318-026,,,UZB,Housing for Integrated Rural Development Investment ProgramﾗTranche 3,CWRD,CWPF,08/20/2015,,,,,0.0,,100.0,,100.0,DVA,FW,Collaborative,Multilateral,Loan,,3300.0,Finance,,Housing Finance,,,,No,,08/20/2015,,,,,Sovereign,,,,,,3271
1591,IsDB,IsDB,2015,2015.0,3350,3350,42378-017,,,BAN,Power System Expansion and Efficiency Improvement Investment ProgramﾗTranche 3,SARD,SAEN,12/08/2015,,,,,0.0,,220.0,,220.0,DVA,FW,Collaborative,Multilateral,Loan,,3200.0,Energy,,,07/07/2015,,,No,,12/08/2015,,,,Approved,Sovereign,,,,,,3350
1677,JBIC (ODA),Japan,1988,1988.0,,889,16116,,,PHI,Forestry Sector Program,SERD,SEAE,06/28/1988,,,,,0.0,,120.0,,120.0,DVA,,Collaborative,Bilateral,Loan,ADF,3000.0,Agriculture and Natural Resources,,,,,,,,06/28/1988,09/05/1988,,12/31/1993,,Sovereign,,,,PA 26Apr1989.,,889
1680,JBIC (non-ODA),Japan,1988,1988.0,,925,17003,,,PAK,KESC Fifth Power (Sector),CWRD,,11/24/1988,,,,,0.0,,100.0,,100.0,DVA,,Collaborative,Bilateral,Loan,OCR,3200.0,Energy,,,,,,,,11/24/1988,02/05/1990,,03/31/1998,,Sovereign,PS,,,"ADB Admin. COLA 18-Jan-90.  Total admin fee $100,000.",,925
1689,JBIC (non-ODA),Japan,1989,1989.0,,966,22265,,,INO,Tenth Road (Sector),SERD,,08/10/1989,,,,,0.0,,50.0,,50.0,DVA,,Collaborative,Bilateral,Loan,OCR,3700.0,Transport and ICT,,,,,,,,08/10/1989,11/03/1989,,10/15/1994,,Sovereign,GS,,,COLA 30Mar1990.,,966
1692,JBIC (ODA),Japan,1989,1989.0,,972,17125,,,PHI,Fisheries Sector Program,SERD,SEAE,09/26/1989,,,,,0.0,,70.0,,70.0,DVA,,Collaborative,Bilateral,Loan,OCR,3000.0,Agriculture and Natural Resources,,,,,,,,09/26/1989,11/08/1989,,12/31/1995,,Sovereign,GS,,,PA Aug91,,972
1695,JBIC (ODA),Japan,1989,1989.0,,986,22229,,,PHI,Angat Water Supply Optimization,SERD,SESS,11/14/1989,,,,,0.0,,56.89,,56.89,DVA,,Collaborative,Bilateral,Loan,OCR,3800.0,Water and Other Municipal Infrastructure and Services,,,,,,,,11/14/1989,01/24/1990,,11/14/2002,,Sovereign,PS,,,Adj Dec05 from $80 to $56.892 ($56.89).  PA 21Jun90.,,986
1698,JBIC (ODA),Japan,1989,1989.0,,997,22355,,,PNG,Agriculture Sector Program,PARD,POHQ,12/12/1989,,,,,0.0,,20.0,,20.0,DVA,,Collaborative,Bilateral,Loan,ADF,3000.0,Agriculture and Natural Resources,,,,,,,,12/12/1989,12/22/1989,,06/30/1992,,Sovereign,PS,,,PA draft on file.,,997
1713,JBIC (ODA),Japan,1990,1990.0,,1047,21176,,,PHI,Road and Road Transport Program,SERD,,11/08/1990,,,,,0.0,,100.0,,100.0,DVA,,Collaborative,Bilateral,Loan,OCR,3700.0,Transport and ICT,,,,,,,,11/08/1990,12/24/1990,,09/28/1992,,Sovereign,,,,"PCR IN 103-93, 24Jun93. PA 29May1992",,1047
1716,JBIC (ODA),Japan,1991,1991.0,,1081,25092,,,IND,Special Assistance,SARD,,04/04/1991,,,,,0.0,,150.0,,150.0,DVA,,Collaborative,Bilateral,Loan,OCR,3200.0,Energy,,,,,,,,04/04/1991,04/18/1991,,04/23/1991,,Sovereign,,,,PA 24Jan91.,,1081
1722,JBIC (ODA),Japan,1991,1991.0,,1148,25363,,,IND,Hydrocarbon Sector Program,SARD,,12/17/1991,,,,,0.0,,250.0,,250.0,DVA,,Collaborative,Bilateral,Loan,OCR,3200.0,Energy,,,,,,,,12/17/1991,12/20/1991,,09/18/1997,,Sovereign,PS,,,PA 28Feb93.,,1148
1725,JBIC (non-ODA),Japan,1992,1992.0,,1162,21064,,,PRC,Laiwu Iron & Steel Mill Modernization & Expansion,EARD,EARD,03/31/1992,,,,,0.0,,35.0,,35.0,DVA,,Collaborative,Bilateral,Loan,OCR,3500.0,Industry and Trade,,,,,,,,03/31/1992,07/24/1992,,12/21/1999,,Sovereign,S,,,COLA 28Jan1994. PCR Sep01,,1162
1749,JBIC (non-ODA),Japan,1993,1993.0,,1276,26347,,,THA,Second Erawan Gas Transmission,SERD,SEEN,12/02/1993,,,,,0.0,,70.4,,70.4,DVA,,Collaborative,Bilateral,Loan,OCR,3200.0,Energy,,,,,,,,12/02/1993,08/11/1994,,02/28/1997,,Sovereign,GS,,,"COLA 22Jun 1994, Joint cf. Adj $100 to $70.4.",,1276
1761,JBIC (ODA),Japan,1994,1994.0,1298 (CL),1298,22237,,,BAN,Jamuna Bridge,SARD,SATC,03/08/1994,,,,,0.0,,200.0,,200.0,DVA,,Collaborative,Bilateral,Loan,ADF,3700.0,Transport and ICT,,,,,,,,03/08/1994,08/12/1994,,12/19/2002,,Sovereign,HS,,,PCR Dec00. MOU coordination 16Aug94.,,1298
