,Donor,Unknown,Approval Year (Date of Approval ADB),Approval Year (ADB),Product Approval Number,Approval Numbers,Proj No,MFF Number,Equity Number,Country Mnemonic,Loan/Grant Title,Department,Division,Approval,OCR,ADF Loan,ADF Grant,SF ,Total,Grants,Loans,Commercial,Total CF,Type of Cofinancing,Agreement Type,Admin Arrangement,Source Classification,Source Subtype,ADB Fund Source,Sector Code,Sector,Subsector Code,Subsector,Approval Date CF,Date of Agreement Letter,Theme,Supplementary,cofinanceOfficer,Recording Date,Effectivity Date,Physical Closing Date,Financial Completion Date,Status Cofinancing,Sov-NonSov,PCR Rating,Validation Rating,PPER Rating,Remarks,Publications,Anchor Product
1803,JBIC (ODA),Japan,1996,1996.0,,1452,26362,,,NEP,"Kali Gandaki ""A"" Hydroelectric",SARD,SAID,07/23/1996,,,,,0.0,,100.6,,100.6,DVA,,Collaborative,Bilateral,Loan,ADF,3200.0,Energy,,,,,,,,07/23/1996,12/12/1996,,04/26/2004,,Sovereign,S,,,PCR sent 24May04. Adj in Dec04  JBIC from $160 to $100.6; Bank loan to be adj to check LTAA.  PA14Feb97.,,1452
1828,JBIC (ODA),Japan,1998,1998.0,,1630,29151,,,KGZ,Second Road Rehabilitation,CWRD,CWID,09/10/1998,,,,,0.0,,40.5,,40.5,DVA,,Collaborative,Bilateral,Loan,ADF,3700.0,Transport and ICT,,,,,,,,09/10/1998,03/10/1999,,02/18/2005,,Sovereign,S,,,Adj Dec05 from $40.8 to 40.5 ref PCR Aug05. PCR was sent 1Sep05. PA 26Jan99.,,1630
1831,JBIC (ODA),Japan,1998,1998.0,1647 (CL),1647,29120,,,IND,Rajasthan Urban Infrastructure Development,SARD,INRM,12/03/1998,,,,,0.0,,85.0,,85.0,DVA,,Collaborative,Bilateral,Loan,OCR,3800.0,Water and Other Municipal Infrastructure and Services,,,,,,,,12/03/1998,01/18/2000,,06/11/2009,,Sovereign,Succesful,,,Cf listed in 2004. PA 25Oct2004 (App 11Oct04). Adj. transferred from 2004 to 1998. From multisector to Water,,1647
1840,JBIC (ODA),Japan,1998,1998.0,,1654,25182,,,PHI,Secondary Education Dev. & Improvement,SERD,,12/11/1998,,,,,0.0,,59.01,,59.01,DVA,,Collaborative,Bilateral,Loan,OCR,3100.0,Education,,,,,,,,12/11/1998,05/19/1999,,10/14/2008,,Sovereign,Succesful,,,"OECF ""A"". PA 17Jan2000. PCR sent to JICA 6Jun09. Adj Dec09 from $54.3 to $59.008; ADB $53 to $32.12.  File to OAS Aug10.","DR 2012. line on big Development Partnership Results, pp1; para in SERD section on Partnership Results, pp 24.",1654
1849,JBIC (ODA),Japan,1998,1998.0,,1663-1665,30480,,,PHI,Metro Manila Air Quality Improvement Sector Dev. Program,SERD,SEOC,12/16/1998,,,,,0.0,,300.0,,300.0,DVA,,Collaborative,Bilateral,Loan,OCR,3700.0,Transport and ICT,,,,,,,,12/16/1998,12/29/1998,,11/17/2008,,Sovereign,Partly successful,,,"Under NMI. L1663 Policy loan, Bank ($200). PA 10Mar89. Formerly multisector to Transport",,1663-1665
1855,JBIC (ODA),Japan,1999,1999.0,,1675-1676,32516,,,INO,Health and Nutrition Sector Development Program (Policy Loan),SERD,SESS,03/25/1999,,,,,0.0,,300.0,,300.0,DVA,,Collaborative,Bilateral,Loan,OCR,3400.0,Health and Social Protection,,,,,,,,03/25/1999,03/25/1999,,07/28/2004,,Sovereign,S,,,"Under NMI.  Loan agreement (12Mar99), PA 23Apr99.  PCR sent 20Jul05.",,1675-1676
1858,JBIC (ODA),Japan,1999,1999.0,,1698,32421,,,THA,Agriculture Sector Program,SERD,,09/29/1999,,,,,0.0,,300.0,,300.0,DVA,,Collaborative,Bilateral,Loan,OCR,3000.0,Agriculture and Natural Resources,,,,,,,,09/29/1999,10/12/1999,,05/02/2002,,Sovereign,PS,,,Under NMI. PA30Sep99. PCR sent 20May05. Adj.Dec05 ADB loan amt from $300 to $150.,,1698
1861,JBIC (ODA),Japan,1999,1999.0,,1711,26522,,,SRI,Southern Transport Dev,SARD,SAID,11/25/1999,,,,,0.0,,180.0,,180.0,DVA,,Collaborative,Bilateral,Loan,ADF,3700.0,Transport and ICT,,,,,,,,11/25/1999,10/30/2002,,02/25/2011,,Sovereign,,,,,,1711
1868,JBIC (ODA),Japan,2000,2000.0,,1737,,,,UZB,Senior Secondary Education,CWRD,CWSS,02/08/2000,,,,,0.0,,57.0,,57.0,DVA,,Collaborative,Bilateral,Loan,OCR,3100.0,Education,,,,,,,,02/08/2000,02/01/2001,,11/23/2007,,Sovereign,Partly successful,Partly successful,,PA 2May01.  PCR Dec07.  Files sent to OAS Feb08.,,1737
1871,JBIC (ODA),Japan,2000,2000.0,,1820/8235,31624,,,NEP,Melamchi Water Supply,SARD,SASS,12/21/2000,,,,,0.0,,47.5,,47.5,DVA,,Collaborative,Bilateral,Loan,ADF,3800.0,Water and Other Municipal Infrastructure and Services,,,,,,,,12/21/2000,11/28/2001,,,,Sovereign,,,,PA 6Aug2001.  JBIC from $52 to $47.5m (ref major change in scope R19-08 Jan08). Adj in Dec08.,,1820
1878,JBIC (ODA),Japan,2002,2002.0,,1913-1914,34023,,,SRI,Plantation Development,SARD,SAAE,09/13/2002,,,,,0.0,,25.0,,25.0,DVA,,Collaborative,Bilateral,Loan,OCR,3000.0,Agriculture and Natural Resources,,,,,,,,09/13/2002,08/29/2003,,02/22/2010,,Sovereign,Succesful,,,PA 12Dec03.,,1913-1914
1881,JBIC (ODA),Japan,2002,2002.0,,1929,30207,,,SRI,Power Sector Development Program,SARD,SAID,10/31/2002,,,,,0.0,,75.0,,75.0,DVA,,Collaborative,Bilateral,Loan,OCR,3200.0,Energy,,,,,,,,10/31/2002,11/28/2002,,08/30/2006,,Sovereign,Partly successful,Partly Successful,,Not in the RRP but ML confirmed the amount in the BTOR after the approval of the loan. PA 12Dec03.,,1929
1890,JBIC (ODA),Japan,2002,2002.0,,1986/8206,31280,,,SRI,Road Sector Development,SARD,SAID,12/19/2002,,,,,0.0,,80.0,,80.0,DVA,,Collaborative,Bilateral,Loan,ADF,3700.0,Transport and ICT,,,,,,,,12/19/2002,05/22/2003,,05/14/2009,,Sovereign,Succesful,Partly Successful,,PA 12Dec03.,,1986
1911,JBIC (non-ODA),Japan,2004,2004.0,,2146,30403,,,PRC,Coal Mine Methane Development,EARD,EAEN,12/20/2004,,,,,0.0,,20.0,,20.0,DVA,,Collaborative,Bilateral,Loan,OCR,3200.0,Energy,,,,,,,,12/20/2004,10/04/2005,,01/28/2011,,Sovereign,Highly Successful,,,COLA 24May2005. Off/coord.  Each cofinancier shall apply its own procurement & disb guidelines.,"DR 2009, Case Study: From Deadly Gas to Clean Fuel pp 6-7",2146
1923,JBIC (ODA),Japan,2006,2006.0,2261 (CL),2261,37041,,,CAM,Second Power Transmission and Distribution,SERD,SEID,10/04/2006,,,,,0.0,,22.3,,22.3,DVA,,Collaborative,Bilateral,Loan,ADF,3200.0,Energy,,,,,,,,10/04/2006,01/29/2008,,,,Sovereign,,,,JBIC will provide parallel cf for the transmission & distribution line packages and part of the capacity building activities.,,2261
1926,JBIC (non-ODA),Japan,2006,2006.0,,2282,37752,,,PHI,Power Sector Development Program ,SERD,,12/08/2006,,,,,0.0,,300.0,,300.0,DVA,,Collaborative,Bilateral,Loan,OCR,3200.0,Energy,,,,,,,,12/08/2006,12/19/2006,,,,Sovereign,Successful,,,PCR Aug2010.,,2282
1935,JICA,Japan,2009,2009.0,,2450,40538,,,PHI,Development Policy Support Program (Subprogram 2),SERD,,05/08/2009,,,,,0.0,,100.0,,100.0,DVA,PS,Collaborative,Bilateral,Loan,OCR,3600.0,Public Sector Management,,,,,,,,05/08/2009,11/18/2008,,,,Sovereign,Succesful,,,"Anchor loan approved 30 Sep 2008. Ref RRP for subprogram 3. Procedural Arrangement between JICA and ADB signed 8May09 (Yen 9,293,000,000). PCR Dec2010.","DR 2009. para on JPN cof, pp 36.",2450
1938,JICA,Japan,2008,2008.0,,2451,40198,,,VIE,Ho Chi Minh City-Loan Thanh-Dau Giay Expressway Construction,SERD,,09/30/2008,,,,,0.0,,517.6,,517.6,DVA,PS,Collaborative,Bilateral,Loan,OCR,3700.0,Transport and ICT,,,,,,,,09/30/2008,06/26/2009,,,,Sovereign,,,,"JBIC (ODA) parallel cfg. JBIC will finance civil works for the HCMC-Long Thanh section, an electronic toll collection & traffic info & monitoring system and consulting services (ref RRP). PA signed 19Sep08. (now JICA)",,2451
1957,JICA,Japan,2009,2009.0,,2523,43096,,,MON,Social Sectors Support Program,EARD,EASS,06/24/2009,,,,,0.0,,30.0,,30.0,DVA,PS,Collaborative,Bilateral,Loan,ADF,3400.0,Health and Social Protection,,,,,,,,06/24/2009,07/15/2009,,,,Sovereign,Successful,,,GOJ thru JICA will provide $30m in 2009 and $20m in 2010 (ref final RRP) PA under preparation.,"DR 2009. para on JPN cof, pp 36.",2523
1960,JICA,Japan,2010,2010.0,,2545,40538,,,PHI,Development Policy Support Program (Subprogram 3),SERD,,04/14/2010,,,,,0.0,,100.0,,100.0,DVA,PS,Collaborative,Bilateral,Loan,OCR,3600.0,Public Sector Management,,,,,,,,04/14/2010,10/06/2009,,12/31/2009,,Sovereign,Succesful,,,PA was signed 14Apr2010.  PCR Dec2010. Anchor ADB project approved 15 Sep 2009,DR 2010. para on governance pp 41.,2545
1963,JICA,Japan,2010,2010.0,2560 (CL),2560,41122,M0034,,GEO,"Road Corridor Investment Program, Tranche 1",CWRD,CWTC,01/14/2010,,,,,0.0,,170.0,,170.0,DVA,Others,Collaborative,Bilateral,Loan,ADF,3700.0,Transport and ICT,,,01/14/2010,,,,,01/14/2010,12/01/2009,,,Approved,Sovereign,,,,Anchor ADB project approved 6 Oct 2009; MFF-0034. Procedural Agreement signed 14Jan2010. JICA cf for tranche 1 (ref MA's 21Jul10 email).,"DR 2010. para on RCI and on new proj, pp 28.",2560
1972,JICA,Japan,2010,2010.0,2701 (CL),2701-2702,35049,,,BAN,Padma Multipurpose Bridge,SARD,SATC,11/25/2010,,,,,0.0,,300.0,,300.0,DVA,PS,Collaborative,Bilateral,Loan,OCR,3700.0,Transport and ICT,,,,,,,,11/25/2010,,,,,Sovereign,,,,"ML agreed to sign MOU among ADB, WB, JICA (ref MA's 18Apr10 update","DR 2010. para on new proj of the year, pp 13. DR 2011. para on FCA, pp 11.",2701-2702
1978,JICA,Japan,2013,2013.0,,2730,41414-043,,,VIE,Greater Mekong Subregion Ben Luc-Long Thanh Expressway - Tranche 1,SERD,SETC,08/19/2013,,,,,0.0,,181.45,,181.45,DVA,PS,Collaborative,Bilateral,Loan,,3700.0,Transport and ICT,,Road Transport,01/25/2012,,,Yes,,08/19/2013,,,,,Sovereign,,,,PA signed 25 January 2012; SG and MJS met with Project Lead Yasushi Tanaka last 23 Aug 2013; ML advised to record PA on 19 Aug 2013 when their DG approved continuation of the MFF.  It was agreed that it will not be good to record this cofinancing for 2012 as 2012 figures have been published already.,,2730
1981,JICA,Japan,2011,2011.0,2756 (CL),2756,42171-013,,,BAN,Khulna Water Supply,SARD,SAUW,06/14/2011,,,,,0.0,,184.0,,184.0,DVA,,Collaborative,Bilateral,Loan,ADF,3800.0,Water and Other Municipal Infrastructure and Services,,,,,,,,06/14/2011,01/04/2012,,,,Sovereign,,,,,,2756
1984,JICA,Japan,2011,2011.0,2761 (CG),2761,42122-013,,,BAN,Third Primary Education Development,SARD,SAHS,07/05/2011,,,,,0.0,30.0,,,30.0,DVA,,Collaborative,Bilateral,Grant,ADF,3100.0,Education,,Pre-Primary and Basic Education,,,,No,,07/05/2011,12/05/2011,,,,Sovereign,,,,,"DR 2011. para on grant cof pp 13,15.",2761
1990,JICA,Japan,2012,2012.0,,2857/2858,45094-001,,,TIM,Road Network Upgrading,PARD,PATE,03/30/2012,,,,,0.0,,68.7,,68.7,DVA,,Collaborative,Bilateral,Loan,,3700.0,Transport and ICT,,Road Transport,,,,No,,03/30/2012,,,,,Sovereign,,,,waiting for MOU for reclassification to DVA-collab,"DR 2012. para in PARD section on New Joint Initiatives, pp 17.",2857
1993,JICA,Japan,2012,2012.0,,2872,43396-013,,,PHI,Increasing Competitiveness for Inclusive Growth Program - Subprogram 1,SERD,SEPF,06/26/2012,,,,,0.0,,100.0,,100.0,DVA,,Collaborative,Bilateral,Loan,,3600.0,Public Sector Management,,Economic and Public Affairs Management,,,,No,,06/26/2012,,,,,Sovereign,,,,"DVA-collaborative, as of 02 July no confirmation of commitment yet",,2872
1996,JICA,Japan,2013,2013.0,,2990/2991,43281-013,,,NEP,Tanahu Hydropower,SARD,SAEN,02/21/2013,,,,,0.0,,184.0,,184.0,DVA,PS,Collaborative,Bilateral,Loan,,3200.0,Energy,,Large Hydropower,,,,No,,02/21/2013,,,,,Sovereign,,,,,,2990
1999,JICA,Japan,2013,2013.0,,3025/3026,44458-013,,,UZB,Amu Bukhara Irrigation System Rehabilitation,CWRD,CWER,09/25/2013,,,,,0.0,,100.0,,100.0,DVA,,Collaborative,Bilateral,Loan,,3000.0,Agriculture and Natural Resources,,"Irrigation, Drainage, and Flood Protection",,,,No,,09/25/2013,,,,,Sovereign,,,,,,3025
2002,JICA,Japan,2013,2013.0,3045 (CL),3045/3046,42180-013,,,BAN,Second Public-Private Infrastructure Development Facility,SARD,SAPF,10/17/2013,,,,,0.0,,96.0,,96.0,DVA,Others,Collaborative,Bilateral,Loan,,3300.0,Finance,,,,,,No,,10/17/2013,,,,,Sovereign,,,,,,3045
2005,JICA,Japan,2013,2013.0,3068 (CL),3068,46093-004,,,INO,"Inclusive Growth through Improved Connectivity Program, Subprogram 2",SERD,IRM,11/27/2013,,,,,0.0,,200.0,,200.0,DVA,PS,Collaborative,Bilateral,Loan,,3700.0,Transport and ICT,,Transport Management and Policies,,,,No,,11/27/2013,,,,,Sovereign,,,,,,3068
2011,JICA,"Japan,JICA",2014,2014.0,3126 (CL),3126,47015-001,,,PAK,Sustainable Energy Sector Reform Program ﾖ Subprogram 1 (additional),CWRD,CWEN,06/04/2014,,,,,0.0,,49.0,,49.0,DVA,PS,Collaborative,Bilateral,Loan,,3200.0,Energy,,Energy Sector Development,06/04/2014,,,Yes,,06/04/2014,,,,,Sovereign,,,,,,3126
2013,JICA,Japan,2015,2015.0,,3186,46268-002,,,IND,Clean Energy Finance Investment ProgramﾗTranche 1 ,SARD,SAPF,01/16/2015,,,,,0.0,,280.0,,280.0,DVA,PS,Collaborative,Bilateral,Loan,,3300.0,Finance,,Infrastructure Finance and Investment Funds,01/16/2015,,,Yes,,01/16/2015,,,,,Sovereign,,,,,,3186
2016,JICA,"Japan,JICA",2014,2014.0,,3227/3228,47293-001,,,VIE,Improving Competitiveness Program,SERD,VRM,11/28/2014,,,,,0.0,,150.0,,150.0,DVA,PS,Collaborative,Bilateral,Loan,,3600.0,Public Sector Management,,Economic Affairs Management,,,,No,,11/28/2014,,,,,Sovereign,,,,,,3227
2018,JICA,"Japan,JICA",2016,2016.0,3260,3260,49215-001,,,NEP,Earthquake Emergency Assistance Project,SARD,NRM,03/11/2016,,,,,0.0,,115.3,,115.3,DVA,PS,Collaborative,Bilateral,Loan,,3100.0,Education,,,02/02/2016,,,Yes,,03/11/2016,,,,Approved,Sovereign,,,,JICA cofinancing amounts to 14 billion yen. The USD conversion of $115.3 was provided by SARD in their memo of 11 March 2016. ,,3260
2021,JICA,"Japan,JICA",2016,2016.0,,3321/3322,47015-002,,,PAK,Sustainable Energy Sector Reform Program - Subprogram 2 ,CWRD,CWEN,02/02/2016,,,,,0.0,,41.32,,41.32,DVA,PS,Collaborative,Bilateral,Loan,,3200.0,Energy,,Energy Sector Development and Institutional Reform,02/02/2016,,,Yes,,02/02/2016,,,,,Sovereign,,,,,,3321
2573,JBIC (non-ODA),Japan,1992,1992.0,,9999INO,,,,INO,Fourth Untied Loan (5 ADB Projects),SERD,,08/21/1992,,,,,0.0,,200.0,,200.0,DVA,,Collaborative,Bilateral,Loan,OCR,3900.0,Multisector,3900,Multisector,,,,,,08/21/1992,,,,,Sovereign,,,,,,9999INO
2576,JBIC (non-ODA),Japan,1988,1988.0,,9999INO2,,,,INO, Second Untied Loan (17 Bank Projects)  ,SERD,,08/09/1988,,,,,0.0,,576.0,,576.0,DVA,,Collaborative,Bilateral,Loan,OCR,3900.0,Multisector,3900,Multisector,,,,,,08/09/1988,,,,,Sovereign,,,,,,9999INO2
2579,JBIC (non-ODA),Japan,1989,1989.0,,9999INO3,,,,INO,Third Untied Loan (11 Bank Projects),SERD,,12/15/1989,,,,,0.0,,350.0,,350.0,DVA,,Collaborative,Bilateral,Loan,ADF,3900.0,Multisector,3900,Multisector,,,,,,12/15/1989,,,,,Sovereign,,,,,,9999INO3
2612,JICA,"Japan,JICA",2014,2014.0,3126 (CL),3126,47015-001,,,PAK,Sustainable Energy Sector Reform Program ﾖ Subprogram 1 (additional),CWRD,CWEN,06/04/2014,,,,,0.0,,49.0,,49.0,DVA,PS,Collaborative,Bilateral,Loan,,3200.0,Energy,,Energy Sector Development,06/04/2014,,,Yes,,06/04/2014,,,,,Sovereign,,,,,,3126
2616,JICA,"Japan,JICA",2014,2014.0,,3227/3228,47293-001,,,VIE,Improving Competitiveness Program,SERD,VRM,11/28/2014,,,,,0.0,,150.0,,150.0,DVA,PS,Collaborative,Bilateral,Loan,,3600.0,Public Sector Management,,Economic Affairs Management,,,,No,,11/28/2014,,,,,Sovereign,,,,,,3227
2619,JICA,"Japan,JICA",2016,2016.0,3260,3260,49215-001,,,NEP,Earthquake Emergency Assistance Project,SARD,NRM,03/11/2016,,,,,0.0,,115.3,,115.3,DVA,PS,Collaborative,Bilateral,Loan,,3100.0,Education,,,02/02/2016,,,Yes,,03/11/2016,,,,Approved,Sovereign,,,,JICA cofinancing amounts to 14 billion yen. The USD conversion of $115.3 was provided by SARD in their memo of 11 March 2016. ,,3260
2622,JICA,"Japan,JICA",2016,2016.0,,3321/3322,47015-002,,,PAK,Sustainable Energy Sector Reform Program - Subprogram 2 ,CWRD,CWEN,02/02/2016,,,,,0.0,,41.32,,41.32,DVA,PS,Collaborative,Bilateral,Loan,,3200.0,Energy,,Energy Sector Development and Institutional Reform,02/02/2016,,,Yes,,02/02/2016,,,,,Sovereign,,,,,,3321
2626,KEXIM,"Korea,KEXIM",2015,2015.0,,3047,44213-016,74,,BAN,Secondary Education Sector Investment ProgramﾗTranche 1 (Supplementary),SARD,SAHS,07/20/2015,,,,,0.0,,39.0,,39.0,DVA,FW,Collaborative,Bilateral,Loan,,3100.0,Education,3103,Upper Secondary Education,,,,Yes,,07/20/2015,,,,,Sovereign,,,,,,3047
2632,KfW,"Germany,KfW",2015,2015.0,,3083/8276,42362-013,,,INO,Java-Bali 500-Kilovolt Power Transmission CrossingﾗAdditional Cofinancing,SERD,SEEN,10/28/2015,,,,,0.0,,57.0,,57.0,DVA,FW,Collaborative,Bilateral,Loan,,3200.0,Energy,,Electricity Transmission and Distribution,,,,Yes,,10/28/2015,,,,,Sovereign,,,,,,3083
2637,KfW,"Germany,KfW",2015,2015.0,3356,3356,49232-001,,,PRC,Beijing-Tianjin-Hebei Air Quality Improvement-Hebei Policy Reforms Program,EARD,EASS,12/10/2015,,,,,0.0,,166.65,,166.65,DVA,FW,Collaborative,Bilateral,Loan,,3200.0,Energy,,,,,,No,,12/10/2015,,,,Approved,Sovereign,,,,,,3356
2640,KfW,"Germany,KfW",2015,2015.0,,3365,44426-016,,,IND,Green Energy Corridor and Grid Strengthening,SARD,SAEN,12/09/2015,,,,,0.0,,625.0,,625.0,DVA,FW,Collaborative,Bilateral,Loan,,3200.0,Energy,3211,Electricity Transmission and Distribution,,,,No,,12/09/2015,,,,Approved,Sovereign,,,,,,3365
2643,KfW,"Germany,KfW",2015,2015.0,3374,3374,42039-036,,,VIE,Power Transmission Investment Program-Tranche 3,SERD,SEEN,12/18/2015,,,,,0.0,,71.0,,71.0,DVA,FW,Collaborative,Bilateral,Loan,,3200.0,Energy,,,,,,No,,12/18/2015,,,,Approved,Sovereign,,,,,,3374
2647,KOICA,"Korea,KOICA",2013,2013.0,3047 (CG),3047,44213-016,74,,BAN,Secondary Education Sector Investment Program - Tranche 1 (Supplementary),SARD,SAHS,12/16/2013,,,,,0.0,3.5,,,3.5,DVA,,Collaborative,Bilateral,Grant,,3100.0,Education,3103,Upper Secondary Education,,,,No,,12/16/2013,,,,,Sovereign,,,,,,3047
2654,KEXIM,Korea,2010,2010.0,195,195,,,,LAO,Greater Mekong Subregion Northern Power Transmission,SERD,SEEW,01/26/2010,,,,,0.0,,37.88,,37.88,DVA,FW,Collaborative,Bilateral,Loan,ADF Grant,3200.0,Energy,,,,,,,,01/26/2010,03/05/1975,,08/20/1985,Approved,Sovereign,,,,MOU between ADB and KOR signed in Jul09.,,195
2671,KEXIM,Korea,2010,2010.0,2372(CL),2372/0095/2988/0337,36353-013,,,VIE,Greater Mekong Subregion: Southern Coastal Corridor (Cambodia and Viet Nam) (Supplementary),SERD,,12/21/2010,,,,,0.0,,70.0,,70.0,DVA,FW,Collaborative,Bilateral,Loan,ADF,3700.0,Transport and ICT,,,,,,,,12/21/2010,05/29/2008,,,,Sovereign,,,,L2372 approved in 2007.  Major change in scope approved in Feb2010.  MOU on Collaborative cfg signed 16Apr10.,"DR 2010. para on RCI and on new proj, pp 27. DR 2011. para on FCA, pp 10.",2372
2677,KEXIM,Korea,2009,2009.0,,2511/0147,41013,,,VIE,Thanh Hoa City Comprehensive Socioeconomic Development,SERD,SEID,03/05/2009,,,,,0.0,,32.7,,32.7,DVA,,Collaborative,Bilateral,Loan,ADF,3800.0,Water and Other Municipal Infrastructure and Services,,,,,,,,03/05/2009,11/09/2009,,,,Sovereign,,,,,"DR 2009. para on FCA pp 32. para on NET cof, pp 36.",2511
2680,KEXIM,Korea,2009,2009.0,2539 (CL),2539,42358,,,CAM,Greater Mekong Subregion: Cambodia Northwest Provincial Road Improvement,SERD,SETU,08/24/2009,,,,,0.0,,25.58,,25.58,DVA,FW,Collaborative,Bilateral,Loan,ADF,3700.0,Transport and ICT,,,,,,,,08/24/2009,11/25/2009,,,,Sovereign,,,,KEXIM DVA Collaborative cofinancing agreement signed 8Oct09 ($25.58m).  (Actual cofinancing from KEXIM $29.94).,DR 2009. para on FCA pp 32.,2539
2683,KEXIM,Korea,2011,2011.0,2610 (CL),2610,39595-033,,,VIE,Mong Duong 1 Thermal Power ﾖ Tranche 2,SERD,SEEN,12/05/2011,,,,,0.0,,510.0,,510.0,DVA,,Collaborative,Bilateral,Loan,,3200.0,Energy,,,,,,Yes,,12/05/2011,05/12/2011,,,,Sovereign,,,,,"DR 2011. para on project-specific cof, new proj pp 11.",2610
2686,KEXIM,Korea,2010,2010.0,2670 (CL),2670,42334,,,CAM,Rural Roads Improvement,SERD,SETU,09/23/2010,,,,,0.0,,21.0,,21.0,DVA,FW,Collaborative,Bilateral,Loan,ADF,3700.0,Transport and ICT,,,,,,,,09/23/2010,01/06/2011,,,,Sovereign,,,,Changed from 19.35 to 21 on 31 March 2016 per Financing partner and RD request based on signed collab agreement,DR 2011. para on grant cof pp 13.,2670
2689,KEXIM,Korea,2011,2011.0,2826 (CL),2826,41462-013,,,VIE,"Comprehensive Socioeconomic Urban Development in Viet Tri, Hung Yen, and Dong Dang",SERD,,12/08/2011,,,,,0.0,,13.52,,13.52,DVA,,Collaborative,Bilateral,Loan,,3700.0,Transport,,,,,,No,,12/08/2011,,,,,Sovereign,,,,,,2826
