,Year,Loan Grant No,DMC,Project Name,SF Source,OCR Loan,ADF Loan,ADF Grant,Other SF,Total,Cofinancier,Grant,Loan,Total.1,ADB Approval
4,2007,2196/0023,TAJ,Dushanbe-Kyrgyz Border Road Rehabilitation Phase II,,0.0,29.5,0.5,0.0,30.0,OFID,0.0,3.5,3.5,04-Dec-2007
7,2007,2372/0095/2988/0337,VIE,Greater Mekong Subregion: Southern Coastal Corridor (Cambodia and Viet Nam),,0.0,75.0,0.0,0.0,75.0,Australia,25.5,0.0,75.5,28-Nov-2007
8,2007,2372/0095/2988/0337,VIE,Greater Mekong Subregion: Southern Coastal Corridor (Cambodia and Viet Nam),,,,,,,KEXIM,0.0,50.0,,
9,2007,2373/0096,CAM,Greater Mekong Subregion: Southern Coastal Corridor (Cambodia and Viet Nam),,0.0,7.0,0.0,0.0,7.0,Australia,8.0,0.0,8.0,28-Nov-2007
12,2007,2311/0071,PHI,Integrated Coastal Resources Management,,33.8,0.0,0.0,0.0,33.8,GEF,9.0,0.0,9.0,23-Jan-2007
13,2007,2357/0103/8236,VIE,Integrated Rural Development Sector Project in the Central Provinces,,0.0,90.0,0.0,0.0,90.0,AFD,1.3,52.0,53.3,15-Oct-2007
14,2007,2398-2399/0102,PNG,Lae Port Development,,60.0,40.0,0.0,0.0,100.0,HIV/AIDS Cooperation Fund,0.75,0.0,6.75,18-Dec-2007
15,2007,2398-2399/0102,PNG,Lae Port Development,,,,,,,OFID,0.0,6.0,,
18,2007,2168/7/13/75/0193,SRI,North East Community Restoration and Development II (Supplementary),,0.0,0.0,0.0,0.0,0.0,Finland,0.5,0.0,1.5,05-Feb-2007
19,2007,2168/7/13/75/0193,SRI,North East Community Restoration and Development II (Supplementary),,,,,,,Norway,1.0,0.0,,
20,2007,0082/8241,LAO,Northern GMS Transport Network Improvement,,0.0,0.0,27.0,0.0,27.0,Australia,14.5,0.0,47.9,27-Sep-2007
21,2007,0082/8241,LAO,Northern GMS Transport Network Improvement,,,,,,,KEXIM,0.0,22.4,,
22,2007,0082/8241,LAO,Northern GMS Transport Network Improvement,,,,,,,OFID,0.0,11.0,,
23,2007,2368/0087/0101/8232,SAM,Power Sector Expansion,,0.0,26.61,15.39,0.0,42.0,Australia,8.0,0.0,46.0,21-Nov-2007
24,2007,2368/0087/0101/8232,SAM,Power Sector Expansion,,,,,,,JICA (ACFA),0.0,38.0,,
25,2007,9024/0076,AFG,Road Employment Project for Settlement and Integration of Returning Refugees and Displaced Persons (Supplementary),,0.0,0.0,0.0,0.0,0.0,CIDA,12.8,0.0,12.8,28-Mar-2007
26,2007,0093/8234,NEP,Rural Reconstruction and Rehabilitation Sector Development Program,,0.0,0.0,50.0,0.0,50.0,OFID,0.0,10.0,11.5,12-Dec-2007
27,2007,0093/8234,NEP,Rural Reconstruction and Rehabilitation Sector Development Program,,,,,,,SDC,1.5,0.0,,
42,2007,2167/0006/0011/0045/8221,SRI,Tsunami-Affected Areas Rebuilding Project (Supplementary),,0.0,7.0,0.0,0.0,7.0,EC,16.0,0.0,16.0,19-Jun-2007
51,2008,9128/0134,AFG,Development of Mini Hydropower Plants in Badakshan and Bamyan Provinces,,0.0,0.0,164.0,0.0,164.0,JFPR,12.0,0.0,12.0,28-Nov-2008
52,2008,0127/0292/0293,SOL,Domestic Maritime Support (Sector),,0.0,0.0,14.0,0.0,14.0,EC,4.65,0.0,4.65,25-Nov-2008
53,2008,2477/0129-0130,SRI,Dry Zone Urban Water and Sanitation,,0.0,59.78,23.22,0.0,83.0,Netherlands Trust Fund for the Water Financing Partnership Facility,2.0,0.0,2.0,28-Nov-2008
54,2008,2474/0128,PRC,Dryland Sustainable Agriculture,,83.0,0.0,0.0,0.0,83.0,Spanish Cooperation Fund for Technical Assistance,0.35,0.0,0.35,25-Nov-2008
55,2008,2409/0110/0146/8233/8239,BAN,Emergency Disaster Damage Rehabilitation (Sector),,0.0,120.0,0.0,0.0,120.0,CIDA,10.0,0.0,90.0,31-Jan-2008
56,2008,2409/0110/0146/8233/8239,BAN,Emergency Disaster Damage Rehabilitation (Sector),,,,,,,JICA (ACFA),0.0,60.0,,
57,2008,2409/0110/0146/8233/8239,BAN,Emergency Disaster Damage Rehabilitation (Sector),,,,,,,OFID,0.0,20.0,,
61,2008,0118/0206,NEP,Governance Support Program Cluster (Subprogram 1),,0.0,0.0,106.3,0.0,106.3,Denmark,12.0,0.0,82.5,22-Oct-2008
62,2008,0118/0206,NEP,Governance Support Program Cluster (Subprogram 1),,,,,,,DFID,30.0,0.0,,
63,2008,0118/0206,NEP,Governance Support Program Cluster (Subprogram 1),,,,,,,Norway,6.6,0.0,,
64,2008,0118/0206,NEP,Governance Support Program Cluster (Subprogram 1),,,,,,,SDC,3.4,0.0,,
65,2008,0118/0206,NEP,Governance Support Program Cluster (Subprogram 1),,,,,,,UNCDF,2.25,0.0,,
66,2008,0118/0206,NEP,Governance Support Program Cluster (Subprogram 1),,,,,,,UNDP,4.7,0.0,,
67,2008,0118/0206,NEP,Governance Support Program Cluster (Subprogram 1),,,,,,,UNFPA,9.15,0.0,,
68,2008,0118/0206,NEP,Governance Support Program Cluster (Subprogram 1),,,,,,,UNICEF,13.9,0.0,,
69,2008,0118/0206,NEP,Governance Support Program Cluster (Subprogram 1),,,,,,,United Nations Volunteers,0.5,0.0,,
70,2008,2463-2464/0119/0141,BHU,Green Power Development,,51.0,29.0,25.28,0.0,105.28,ACEF,1.0,0.0,1.0,29-Oct-2008
71,2008,1940/G3994,CAM,Health Sector Support (Supplementary),,0.0,0.0,0.0,0.0,0.0,DFID,1.8,0.0,1.8,31-Mar-2008
76,2008,2245-2246/0080,UZB,Land Improvement,,32.6,27.6,0.0,0.0,60.2,GEF,3.0,0.0,3.0,09-Jan-2008
78,2008,2405/7273,PHI,Masinloc Power Partners Company Limited,,200.0,0.0,0.0,0.0,200.0,IFC 'A',0.0,250.0,250.0,15-Jan-2008
79,2008,2419/7276,IND,Mundra Ultra Mega Power,,450.0,0.0,0.0,0.0,450.0,IFC 'A',0.0,450.0,950.0,17-Apr-2008
80,2008,2419/7276,IND,Mundra Ultra Mega Power,,,,,,,KEXIM,0.0,500.0,,
81,2008,2436/0113,PRC,Ningxia Integrated Ecosystem and Agricultural Development,,100.0,0.0,0.0,0.0,100.0,GEF,4.55,0.0,4.55,29-Aug-2008
83,2008,1881/3899(L),BAN,Post-Literacy and Continuing Education (Supplementary),,0.0,0.0,0.0,0.0,0.0,SDC,2.5,0.0,2.5,01-Jul-2008
85,2008,2453/2454/0253/0254,BAN,Public-Private Infrastructure Development Facility,,82.0,83.0,0.0,0.0,165.0,IsDB,0.0,100.0,100.0,02-Oct-2008
86,2008,2406/0104,CAM,Road Asset Management,,0.0,6.0,0.0,0.0,6.0,Australia,4.8,0.0,41.8,21-Jan-2008
87,2008,2406/0104,CAM,Road Asset Management,,,,,,,IDA,0.0,30.0,,
88,2008,2406/0104,CAM,Road Asset Management,,,,,,,OFID,0.0,7.0,,
89,2008,0049/50,SOL,Road Improvement (Sector) (Supplementary),,0.0,0.0,0.0,0.0,0.0,Australia,0.47,0.0,0.47,30-Apr-2008
90,2008,2313/0072/0111,TAJ,Rural Development (Supplementary),,0.0,8.8,8.3,0.0,17.1,GEF,3.5,0.0,3.5,15-May-2008
93,2008,0093/8234,NEP,Rural Reconstruction and Rehabilitation Sector Development (Supplementary),,0.0,0.0,0.0,0.0,0.0,DFID,20.0,0.0,20.0,11-Nov-2008
96,2008,2425/0140,BAN,Skills Development,,0.0,50.0,0.0,0.0,50.0,SDC,6.0,0.0,6.0,17-Dec-2008
97,2008,2466/0131,UZB,Surkhandarya Water Supply and Sanitation,,0.0,30.0,0.0,0.0,30.0,MDTF-WFPF,1.5,0.0,1.5,03-Nov-2008
111,2009,2409/0110/0146/8233/8239,BAN,Emergency Disaster Damage Rehabilitation (Sector) (Supplementary),,0.0,0.0,0.0,0.0,0.0,Netherlands,24.0,0.0,24.0,03-Feb-2009
112,2009,2587/0183,NEP,Energy Access and Efficiency Improvement,,0.0,65.0,0.0,0.0,65.0,CEF-CEFPF,4.2,0.0,4.2,27-Nov-2009
113,2009,2552/2553/8246,PAK,Energy Efficiency Investment Program - Tranche I,,40.0,20.0,0.0,0.0,60.0,AFD,0.0,25.0,25.0,22-Sep-2009
114,2009,2515/0148,PHI,Enhancing Midwives' Entrepreneurial and Financial Literacy,,50.0,0.0,0.0,0.0,50.0,GDCF,0.4,0.0,0.4,25-Mar-2009
115,2009,9135/0277/0382/0406,NEP,Establishing Women and Children Service Centers,,0.0,0.0,0.0,0.0,0.0,JFPR,0.75,0.0,0.75,03-Jul-2009
120,2009,2288/2602/0187,CAM,Greater Mekong Subregion: Rehabilitation of the Railway in Cambodia (Supplementary),,0.0,0.0,0.0,0.0,0.0,Australia,21.5,0.0,21.5,15-Dec-2009
121,2009,2574/0171,PRC,Hebei Small Cities and Towns Development Sector,,100.0,0.0,0.0,0.0,100.0,MDTF-WFPF,0.25,0.0,0.25,06-Nov-2009
123,2009,2428/0194,PRC,Integrated Ecosystem and Water Resources Management in the Baiyangdian Basin,,100.0,0.0,0.0,0.0,100.0,GEF,2.98,0.0,2.98,30-Oct-2009
124,2009,2550/0159,PRC,Liaoning Small Cities and Towns Development Demonstration Sector,,100.0,0.0,0.0,0.0,100.0,MDTF-WFPF,0.25,0.0,0.25,18-Sep-2009
126,2009,2168/7/13/75/0193,SRI,North East Community Restoration and Development II (Supplementary),,0.0,0.0,0.0,0.0,0.0,Australia,7.28,0.0,7.28,17-Dec-2009
130,2009,2507/0142,PHI,Philippine Energy Efficiency,,31.1,0.0,0.0,0.0,31.1,ACEF,1.5,0.0,1.5,29-Jan-2009
132,2009,1881/3899(L),BAN,Post-Literacy and Continuing Education (Supplementary) 2,,0.0,0.0,0.0,0.0,0.0,SDC,2.5,0.0,2.5,10-Jun-2009
138,2009,2114/0155,TAJ,Regional Customs Modernization and Infrastructure Development,,0.0,10.7,0.0,0.0,10.7,US,1.6,0.0,1.6,12-Aug-2009
140,2009,0049/50,SOL,Road Improvement (Sector) (2nd Supplementary),,0.0,0.0,0.0,0.0,0.0,Australia,0.21,0.0,2.08,19-Jan-2009
141,2009,0049/50,SOL,Road Improvement (Sector) (2nd Supplementary),,,,,,,Australia,1.87,0.0,,
142,2009,2015/4209(L),BAN,Second Primary Education Development Program (Supplementary),,0.0,0.0,0.0,0.0,0.0,CIDA,30.0,0.0,30.0,30-Jan-2009
143,2009,0175/0176/0177/0207/0210,SOL,Second Road Improvement (Sector),,0.0,0.0,15.0,0.0,15.0,AUS-PRIF,4.5,0.0,7.84,12-Nov-2009
144,2009,0175/0176/0177/0207/0210,SOL,Second Road Improvement (Sector),,,,,,,EC,3.34,0.0,,
145,2009,2572/0169,PRC,Shaanxi Qinling Biodiversity Conservation and Demonstration,,40.0,0.0,0.0,0.0,40.0,GEF,4.27,0.0,4.27,22-Oct-2009
146,2009,2607/0188/0189,PRC,Shanxi Integrated Agricultural Development,,100.0,0.0,0.0,0.0,100.0,GDCF,0.2,0.0,0.7,16-Dec-2009
147,2009,2607/0188/0189,PRC,Shanxi Integrated Agricultural Development,,,,,,,MDTF-WFPF,0.5,0.0,,
149,2009,2505/7291,PRC,Small Hydropower Development,,58.57,0.0,0.0,0.0,58.57,China CDM Fund,0.0,14.6,65.85,13-Jan-2009
150,2009,2505/7291,PRC,Small Hydropower Development,,,,,,,IFC 'A',0.0,51.25,,
155,2009,2579/0179/8247,NEP,South Asia Tourism Infrastructure Development - Nepal,,0.0,12.75,12.75,0.0,25.5,OFID,0.0,15.0,15.0,16-Nov-2009
157,2009,2511/0147,VIE,Thanh Hoa City Comprehensive Socioeconomic Development,,0.0,72.0,0.0,0.0,72.0,KEXIM,0.0,32.7,34.7,05-Mar-2009
158,2009,2511/0147,VIE,Thanh Hoa City Comprehensive Socioeconomic Development,,,,,,,MDTF-WFPF,1.2,0.0,,
159,2009,2511/0147,VIE,Thanh Hoa City Comprehensive Socioeconomic Development,,,,,,,Netherlands Trust Fund for the Water Financing Partnership Facility,0.8,0.0,,
160,2009,2599/0186/0191/0192/8243,CAM,Tonle Sap Poverty Reduction and Smallholder Development,,0.0,3.4,27.3,0.0,30.7,Finland,5.75,0.0,19.13,08-Dec-2009
161,2009,2599/0186/0191/0192/8243,CAM,Tonle Sap Poverty Reduction and Smallholder Development,,,,,,,IFAD,6.69,6.69,,
162,2009,0167/0170,AFG,Water Resources Development Investment Program - Tranche 1,,0.0,0.0,86.6,0.0,86.6,DFID,3.3,0.0,3.3,06-Oct-2009
164,2010,2500/2501/0216,INO,Citarum Watershed Management and Biodiversity Conservation,,20.0,30.0,0.0,0.0,50.0,GEF,3.75,0.0,3.75,04-Aug-2010
165,2010,2626/0246,SRI,Conflict-Affected Region Emergency,,150.0,0.0,0.0,0.0,150.0,International Federation of Red Cross and Red Crescent Society,1.5,0.0,1.5,15-Apr-2010
169,2010,0118/0206,NEP,Governance Support Program (Subprogram I) (Supplementary),,0.0,0.0,0.0,0.0,0.0,CIDA,8.8,0.0,8.8,12-Apr-2010
171,2010,2372/0095/2988/0337,VIE,Greater Mekong Subregion: Southern Coastal Corridor (Cambodia and Viet Nam) (Supplementary),,0.0,0.0,0.0,0.0,0.0,KEXIM,0.0,70.0,70.0,21-Dec-2010
172,2010,2642/2643/0209,VIE,Health Human Resources Sector Development Program,,0.0,60.0,0.0,0.0,60.0,Australia,11.0,0.0,11.0,22-Jun-2010
176,2010,2632/0202/0203,PRC,Integrated Renewable Biomass Energy Development Sector,,66.08,0.0,0.0,0.0,66.08,CEF-CEFPF,3.0,0.0,16.8,16-Apr-2010
177,2010,2632/0202/0203,PRC,Integrated Renewable Biomass Energy Development Sector,,,,,,,GEF,9.2,0.0,,
178,2010,2632/0202/0203,PRC,Integrated Renewable Biomass Energy Development Sector,,,,,,,GTZ,4.6,0.0,,
180,2010,2619/0198/8245,INO,Java-Bali Electricity Distribution Performance Improvement,,50.0,0.0,0.0,0.0,50.0,AFD,0.0,50.0,51.0,22-Mar-2010
181,2010,2619/0198/8245,INO,Java-Bali Electricity Distribution Performance Improvement,,,,,,,CEF-CEFPF,1.0,0.0,,
182,2010,2656/0212/0239,NEP,Kathmandu Sustainable Urban Transport,,0.0,10.0,10.0,0.0,20.0,GEF,2.52,0.0,2.52,30-Nov-2010
183,2010,2686/0226/0425,PNG,Microfinance Expansion,,0.0,13.0,0.0,0.0,13.0,Australia,6.0,0.0,6.0,28-Oct-2010
197,2010,0234/8255,LAO,Second Northern Greater Mekong Subregion Transport Network Improvement,,0.0,0.0,20.0,0.0,20.0,OFID,0.0,12.0,12.0,25-Nov-2010
198,2010,0175/0176/0177/0207/0210,SOL,Second Road Improvement (Sector) (Supplementary),,0.0,0.0,0.0,0.0,0.0,Australia,0.28,0.0,0.64,20-May-2010
199,2010,0175/0176/0177/0207/0210,SOL,Second Road Improvement (Sector) (Supplementary),,,,,,,NZAID,0.36,0.0,,
200,2010,2650/8249,NEP,Secondary Towns Integrated Urban Environment Improvement,,0.0,60.0,0.0,0.0,60.0,OFID,0.0,17.0,17.0,06-Jul-2010
204,2010,2628/EI7311/0201,THA,Solar Power,,70.0,0.0,0.0,0.0,70.0,CEF-CEFPF,2.0,0.0,2.0,16-Apr-2010
208,2010,2629/2630/8244,UZB,Talimarjan Power,,340.0,10.0,0.0,0.0,350.0,JICA (ACFA),0.0,300.0,300.0,20-Apr-2010
213,2010,2672/2673/0220/8253,CAM,Water Resources Management Sector Development Program (Project Loan),,0.0,10.0,2.8,0.0,12.8,OFID,0.0,12.0,12.0,23-Sep-2010
219,2011,2695/0323,BAN,City Region Development,,0.0,120.0,0.0,0.0,120.0,KfW,14.86,0.0,14.86,31-Oct-2011
221,2011,2796/0267/8257,NEP,Decentralized Rural Infrastructure and Livelihood (Additional Financing),,0.0,18.0,7.0,0.0,25.0,OFID,0.0,20.0,27.06,31-Oct-2011
222,2011,2796/0267/8257,NEP,Decentralized Rural Infrastructure and Livelihood (Additional Financing),,,,,,,SDC,7.06,0.0,,
224,2011,2808/G0270/G0271,NEP,Electricity Transmission Expansion and Supply Improvement,,0.0,56.0,19.0,0.0,75.0,Norway,25.0,0.0,25.0,15-Nov-2011
225,2011,0280/0281/0282,AFG,Energy Sector Development Investment Program – Tranche 3,,0.0,0.0,43.0,0.0,43.0,Denmark,12.4,0.0,32.4,22-Dec-2011
226,2011,0280/0281/0282,AFG,Energy Sector Development Investment Program – Tranche 3,,,,,,,DFID,20.0,0.0,,
227,2011,9135/0277/0382/0406,NEP,Establishing Women and Children Service Centers (Supplementary),,0.0,0.0,0.0,0.0,0.0,DFID,0.2,0.0,0.2,18-May-2011
228,2011,2744/G0250,PRC,Forestry and Ecological Restoration in Three Northwest Provinces,,100.0,0.0,0.0,0.0,100.0,GEF,5.1,0.0,5.1,29-Mar-2011
234,2011,2820/3249/0273/0427,VAN,Interisland Shipping Support,,0.0,10.82,0.0,0.0,10.82,New Zealand,12.6,0.0,12.6,30-Nov-2011
237,2011,2217/2767/8252,SRI,National Highways Sector,,235.0,0.0,0.0,0.0,235.0,OFID,0.0,8.0,8.0,05-Aug-2011
239,2011,2025/2747,VIE,Phuoc Hoa Water Resources (Supplementary),,0.0,60.0,0.0,0.0,60.0,AFD,0.0,25.0,25.0,31-Mar-2011
240,2011,2832/G0275-76,VAN,Port Vila Urban Development,,0.0,5.0,0.0,0.0,5.0,AUS-PRIF,4.5,0.0,31.0,13-Dec-2011
241,2011,2832/G0275-76,VAN,Port Vila Urban Development,,,,,,,Australia,26.5,0.0,,
243,2011,2839/G0278/8254,CAM,Provincial Roads Improvement,,0.0,52.0,0.0,0.0,52.0,SCF-PPCR,7.0,10.0,17.0,16-Dec-2011
244,2011,2453/2454/0253/0254,BAN,Public-Private Infrastructure Development Facility,CCF,0.0,0.0,0.0,1.3,1.3,ACEF,2.0,0.0,2.0,17-May-2011
247,2011,2836/8267,PHI,Road Improvement and Institutional Development,,62.0,0.0,0.0,0.0,62.0,OFID,0.0,30.0,30.0,15-Dec-2011
250,2011,2785/0259/8274,PNG,Rural Primary Health Services Delivery,,0.0,20.0,0.0,0.0,20.0,Australia,40.0,0.0,51.2,30-Sep-2011
251,2011,2785/0259/8274,PNG,Rural Primary Health Services Delivery,,,,,,,JICA,1.2,0.0,,
252,2011,2785/0259/8274,PNG,Rural Primary Health Services Delivery,,,,,,,OFID,0.0,9.0,,
253,2011,2785/0259/8274,PNG,Rural Primary Health Services Delivery,,,,,,,WHO,1.0,0.0,,
254,2011,G0272/0289,NEP,School Sector Program,,0.0,0.0,65.0,0.0,65.0,Australia,15.6,0.0,264.5,22-Nov-2011
255,2011,G0272/0289,NEP,School Sector Program,,,,,,,Denmark,17.9,0.0,,
256,2011,G0272/0289,NEP,School Sector Program,,,,,,,DFID,4.0,0.0,,
257,2011,G0272/0289,NEP,School Sector Program,,,,,,,EC,47.9,0.0,,
258,2011,G0272/0289,NEP,School Sector Program,,,,,,,Finland,13.2,0.0,,
259,2011,G0272/0289,NEP,School Sector Program,,,,,,,FTI,70.0,0.0,,
260,2011,G0272/0289,NEP,School Sector Program,,,,,,,Norway,22.4,0.0,,
261,2011,G0272/0289,NEP,School Sector Program,,,,,,,UNICEF,1.0,0.0,,
262,2011,G0272/0289,NEP,School Sector Program,,,,,,,World Bank,72.5,0.0,,
263,2011,0175/0176/0177/0207/0210,SOL,Second Road Improvement (Sector) (2nd Supplementary),,0.0,0.0,0.0,0.0,0.0,AUS-PRIF,4.04,0.0,4.04,08-Jun-2011
264,2011,2795/0263/0387,KIR,South Tarawa Sanitation Improvement Sector,,0.0,7.56,0.0,0.0,7.56,Australia,13.95,0.0,13.95,17-Oct-2011
279,2012,0301/8259,TAJ,Central Asia Regional Economic Cooperation Corridor 6 (Ayni-Uzbekistan Border Road) Improvement,,0.0,0.0,100.0,0.0,100.0,OFID,0.0,14.0,14.0,11-Sep-2012
280,2012,2695/0323,BAN,City Region Development - Additional Financing,,0.0,0.0,0.0,0.0,0.0,Sida,13.0,0.0,13.0,08-Nov-2012
281,2012,0303/2892/2893,SRI,Clean Energy and Network Efficiency Improvement,,100.0,30.0,0.0,0.0,130.0,CEF-CEFPF,1.5,0.0,1.5,18-Sep-2012
282,2012,2913/0310/8258,BAN,Coastal Climate-Resilient Infrastructure,,0.0,20.0,0.0,0.0,20.0,IFAD,1.0,59.0,98.8,28-Sep-2012
283,2012,2913/0310/8258,BAN,Coastal Climate-Resilient Infrastructure,,,,,,,KfW,8.8,0.0,,
284,2012,2913/0310/8258,BAN,Coastal Climate-Resilient Infrastructure,,,,,,,SCF-PPCR,10.0,20.0,,
287,2012,0127/0292/0293,SOL,Domestic Maritime Support (Sector) (Supplementary),,0.0,0.0,0.0,0.0,0.0,Australia,4.3,0.0,6.8,23-May-2012
288,2012,0127/0292/0293,SOL,Domestic Maritime Support (Sector) (Supplementary),,,,,,,New Zealand,2.5,0.0,,
289,2012,2455/0116/0302,CAM,Emergency Food Assistance - Additional Financing,,0.0,17.5,17.5,0.0,35.0,GAFSP,24.5,0.0,24.5,11-Sep-2012
294,2012,2852/3125/0285,CAM,Flood Damage Emergency Reconstruction,,0.0,55.0,0.0,0.0,55.0,Australia,5.25,0.0,5.25,27-Mar-2012
295,2012,2862-64/0287/8270,BAN,Greater Dhaka Sustainable Urban Transport,,100.0,60.0,0.0,0.0,160.0,AFD,0.0,45.0,49.6,17-Apr-2012
296,2012,2862-64/0287/8270,BAN,Greater Dhaka Sustainable Urban Transport,,,,,,,GEF,4.6,0.0,,
297,2012,2969/0329,VIE,Greater Mekong Subregion Corridor Towns Development,,0.0,130.0,0.0,0.0,130.0,UFPF-UEIF,1.0,0.0,1.0,12-Dec-2012
298,2012,2931/G0313-0314,LAO,Greater Mekong Subregion East-West Economic Corridor Towns Development,,0.0,26.6,14.2,0.0,40.8,UFPF-UEIF,0.64,0.0,0.64,06-Nov-2012
299,2012,2970/0330/8262,CAM,Greater Mekong Subregion Flood and Drought Risk Management and Mitigation,,0.0,35.0,0.0,0.0,35.0,SCF-PPCR,5.8,4.0,9.8,12-Dec-2012
300,2012,2936-2937/G0316-0317,VIE,Greater Mekong Subregion Flood and Drought Risk Management and Mitigation,,0.0,45.0,0.0,0.0,45.0,Australia,5.89,0.0,5.89,06-Nov-2012
301,2012,2983/0334/0335/8265,CAM,Greater Mekong Subregion Southern Economic Corridor Towns Development,,0.0,37.0,0.0,0.0,37.0,SCF-PPCR,4.4,5.0,10.9,10-Dec-2012
302,2012,2983/0334/0335/8265,CAM,Greater Mekong Subregion Southern Economic Corridor Towns Development,,,,,,,UFPF-UEIF,1.5,0.0,,
303,2012,2288/2602/0187,CAM,Greater Mekong Subregion: Rehabilitation of the Railway in Cambodia (2nd Supplementary),,0.0,0.0,0.0,0.0,0.0,Australia,0.96,0.0,0.96,12-Jan-2012
308,2012,9163/0288,PNG,Improved Energy Access for Rural Communities,,0.0,0.0,0.0,0.0,0.0,JFPR,2.5,0.0,5.0,19-Apr-2012
309,2012,9163/0288,PNG,Improved Energy Access for Rural Communities,,,,,,,New Zealand,2.5,0.0,,
311,2012,2867/0290,MLD,"Inclusive Micro, Small, and Medium-sized Enterprise Development",,0.0,5.57,4.45,0.0,10.02,IsDB,0.0,10.3,10.3,25-May-2012
313,2012,2957/0324-0325/8266,PHI,Integrated Natural Resources and Environmental Management,CCF,100.0,0.0,0.0,1.4,101.4,GEF,2.5,0.0,22.5,03-Dec-2012
314,2012,2957/0324-0325/8266,PHI,Integrated Natural Resources and Environmental Management,,,,,,,IFAD,0.0,20.0,,
315,2012,2838/0311,PRC,Jiangsu Yancheng Wetlands Protection - Additional Financing,,36.9,0.0,0.0,0.0,36.9,GEF,2.25,0.0,2.25,18-Sep-2012
317,2012,2964/0326/8261,PHI,Market Transformation through Introduction of Energy-Efficient Electric Vehicles,,300.0,0.0,0.0,0.0,300.0,CTF,5.0,100.0,105.0,11-Dec-2012
318,2012,2979/8264/0468,CAM,Medium-Voltage Sub-Transmission Expansion Sector,,0.0,45.0,0.0,0.0,45.0,OFID,0.0,10.0,10.0,14-Dec-2012
319,2012,2966/0320,BAN,Power System Expansion and Efficiency Improvement Investment Program - Tranche 1,,185.0,0.0,0.0,0.0,185.0,EIB,7.0,91.0,183.0,12-Dec-2012
320,2012,2966/0320,BAN,Power System Expansion and Efficiency Improvement Investment Program - Tranche 1,,,,,,,IsDB,0.0,85.0,,
323,2012,2875/7356/8256,THA,Provincial Solar Power,,0.0,0.0,0.0,0.0,0.0,CTF,0.0,15.0,15.0,25-Jun-2012
324,2012,0049/50,SOL,Road Improvement (Sector) (3rd Supplementary),,0.0,0.0,0.0,0.0,0.0,Australia,0.74,0.0,1.63,27-Nov-2012
325,2012,0049/50,SOL,Road Improvement (Sector) (3rd Supplementary),,,,,,,New Zealand,0.89,0.0,,
326,2012,0244/0291,AFG,Road Network Development Investment Program - Tranche 2,,0.0,0.0,310.0,0.0,310.0,AITF,30.0,0.0,30.0,29-May-2012
