partner,year,approval_numbers_cofin,approval_number,proj_no,loan_grant_title
U.K.,2012,0305-0306/0368,0368,36172-063,Strengthening Public Management Program
WHO,2012,2963,2963,45009-002,Fifth Health Sector Development
World Bank,2012,2942,2942,46093-001,Inclusive Growth through Improved Connectivity Program - Subprogram 1
ADFD,2013,2990/2991,2990,43281-013,Tanahu Hydropower
ADFD,2013,2990/2991,2991,43281-013,Tanahu Hydropower
AIF,2013,3083/8276,3083,42362-013,Java-Bali 500-Kilovolt Power Transmission Crossing
AIF,2013,3083/8276,8276,42362-013,Java-Bali 500-Kilovolt Power Transmission Crossing
AITF,2013,0374/0375,0374,46392-001,North-South Power Transmission Enhancement
AITF,2013,0374/0375,0375,46392-001,North-South Power Transmission Enhancement
Australia,2013,336,0336,45303-001,Rural Energy
Australia,2013,0347/0348/0444/0445/0446,0347,43452-023,Outer Island Renewable Energy
Australia,2013,0347/0348/0444/0445/0446,0348,43452-023,Outer Island Renewable Energy
Australia,2013,0347/0348/0444/0445/0446,0444,43452-023,Outer Island Renewable Energy
Australia,2013,0347/0348/0444/0445/0446,0445,43452-023,Outer Island Renewable Energy
Australia,2013,0347/0348/0444/0445/0446,0446,43452-023,Outer Island Renewable Energy
Australia,2013,2372/0095/2988/0337,2372,36353-013,Greater Mekong Subregion: Southern Coastal Corridor - Additional Financing
Australia,2013,2372/0095/2988/0337,0095,36353-013,Greater Mekong Subregion: Southern Coastal Corridor - Additional Financing
Australia,2013,2372/0095/2988/0337,2988,36353-013,Greater Mekong Subregion: Southern Coastal Corridor - Additional Financing
Australia,2013,2372/0095/2988/0337,0337,36353-013,Greater Mekong Subregion: Southern Coastal Corridor - Additional Financing
Australia,2013,3013/0353,3013,40255-033,Central Mekong Delta Region Connectivity 
Australia,2013,3013/0353,0353,40255-033,Central Mekong Delta Region Connectivity 
Canada,2013,2928/0343,2928,42099-013,Polytechnic Education Development
Canada,2013,2928/0343,0343,42099-013,Polytechnic Education Development
CEF-CEFPF,2013,0370/0371/0373,0370,46044-002,Renewable Energy Development and Power Sector Rehabilitation
CEF-CEFPF,2013,0370/0371/0373,0371,46044-002,Renewable Energy Development and Power Sector Rehabilitation
CEF-CEFPF,2013,0370/0371/0373,0373,46044-002,Renewable Energy Development and Power Sector Rehabilitation
CEF-CEFPF,2013,3015/0354/8272,3015,41074-013, West Kalimantan Power Grid Strengthening
CEF-CEFPF,2013,3015/0354/8272,0354,41074-013, West Kalimantan Power Grid Strengthening
CEF-CEFPF,2013,3015/0354/8272,8272,41074-013, West Kalimantan Power Grid Strengthening
CTF,2013,3052/8275,3052,45224-003,Rajasthan Renewable Energy Transmission Investment Program - Tranche 1
CTF,2013,3052/8275,8275,45224-003,Rajasthan Renewable Energy Transmission Investment Program - Tranche 1
EDB,2013,3056/0366,3056,45169-001,"Central Asia Regional Economic Cooperation Corridor 3 (Bishkek-Osh Road) Improvement, Phase 4"
EDB,2013,3056/0366,0366,45169-001,"Central Asia Regional Economic Cooperation Corridor 3 (Bishkek-Osh Road) Improvement, Phase 4"
EIB,2013,2990/2991,2990,43281-013,Tanahu Hydropower
EIB,2013,2990/2991,2991,43281-013,Tanahu Hydropower
EIB,2013,2993,2993,42145-043,North-South Road Corridor Investment ProgramﾗTranche 3
EIB,2013,3051/8292,3051,42173-013,Dhaka Environmentally Sustainable Water Supply
EIB,2013,3051/8292,8292,42173-013,Dhaka Environmentally Sustainable Water Supply
EIB,2013,3098/3099/0380,3098,45007-004,Ulaanbaatar Urban Services and Ger Areas Development Investment Program ﾗ Tranche 1
EIB,2013,3098/3099/0380,3099,45007-004,Ulaanbaatar Urban Services and Ger Areas Development Investment Program ﾗ Tranche 1
EIB,2013,3098/3099/0380,0380,45007-004,Ulaanbaatar Urban Services and Ger Areas Development Investment Program ﾗ Tranche 1
France,2013,2920/8273,2920,44507-003,Public-Private Partnership Support - Additional Cofinancing
France,2013,2920/8273,8273,44507-003,Public-Private Partnership Support - Additional Cofinancing
France,2013,3015/0354/8272,3015,41074-013, West Kalimantan Power Grid Strengthening
France,2013,3015/0354/8272,0354,41074-013, West Kalimantan Power Grid Strengthening
France,2013,3015/0354/8272,8272,41074-013, West Kalimantan Power Grid Strengthening
France,2013,3051/8292,3051,42173-013,Dhaka Environmentally Sustainable Water Supply
France,2013,3051/8292,8292,42173-013,Dhaka Environmentally Sustainable Water Supply
France,2013,3068,3068,46093-004,"Inclusive Growth through Improved Connectivity Program, Subprogram 2"
France,2013,3087,3087,42378-016,Power System Expansion and Efficiency Improvement Investment Plan - Tranche 2
GAFSP,2013,3006/3007/0349/0350/8271,3006,44321-013,Climate-Resilient Rice Commercialization Sector Development Program
GAFSP,2013,3006/3007/0349/0350/8271,3007,44321-013,Climate-Resilient Rice Commercialization Sector Development Program
GAFSP,2013,3006/3007/0349/0350/8271,0349,44321-013,Climate-Resilient Rice Commercialization Sector Development Program
GAFSP,2013,3006/3007/0349/0350/8271,0350,44321-013,Climate-Resilient Rice Commercialization Sector Development Program
GAFSP,2013,3006/3007/0349/0350/8271,8271,44321-013,Climate-Resilient Rice Commercialization Sector Development Program
GEF,2013,2835/0364,2835,44012-013,Hebei Energy Efficiency Improvement and Emission Reduction - Additional Financing
GEF,2013,2835/0364,0364,44012-013,Hebei Energy Efficiency Improvement and Emission Reduction - Additional Financing
GEF,2013,3094/0379,3094,46421-001,Coral Reef Rehabilitation and Management Program-Coral Triangle Initiative
GEF,2013,3094/0379,0379,46421-001,Coral Reef Rehabilitation and Management Program-Coral Triangle Initiative
IsDB,2013,3087,3087,42378-016,Power System Expansion and Efficiency Improvement Investment Plan - Tranche 2
IsDB,2013,3090/3091/3092,3090,47094-001,Jamshoro Power Generation
IsDB,2013,3090/3091/3092,3091,47094-001,Jamshoro Power Generation
IsDB,2013,3090/3091/3092,3092,47094-001,Jamshoro Power Generation
Japan,2013,365,0365,46265-001,Energy Efficiency for Ho Chi Minh City Water Supply
Japan,2013,2730,2730,41414-043,Greater Mekong Subregion Ben Luc-Long Thanh Expressway - Tranche 1
Japan,2013,2990/2991,2990,43281-013,Tanahu Hydropower
Japan,2013,2990/2991,2991,43281-013,Tanahu Hydropower
Japan,2013,3025/3026,3025,44458-013,Amu Bukhara Irrigation System Rehabilitation
Japan,2013,3025/3026,3026,44458-013,Amu Bukhara Irrigation System Rehabilitation
Japan,2013,3045/3046,3045,42180-013,Second Public-Private Infrastructure Development Facility
Japan,2013,3045/3046,3046,42180-013,Second Public-Private Infrastructure Development Facility
Japan,2013,3068,3068,46093-004,"Inclusive Growth through Improved Connectivity Program, Subprogram 2"
Japan,2013,9170,9170,46010-001,Women's Entrepreneurship Development
Japan,2013,9171,9171,46077-001,Improved Maternal and Child Health through Connectivity
Japan,2013,9172,9172,46284-001,Pilot Project on Weather Index-Based Crop Insurance
Japan,2013,9173,9173,46074-001,Greater Mekong Subregion: Livelihood Support for Corridor Towns
Japan,2013,9174,9174,47311-001,Enhancing Rural Livelihoods and Incomes
Japan,2013,9175,9175,47338-001,Emergency Assistance and Early Recovery for Poor Municipalities Affected by Typhoon Yolanda 
Japan,2013,9176,9176,46490-001,Greater Mekong Subregion (GMS) Capacity Building for HIV/AIDs Prevention
Korea,2013,3013/0353,3013,40255-033,Central Mekong Delta Region Connectivity 
Korea,2013,3013/0353,0353,40255-033,Central Mekong Delta Region Connectivity 
Korea,2013,3047,3047,44213-016,Secondary Education Sector Investment Program - Tranche 1 (Supplementary)
NDF,2013,0357/0358,0357,44214-024,Building Climate Resilience of Watersheds in Mountain Eco-Regions
NDF,2013,0357/0358,0358,44214-024,Building Climate Resilience of Watersheds in Mountain Eco-Regions
Neighbourhood Investment Facility,2013,2993,2993,42145-043,North-South Road Corridor Investment ProgramﾗTranche 3
OFID,2013,3000/0342/8269,3000,43524-014,Kathmandu Valley Wastewater Management
OFID,2013,3000/0342/8269,0342,43524-014,Kathmandu Valley Wastewater Management
OFID,2013,3000/0342/8269,8269,43524-014,Kathmandu Valley Wastewater Management
Phu Bia Mining Limited,2013,3041/0363,3041,45301-002,Water Supply and Sanitation Sector
Phu Bia Mining Limited,2013,3041/0363,0363,45301-002,Water Supply and Sanitation Sector
P.R.C.,2013,3075,3075,46058-002,Qinghai Delingha Concentrated Solar Thermal Power
SCF-PPCR,2013,352,0352,45354-002,Building Climate Resilience in the Pyanj River Basin
SCF-PPCR,2013,0357/0358,0357,44214-024,Building Climate Resilience of Watersheds in Mountain Eco-Regions
SCF-PPCR,2013,0357/0358,0358,44214-024,Building Climate Resilience of Watersheds in Mountain Eco-Regions
SCF-PPCR,2013,378,0378,46351-002,Climate Resilience Sector
SCF-PPCR,2013,3006/3007/0349/0350/8271,3006,44321-013,Climate-Resilient Rice Commercialization Sector Development Program
SCF-PPCR,2013,3006/3007/0349/0350/8271,3007,44321-013,Climate-Resilient Rice Commercialization Sector Development Program
SCF-PPCR,2013,3006/3007/0349/0350/8271,0349,44321-013,Climate-Resilient Rice Commercialization Sector Development Program
SCF-PPCR,2013,3006/3007/0349/0350/8271,0350,44321-013,Climate-Resilient Rice Commercialization Sector Development Program
SCF-PPCR,2013,3006/3007/0349/0350/8271,8271,44321-013,Climate-Resilient Rice Commercialization Sector Development Program
SCF-PPCR,2013,3006/3007/0349/0350/8271,3006,44321-013,Climate-Resilient Rice Commercialization Sector Development Program
SCF-PPCR,2013,3006/3007/0349/0350/8271,3007,44321-013,Climate-Resilient Rice Commercialization Sector Development Program
SCF-PPCR,2013,3006/3007/0349/0350/8271,0349,44321-013,Climate-Resilient Rice Commercialization Sector Development Program
SCF-PPCR,2013,3006/3007/0349/0350/8271,0350,44321-013,Climate-Resilient Rice Commercialization Sector Development Program
SCF-PPCR,2013,3006/3007/0349/0350/8271,8271,44321-013,Climate-Resilient Rice Commercialization Sector Development Program
UFPF-UEIF,2013,3098/3099/0380,3098,45007-004,Ulaanbaatar Urban Services and Ger Areas Development Investment Program ﾗ Tranche 1
UFPF-UEIF,2013,3098/3099/0380,3099,45007-004,Ulaanbaatar Urban Services and Ger Areas Development Investment Program ﾗ Tranche 1
UFPF-UEIF,2013,3098/3099/0380,0380,45007-004,Ulaanbaatar Urban Services and Ger Areas Development Investment Program ﾗ Tranche 1
World Bank,2013,3008/3009,3008,39293-037,Education Sector Development Program
World Bank,2013,3008/3009,3009,39293-037,Education Sector Development Program
World Bank,2013,3045/3046,3045,42180-013,Second Public-Private Infrastructure Development Facility
World Bank,2013,3045/3046,3046,42180-013,Second Public-Private Infrastructure Development Facility
World Bank,2013,3047,3047,44213-016,Secondary Education Sector Investment Program - Tranche 1
World Bank,2013,3068,3068,46093-004,"Inclusive Growth through Improved Connectivity Program, Subprogram 2"
"France,AFD",2014,3146/3147/0084/8290,3146,47037-004,Green Power Development and Energy Efficiency Improvement Investment Program ﾖ Tranche 1
"France,AFD",2014,3146/3147/0084/8290,3147,47037-004,Green Power Development and Energy Efficiency Improvement Investment Program ﾖ Tranche 1
"France,AFD",2014,3146/3147/0084/8290,0084,47037-004,Green Power Development and Energy Efficiency Improvement Investment Program ﾖ Tranche 1
"France,AFD",2014,3146/3147/0084/8290,8290,47037-004,Green Power Development and Energy Efficiency Improvement Investment Program ﾖ Tranche 1
AIF,2014,3161/8286,3161,46391-001,Ha Noi and Ho Chi Minh City Power Grid Development Sector
AIF,2014,3161/8286,8286,46391-001,Ha Noi and Ho Chi Minh City Power Grid Development Sector
AITF,2014,0411/0412,0411,48326-001,Northern Flood-Damaged Infrastructure Emergency Rehabilitation
AITF,2014,0411/0412,0412,48326-001,Northern Flood-Damaged Infrastructure Emergency Rehabilitation
"Australia,Australia",2014,2852/3125/0285,2852,46009-003,Flood Damage Emergency Reconstruction ﾖ Additional Financing
"Australia,Australia",2014,2852/3125/0285,3125,46009-003,Flood Damage Emergency Reconstruction ﾖ Additional Financing
"Australia,Australia",2014,2852/3125/0285,0285,46009-003,Flood Damage Emergency Reconstruction ﾖ Additional Financing
"Australia,Australia",2014,3151/401/402/466/467/8299/8300,3151,42334-014,Rural Roads Improvement II
"Australia,Australia",2014,3151/401/402/466/467/8299/8300,0401,42334-014,Rural Roads Improvement II
"Australia,Australia",2014,3151/401/402/466/467/8299/8300,0402,42334-014,Rural Roads Improvement II
"Australia,Australia",2014,3151/401/402/466/467/8299/8300,0466,42334-014,Rural Roads Improvement II
"Australia,Australia",2014,3151/401/402/466/467/8299/8300,0467,42334-014,Rural Roads Improvement II
"Australia,Australia",2014,3151/401/402/466/467/8299/8300,8299,42334-014,Rural Roads Improvement II
"Australia,Australia",2014,3151/401/402/466/467/8299/8300,8300,42334-014,Rural Roads Improvement II
Canada,2014,3130/7407/8281,3130,47919-014,Adjaristsqali Hydropower
Canada,2014,3130/7407/8281,7407,47919-014,Adjaristsqali Hydropower
Canada,2014,3130/7407/8281,8281,47919-014,Adjaristsqali Hydropower
CEF-CEFPF,2014,2517/0384,2517,42182-013,Renewable Energy Development and Network Expansion and Rehabilitation for Remote Communes Sector ﾖ Additional Financing
CEF-CEFPF,2014,2517/0384,0384,42182-013,Renewable Energy Development and Network Expansion and Rehabilitation for Remote Communes Sector ﾖ Additional Financing
CTF,2014,3113/8279,3113,45200-002,Sustainable Urban Transport for Ho Chi Minh City Mass Rapid Transit Line 2
CTF,2014,3113/8279,8279,45200-002,Sustainable Urban Transport for Ho Chi Minh City Mass Rapid Transit Line 2
CTF,2014,3219/7435/8289,3219,48233-001,Subyai Wind Power
CTF,2014,3219/7435/8289,7435,48233-001,Subyai Wind Power
CTF,2014,3219/7435/8289,8289,48233-001,Subyai Wind Power
CTF,2014,3235/8291,3235,40080-024,Strengthening Sustainable Urban Transport for Ha Noi Metro Line 3
CTF,2014,3235/8291,8291,40080-024,Strengthening Sustainable Urban Transport for Ha Noi Metro Line 3
CTF,2014,7409/8283,7409,47937-001,Rantau Dedap Geothermal Development (Phase 1)
CTF,2014,7409/8283,8283,47937-001,Rantau Dedap Geothermal Development (Phase 1)
EBRD,2014,3150,3150,46416-002,Power Transmission Rehabilitation
EBRD,2014,3150,3150,46416-002,Power Transmission Rehabilitation
EC,2014,0414/0424/0443,0414,46455-004,Electricity Supply Security and Sustainability
EC,2014,0414/0424/0443,0424,46455-004,Electricity Supply Security and Sustainability
EC,2014,0414/0424/0443,0443,46455-004,Electricity Supply Security and Sustainability
EC,2014,0422/0423,0422,44482-025,Transport Network Development Investment Program ﾖ Tranche 4
EC,2014,0422/0423,0423,44482-025,Transport Network Development Investment Program ﾖ Tranche 4
EC,2014,3193/0415,3193,46453-002,Renewable Energy Sector
EC,2014,3193/0415,0415,46453-002,Renewable Energy Sector
EDB,2014,3212/0419,3212,46348-003,Toktogul Rehabilitation Phase 2
EDB,2014,3212/0419,0419,46348-003,Toktogul Rehabilitation Phase 2
EIB,2014,0409/0410/0429,0409,46122-003,Preparing Outer Islands for Sustainable Energy Development
EIB,2014,0409/0410/0429,0410,46122-003,Preparing Outer Islands for Sustainable Energy Development
EIB,2014,0409/0410/0429,0429,46122-003,Preparing Outer Islands for Sustainable Energy Development
EIB,2014,2966/0320,2966,42378-015,Power System Expansion and Efficiency Improvement Investment Program ﾖ Tranche 1 (Supplementary)
EIB,2014,2966/0320,0320,42378-015,Power System Expansion and Efficiency Improvement Investment Program ﾖ Tranche 1 (Supplementary)
EIB,2014,2990/2991,2990,43281-013,Tanahu Hydropower
EIB,2014,2990/2991,2991,43281-013,Tanahu Hydropower
EIB,2014,3139/0397/0398,3139,44219-014,South Asia  Subregional Economic Cooperation Power System Expansion
EIB,2014,3139/0397/0398,0397,44219-014,South Asia  Subregional Economic Cooperation Power System Expansion
EIB,2014,3139/0397/0398,0398,44219-014,South Asia  Subregional Economic Cooperation Power System Expansion
EIB,2014,3169/3170,3169,46168-001,South Asia Subregional Economic Cooperation Railway Connectivity: Akhaura-Laksam Double Track
EIB,2014,3169/3170,3170,46168-001,South Asia Subregional Economic Cooperation Railway Connectivity: Akhaura-Laksam Double Track
EIB,2014,3186,3186,46268-002,Clean Energy Finance Investment Program ﾖ Tranche 1 
France,2014,3029/3030/8282,3029,45148-007,Greater Colombo Water and Wastewater Management Improvement Investment Program ﾖ Tranche 2
France,2014,3029/3030/8282,3030,45148-007,Greater Colombo Water and Wastewater Management Improvement Investment Program ﾖ Tranche 2
France,2014,3029/3030/8282,8282,45148-007,Greater Colombo Water and Wastewater Management Improvement Investment Program ﾖ Tranche 2
France,2014,3111,3111,44253-013,Local Government Finance and Fiscal Decentralization Reform Program ﾖ  Subprogram 1
"France,AFD",2014,3146/3147/0084/8290,3146,47037-004,Green Power Development and Energy Efficiency Improvement Investment Program ﾖ Tranche 1
"France,AFD",2014,3146/3147/0084/8290,3147,47037-004,Green Power Development and Energy Efficiency Improvement Investment Program ﾖ Tranche 1
"France,AFD",2014,3146/3147/0084/8290,0084,47037-004,Green Power Development and Energy Efficiency Improvement Investment Program ﾖ Tranche 1
"France,AFD",2014,3146/3147/0084/8290,8290,47037-004,Green Power Development and Energy Efficiency Improvement Investment Program ﾖ Tranche 1
GDCF,2014,9135/0277/0382/0406,9135,38097-013,Establishing Women and Children Service Centers ﾖ Additional Financing
GDCF,2014,9135/0277/0382/0406,0277,38097-013,Establishing Women and Children Service Centers ﾖ Additional Financing
GDCF,2014,9135/0277/0382/0406,0382,38097-013,Establishing Women and Children Service Centers ﾖ Additional Financing
GDCF,2014,9135/0277/0382/0406,0406,38097-013,Establishing Women and Children Service Centers ﾖ Additional Financing
GEF,2014,2915/0388,2915,44007-013,Jiangxi Fuzhou Urban Integrated Infrastructure Improvement ﾖ Additional Financing
GEF,2014,2915/0388,0388,44007-013,Jiangxi Fuzhou Urban Integrated Infrastructure Improvement ﾖ Additional Financing
GEF,2014,3216/0420,3216,45022-002,Jiangxi Ji'an Sustainable Urban Transport
GEF,2014,3216/0420,0420,45022-002,Jiangxi Ji'an Sustainable Urban Transport
Germany,2014,3164,3164,48134-001,Stepping Up Investments for Growth Acceleration Program ﾖ Subprogram 1
"Germany,Germany",2014,3119/3120,3119,42251-018,Skills Sector Enhancement Program
"Germany,Germany",2014,3119/3120,3120,42251-018,Skills Sector Enhancement Program
IFAD,2014,3198,3198,47300-002,Northern Smallholder Livestock Commercialization
IFAD,2014,3198,3198,47300-002,Northern Smallholder Livestock Commercialization
IsDB,2014,0409/0410/0429,0409,46122-003,Preparing Outer Islands for Sustainable Energy Development
IsDB,2014,0409/0410/0429,0410,46122-003,Preparing Outer Islands for Sustainable Energy Development
IsDB,2014,0409/0410/0429,0429,46122-003,Preparing Outer Islands for Sustainable Energy Development
IsDB,2014,3090/3091/3092,3090,47094-001,Jamshoro Power Generation (Supplementary)
IsDB,2014,3090/3091/3092,3091,47094-001,Jamshoro Power Generation (Supplementary)
IsDB,2014,3090/3091/3092,3092,47094-001,Jamshoro Power Generation (Supplementary)
Japan,2014,3117/0383,3117,39399-034,South Asia Tourism Infrastructure Development ﾖ Additional Financing
Japan,2014,3117/0383,0383,39399-034,South Asia Tourism Infrastructure Development ﾖ Additional Financing
Japan,2014,9177,9177,47187-001,Pro-Poor Community Infrastructure and Basic Services
"Japan,JFPR",2014,9178,9178,46009-002,Community-Based Disaster Risk Reduction
"Japan,JFPR",2014,9179,9179,46270-002,Community-Based Flood Risk Management and Disaster Response in the Chao Phraya Basin
"Japan,JICA",2014,3126,3126,47015-001,Sustainable Energy Sector Reform Program ﾖ Subprogram 1 (additional)
"Japan,JICA",2014,3227/3228,3227,47293-001,Improving Competitiveness Program
"Japan,JICA",2014,3227/3228,3228,47293-001,Improving Competitiveness Program
"Japan,JFPR",2014,9178,9178,46009-002,Community-Based Disaster Risk Reduction
"Japan,JFPR",2014,9179,9179,46270-002,Community-Based Flood Risk Management and Disaster Response in the Chao Phraya Basin
"Japan,JICA",2014,3126,3126,47015-001,Sustainable Energy Sector Reform Program ﾖ Subprogram 1 (additional)
"Japan,JICA",2014,3227/3228,3227,47293-001,Improving Competitiveness Program
"Japan,JICA",2014,3227/3228,3228,47293-001,Improving Competitiveness Program
Korea,2014,3119/3120,3119,42251-018,Skills Sector Enhancement Program
Korea,2014,3119/3120,3120,42251-018,Skills Sector Enhancement Program
Korea,2014,3151/401/402/466/467/8299/8300,3151,42334-014,Rural Roads Improvement II
Korea,2014,3151/401/402/466/467/8299/8300,0401,42334-014,Rural Roads Improvement II
Korea,2014,3151/401/402/466/467/8299/8300,0402,42334-014,Rural Roads Improvement II
Korea,2014,3151/401/402/466/467/8299/8300,0466,42334-014,Rural Roads Improvement II
Korea,2014,3151/401/402/466/467/8299/8300,0467,42334-014,Rural Roads Improvement II
Korea,2014,3151/401/402/466/467/8299/8300,8299,42334-014,Rural Roads Improvement II
Korea,2014,3151/401/402/466/467/8299/8300,8300,42334-014,Rural Roads Improvement II
MDTF-WFPF,2014,2795/0263/0387,2795,43072-013,South Tarawa Sanitation Improvement Sector ﾖ Additional Financing
MDTF-WFPF,2014,2795/0263/0387,0263,43072-013,South Tarawa Sanitation Improvement Sector ﾖ Additional Financing
MDTF-WFPF,2014,2795/0263/0387,0387,43072-013,South Tarawa Sanitation Improvement Sector ﾖ Additional Financing
NDF,2014,3151/401/402/466/467/8299/8300,3151,42334-014,Rural Roads Improvement II
NDF,2014,3151/401/402/466/467/8299/8300,0401,42334-014,Rural Roads Improvement II
NDF,2014,3151/401/402/466/467/8299/8300,0402,42334-014,Rural Roads Improvement II
NDF,2014,3151/401/402/466/467/8299/8300,0466,42334-014,Rural Roads Improvement II
NDF,2014,3151/401/402/466/467/8299/8300,0467,42334-014,Rural Roads Improvement II
NDF,2014,3151/401/402/466/467/8299/8300,8299,42334-014,Rural Roads Improvement II
NDF,2014,3151/401/402/466/467/8299/8300,8300,42334-014,Rural Roads Improvement II
Netherlands,2014,3138/0396,3138,44167-014,Flood and Riverbank Erosion Risk Management Investment Program ﾖ Project 1
Netherlands,2014,3138/0396,0396,44167-014,Flood and Riverbank Erosion Risk Management Investment Program ﾖ Project 1
New Zealand,2014,0127/0292/0293,0127,40263-033,Domestic Maritime Support (Sector) (Supplementary)
New Zealand,2014,0127/0292/0293,0292,40263-033,Domestic Maritime Support (Sector) (Supplementary)
New Zealand,2014,0127/0292/0293,0293,40263-033,Domestic Maritime Support (Sector) (Supplementary)
"New Zealand,New Zealand",2014,0389/0390,0389,48192-001,Cyclone Ian Recovery
"New Zealand,New Zealand",2014,0389/0390,0390,48192-001,Cyclone Ian Recovery
"New Zealand,New Zealand",2014,416,0416,47314-001,Strengthening Fiscal Stability Program
Norway,2014,3139/0397/0398,3139,44219-014,South Asia  Subregional Economic Cooperation Power System Expansion
Norway,2014,3139/0397/0398,0397,44219-014,South Asia  Subregional Economic Cooperation Power System Expansion
Norway,2014,3139/0397/0398,0398,44219-014,South Asia  Subregional Economic Cooperation Power System Expansion
OFID,2014,3124/8288,3124,33209-014,Community-Managed Irrigated Agriculture Sector ﾖ Additional Financing
OFID,2014,3124/8288,8288,33209-014,Community-Managed Irrigated Agriculture Sector ﾖ Additional Financing
OFID,2014,3142/8285,3142,39295-013,Third Urban Governance and Infrastructure Improvement (Sector)
OFID,2014,3142/8285,8285,39295-013,Third Urban Governance and Infrastructure Improvement (Sector)
OFID,2014,3157/0405/8304,3157,35173-013,Third Small Towns Water Supply and Sanitation Sector
OFID,2014,3157/0405/8304,0405,35173-013,Third Small Towns Water Supply and Sanitation Sector
OFID,2014,3157/0405/8304,8304,35173-013,Third Small Towns Water Supply and Sanitation Sector
"P.R.C.,SpDB",2014,3218,3218,47052-002,Low-Carbon District Heating Project in Hohhot in Inner Mongolia Autonomous Region
SCF-PPCR,2014,3133/0394/0395/8284,3133,44212-013,Coastal Towns Environmental Infrastructure
SCF-PPCR,2014,3133/0394/0395/8284,0394,44212-013,Coastal Towns Environmental Infrastructure
SCF-PPCR,2014,3133/0394/0395/8284,0395,44212-013,Coastal Towns Environmental Infrastructure
SCF-PPCR,2014,3133/0394/0395/8284,8284,44212-013,Coastal Towns Environmental Infrastructure
SCF-PPCR,2014,3133/0394/0395/8284,3133,44212-013,Coastal Towns Environmental Infrastructure
SCF-PPCR,2014,3133/0394/0395/8284,0394,44212-013,Coastal Towns Environmental Infrastructure
SCF-PPCR,2014,3133/0394/0395/8284,0395,44212-013,Coastal Towns Environmental Infrastructure
SCF-PPCR,2014,3133/0394/0395/8284,8284,44212-013,Coastal Towns Environmental Infrastructure
SCF-PPCR,2014,3158/8287,3158,48901-014,Spice Value Chain Development Project
SCF-PPCR,2014,3158/8287,8287,48901-014,Spice Value Chain Development Project
