,Cofinancier,Country,Other Sources,Approval Year (Date of Approval ADB),Approval Year (ADB),Product Approval Number,Approval Numbers,Proj No,MFF Number,Equity Number,Country Mnemonic,Loan/Grant Title,Department,Division,Approval,OCR,ADF Loan,ADF Grant,SF ,Total,Grants,Loans,Commercial,Total CF,Type of Cofinancing,Agreement Type,Admin Arrangement,Source Classification,Source Subtype,ADB Fund Source,Sector Code,Sector,Subsector Code,Subsector,Approval Date CF,Date of Agreement Letter,Theme,Supplementary,cofinanceOfficer,Recording Date,Effectivity Date,Physical Closing Date,Financial Completion Date,statuscofinancing,Sov-NonSov,PCR Rating,Validation Rating,PPER Rating,Remarks,Publications,Anchor Product
1750,JBIC (non-ODA),Japan,,1992,1992,1162 (CL),1162,21064,,,PRC,Laiwu Iron & Steel Mill Modernization & Expansion,EARD,EARD,03/31/1992,,,,,0.00,,35.00,,35.00,DVA,,Collaborative,Bilateral,Loan,OCR,3500.0,Industry and Trade,,,,,,,,03/31/1992,07/24/1992,,12/21/1999,,Sovereign,S,,,COLA 28Jan1994. PCR Sep01,,1162
1775,JBIC (non-ODA),Japan,,1993,1993,1276 (CL),1276,26347,,,THA,Second Erawan Gas Transmission,SERD,SEEN,12/02/1993,,,,,0.00,,70.40,,70.40,DVA,,Collaborative,Bilateral,Loan,OCR,3200.0,Energy,,,,,,,,12/02/1993,08/11/1994,,02/28/1997,,Sovereign,GS,,,"COLA 22Jun 1994, Joint cf. Adj $100 to $70.4.",,1276
1787,JBIC (ODA),Japan,,1994,1994,1298 (CL),1298,22237,,,BAN,Jamuna Bridge,SARD,SATC,03/08/1994,,,,,0.00,,200.00,,200.00,DVA,,Collaborative,Bilateral,Loan,ADF,3700.0,Transport and ICT,,,,,,,,03/08/1994,08/12/1994,,12/19/2002,,Sovereign,HS,,,PCR Dec00. MOU coordination 16Aug94.,,1298
1829,JBIC (ODA),Japan,,1996,1996,1452 (CL),1452,26362,,,NEP,"Kali Gandaki ""A"" Hydroelectric",SARD,SAID,07/23/1996,,,,,0.00,,100.60,,100.60,DVA,,Collaborative,Bilateral,Loan,ADF,3200.0,Energy,,,,,,,,07/23/1996,12/12/1996,,04/26/2004,,Sovereign,S,,,PCR sent 24May04. Adj in Dec04  JBIC from $160 to $100.6; Bank loan to be adj to check LTAA.  PA14Feb97.,,1452
1855,JBIC (ODA),Japan,,1998,1998,1630 (CL),1630,29151,,,KGZ,Second Road Rehabilitation,CWRD,CWID,09/10/1998,,,,,0.00,,40.50,,40.50,DVA,,Collaborative,Bilateral,Loan,ADF,3700.0,Transport and ICT,,,,,,,,09/10/1998,03/10/1999,,02/18/2005,,Sovereign,S,,,Adj Dec05 from $40.8 to 40.5 ref PCR Aug05. PCR was sent 1Sep05. PA 26Jan99.,,1630
1858,JBIC (ODA),Japan,,1998,1998,1647 (CL),1647,29120,,,IND,Rajasthan Urban Infrastructure Development,SARD,INRM,12/03/1998,,,,,0.00,,85.00,,85.00,DVA,,Collaborative,Bilateral,Loan,OCR,3800.0,Water and Other Municipal Infrastructure and Services,,,,,,,,12/03/1998,01/18/2000,,06/11/2009,,Sovereign,Succesful,,,Cf listed in 2004. PA 25Oct2004 (App 11Oct04). Adj. transferred from 2004 to 1998. From multisector to Water,,1647
1867,JBIC (ODA),Japan,,1998,1998,1654 (CL),1654,25182,,,PHI,Secondary Education Dev. & Improvement,SERD,,12/11/1998,,,,,0.00,,59.01,,59.01,DVA,,Collaborative,Bilateral,Loan,OCR,3100.0,Education,,,,,,,,12/11/1998,05/19/1999,,10/14/2008,,Sovereign,Succesful,,,"OECF ""A"". PA 17Jan2000. PCR sent to JICA 6Jun09. Adj Dec09 from $54.3 to $59.008; ADB $53 to $32.12.  File to OAS Aug10.","DR 2012. line on big Development Partnership Results, pp1; para in SERD section on Partnership Results, pp 24.",1654
1876,JBIC (ODA),Japan,,1998,1998,1663 (CL),1663/1664/1665,30480,,,PHI,Metro Manila Air Quality Improvement Sector Dev. Program,SERD,SEOC,12/16/1998,,,,,0.00,,300.00,,300.00,DVA,,Collaborative,Bilateral,Loan,OCR,3700.0,Transport and ICT,,,,,,,,12/16/1998,12/29/1998,,11/17/2008,,Sovereign,Partly successful,,,"Under NMI. L1663 Policy loan, Bank ($200). PA 10Mar89. Formerly multisector to Transport",,1663
1882,JBIC (ODA),Japan,,1999,1999,1675 (CL),1675/1676,32516,,,INO,Health and Nutrition Sector Development Program (Policy Loan),SERD,SESS,03/25/1999,,,,,0.00,,300.00,,300.00,DVA,,Collaborative,Bilateral,Loan,OCR,3400.0,Health and Social Protection,,,,,,,,03/25/1999,03/25/1999,,07/28/2004,,Sovereign,S,,,"Under NMI.  Loan agreement (12Mar99), PA 23Apr99.  PCR sent 20Jul05.",,1675
1885,JBIC (ODA),Japan,,1999,1999,1698 (CL),1698,32421,,,THA,Agriculture Sector Program,SERD,,09/29/1999,,,,,0.00,,300.00,,300.00,DVA,,Collaborative,Bilateral,Loan,OCR,3000.0,Agriculture and Natural Resources,,,,,,,,09/29/1999,10/12/1999,,05/02/2002,,Sovereign,PS,,,Under NMI. PA30Sep99. PCR sent 20May05. Adj.Dec05 ADB loan amt from $300 to $150.,,1698
1888,JBIC (ODA),Japan,,1999,1999,1711 (CL),1711,26522,,,SRI,Southern Transport Dev,SARD,SAID,11/25/1999,,,,,0.00,,180.00,,180.00,DVA,,Collaborative,Bilateral,Loan,ADF,3700.0,Transport and ICT,,,,,,,,11/25/1999,10/30/2002,,02/25/2011,,Sovereign,,,,,,1711
1895,JBIC (ODA),Japan,,2000,2000,1737 (CL),1737,,,,UZB,Senior Secondary Education,CWRD,CWSS,02/08/2000,,,,,0.00,,57.00,,57.00,DVA,,Collaborative,Bilateral,Loan,OCR,3100.0,Education,,,,,,,,02/08/2000,02/01/2001,,11/23/2007,,Sovereign,Partly successful,Partly successful,,PA 2May01.  PCR Dec07.  Files sent to OAS Feb08.,,1737
1899,JBIC (ODA),Japan,,2000,2000,1820 (CL),1820/8235,31624,,,NEP,Melamchi Water Supply,SARD,SASS,12/21/2000,,,,,0.00,,47.50,,47.50,DVA,,Collaborative,Bilateral,Loan,ADF,3800.0,Water and Other Municipal Infrastructure and Services,,,,,,,,12/21/2000,11/28/2001,,,,Sovereign,,,,PA 6Aug2001.  JBIC from $52 to $47.5m (ref major change in scope R19-08 Jan08). Adj in Dec08.,,1820
1906,JBIC (ODA),Japan,,2002,2002,1913 (CL),1913/1914,34023,,,SRI,Plantation Development,SARD,SAAE,09/13/2002,,,,,0.00,,25.00,,25.00,DVA,,Collaborative,Bilateral,Loan,OCR,3000.0,Agriculture and Natural Resources,,,,,,,,09/13/2002,08/29/2003,,02/22/2010,,Sovereign,Succesful,,,PA 12Dec03.,,1913
1909,JBIC (ODA),Japan,,2002,2002,1929 (CL),1929,30207,,,SRI,Power Sector Development Program,SARD,SAID,10/31/2002,,,,,0.00,,75.00,,75.00,DVA,,Collaborative,Bilateral,Loan,OCR,3200.0,Energy,,,,,,,,10/31/2002,11/28/2002,,08/30/2006,,Sovereign,Partly successful,Partly Successful,,Not in the RRP but ML confirmed the amount in the BTOR after the approval of the loan. PA 12Dec03.,,1929
1918,JBIC (ODA),Japan,,2002,2002,1986 (CL),1986/8206,31280,,,SRI,Road Sector Development,SARD,SAID,12/19/2002,,,,,0.00,,80.00,,80.00,DVA,,Collaborative,Bilateral,Loan,ADF,3700.0,Transport and ICT,,,,,,,,12/19/2002,05/22/2003,,05/14/2009,,Sovereign,Succesful,Partly Successful,,PA 12Dec03.,,1986
1940,JBIC (non-ODA),Japan,,2004,2004,2146 (CL),2146,30403,,,PRC,Coal Mine Methane Development,EARD,EAEN,12/20/2004,,,,,0.00,,20.00,,20.00,DVA,,Collaborative,Bilateral,Loan,OCR,3200.0,Energy,,,,,,,,12/20/2004,10/04/2005,,01/28/2011,,Sovereign,Highly Successful,,,COLA 24May2005. Off/coord.  Each cofinancier shall apply its own procurement & disb guidelines.,"DR 2009, Case Study: From Deadly Gas to Clean Fuel pp 6-7",2146
1952,JBIC (ODA),Japan,,2006,2006,2261 (CL),2261,37041,,,CAM,Second Power Transmission and Distribution,SERD,SEID,10/04/2006,,,,,0.00,,22.30,,22.30,DVA,,Collaborative,Bilateral,Loan,ADF,3200.0,Energy,,,,,,,,10/04/2006,01/29/2008,,,,Sovereign,,,,JBIC will provide parallel cf for the transmission & distribution line packages and part of the capacity building activities.,,2261
1955,JBIC (non-ODA),Japan,,2006,2006,2282 (CL),2282,37752,,,PHI,Power Sector Development Program ,SERD,,12/08/2006,,,,,0.00,,300.00,,300.00,DVA,,Collaborative,Bilateral,Loan,OCR,3200.0,Energy,,,,,,,,12/08/2006,12/19/2006,,,,Sovereign,Successful,,,PCR Aug2010.,,2282
1964,JICA,Japan,,2009,2009,2450 (CL),2450,40538,,,PHI,Development Policy Support Program (Subprogram 2),SERD,,05/08/2009,,,,,0.00,,100.00,,100.00,DVA,PS,Collaborative,Bilateral,Loan,OCR,3600.0,Public Sector Management,,,,,,,,05/08/2009,11/18/2008,,,,Sovereign,Succesful,,,"Anchor loan approved 30 Sep 2008. Ref RRP for subprogram 3. Procedural Arrangement between JICA and ADB signed 8May09 (Yen 9,293,000,000). PCR Dec2010.","DR 2009. para on JPN cof, pp 36.",2450
1967,JICA,Japan,,2008,2008,2451 (CL),2451,40198,,,VIE,Ho Chi Minh City-Loan Thanh-Dau Giay Expressway Construction,SERD,,09/30/2008,,,,,0.00,,517.60,,517.60,DVA,PS,Collaborative,Bilateral,Loan,OCR,3700.0,Transport and ICT,,,,,,,,09/30/2008,06/26/2009,,,,Sovereign,,,,"JBIC (ODA) parallel cfg. JBIC will finance civil works for the HCMC-Long Thanh section, an electronic toll collection & traffic info & monitoring system and consulting services (ref RRP). PA signed 19Sep08. (now JICA)",,2451
1988,JICA,Japan,,2009,2009,2523 (CL),2523,43096,,,MON,Social Sectors Support Program,EARD,EASS,06/24/2009,,,,,0.00,,30.00,,30.00,DVA,PS,Collaborative,Bilateral,Loan,ADF,3400.0,Health and Social Protection,,,,,,,,06/24/2009,07/15/2009,,,,Sovereign,Successful,,,GOJ thru JICA will provide $30m in 2009 and $20m in 2010 (ref final RRP) PA under preparation.,"DR 2009. para on JPN cof, pp 36.",2523
1991,JICA,Japan,,2010,2010,2545 (CL),2545,40538,,,PHI,Development Policy Support Program (Subprogram 3),SERD,,04/14/2010,,,,,0.00,,100.00,,100.00,DVA,PS,Collaborative,Bilateral,Loan,OCR,3600.0,Public Sector Management,,,,,,,,04/14/2010,10/06/2009,,12/31/2009,,Sovereign,Succesful,,,PA was signed 14Apr2010.  PCR Dec2010. Anchor ADB project approved 15 Sep 2009,DR 2010. para on governance pp 41.,2545
1994,JICA,Japan,,2010,2010,2560 (CL),2560,41122,M0034,,GEO,"Road Corridor Investment Program, Tranche 1",CWRD,CWTC,01/14/2010,,,,,0.00,,170.00,,170.00,DVA,Others,Collaborative,Bilateral,Loan,ADF,3700.0,Transport and ICT,,,01/14/2010,,,,,01/14/2010,12/01/2009,,,Approved,Sovereign,,,,Anchor ADB project approved 6 Oct 2009; MFF-0034. Procedural Agreement signed 14Jan2010. JICA cf for tranche 1 (ref MA's 21Jul10 email).,"DR 2010. para on RCI and on new proj, pp 28.",2560
2003,JICA,Japan,,2010,2010,2701 (CL2),2701/2702,35049,,,BAN,Padma Multipurpose Bridge,SARD,SATC,11/25/2010,,,,,0.00,,300.00,,300.00,DVA,PS,Collaborative,Bilateral,Loan,OCR,3700.0,Transport and ICT,,,,,,,,11/25/2010,,,,,Sovereign,,,,"ML agreed to sign MOU among ADB, WB, JICA (ref MA's 18Apr10 update","DR 2010. para on new proj of the year, pp 13. DR 2011. para on FCA, pp 11.",2701
2009,JICA,Japan,,2013,2013,2730 (CL),2730,41414-043,,,VIE,Greater Mekong Subregion Ben Luc-Long Thanh Expressway - Tranche 1,SERD,SETC,08/19/2013,,,,,0.00,,181.45,,181.45,DVA,PS,Collaborative,Bilateral,Loan,,3700.0,Transport and ICT,,Road Transport,01/25/2012,,,Yes,,08/19/2013,,,,,Sovereign,,,,PA signed 25 January 2012; SG and MJS met with Project Lead Yasushi Tanaka last 23 Aug 2013; ML advised to record PA on 19 Aug 2013 when their DG approved continuation of the MFF.  It was agreed that it will not be good to record this cofinancing for 2012 as 2012 figures have been published already.,,2730
2012,JICA,Japan,,2011,2011,2756 (CL),2756,42171-013,,,BAN,Khulna Water Supply,SARD,SAUW,06/14/2011,,,,,0.00,,184.00,,184.00,DVA,,Collaborative,Bilateral,Loan,ADF,3800.0,Water and Other Municipal Infrastructure and Services,,,,,,,,06/14/2011,01/04/2012,,,,Sovereign,,,,,,2756
2015,JICA,Japan,,2011,2011,2761 (CG4),2761,42122-013,,,BAN,Third Primary Education Development,SARD,SAHS,07/05/2011,,,,,0.00,30.00,,,30.00,DVA,,Collaborative,Bilateral,Grant,ADF,3100.0,Education,,Pre-Primary and Basic Education,,,,No,,07/05/2011,12/05/2011,,,,Sovereign,,,,,"DR 2011. para on grant cof pp 13,15.",2761
2021,JICA,Japan,,2012,2012,2857 (CL),2857/2858,45094-001,,,TIM,Road Network Upgrading,PARD,PATE,03/30/2012,,,,,0.00,,68.70,,68.70,DVA,,Collaborative,Bilateral,Loan,,3700.0,Transport and ICT,,Road Transport,,,,No,,03/30/2012,,,,,Sovereign,,,,waiting for MOU for reclassification to DVA-collab,"DR 2012. para in PARD section on New Joint Initiatives, pp 17.",2857
2024,JICA,Japan,,2012,2012,2872 (CL),2872,43396-013,,,PHI,Increasing Competitiveness for Inclusive Growth Program - Subprogram 1,SERD,SEPF,06/26/2012,,,,,0.00,,100.00,,100.00,DVA,,Collaborative,Bilateral,Loan,,3600.0,Public Sector Management,,Economic and Public Affairs Management,,,,No,,06/26/2012,,,,,Sovereign,,,,"DVA-collaborative, as of 02 July no confirmation of commitment yet","Donor Report 2012, box, page 25",2872
2027,JICA,Japan,,2013,2013,2990 (CL),2990/2991,43281-013,,,NEP,Tanahu Hydropower,SARD,SAEN,02/21/2013,,,,,0.00,,184.00,,184.00,DVA,PS,Collaborative,Bilateral,Loan,,3200.0,Energy,,Large Hydropower,,,,No,,02/21/2013,,,,,Sovereign,,,,,,2990
2030,JICA,Japan,,2013,2013,3025 (CL),3025/3026,44458-013,,,UZB,Amu Bukhara Irrigation System Rehabilitation,CWRD,CWER,09/25/2013,,,,,0.00,,100.00,,100.00,DVA,,Collaborative,Bilateral,Loan,,3000.0,Agriculture and Natural Resources,,"Irrigation, Drainage, and Flood Protection",,,,No,,09/25/2013,,,,,Sovereign,,,,,,3025
2033,JICA,Japan,,2013,2013,3045 (CL),3045/3046,42180-013,,,BAN,Second Public-Private Infrastructure Development Facility,SARD,SAPF,10/17/2013,,,,,0.00,,96.00,,96.00,DVA,Others,Collaborative,Bilateral,Loan,,3300.0,Finance,,,,,,No,,10/17/2013,,,,,Sovereign,,,,,,3045
2036,JICA,Japan,,2013,2013,3068 (CL),3068,46093-004,,,INO,"Inclusive Growth through Improved Connectivity Program, Subprogram 2",SERD,IRM,11/27/2013,,,,,0.00,,200.00,,200.00,DVA,PS,Collaborative,Bilateral,Loan,,3700.0,Transport and ICT,,Transport Management and Policies,,,,No,,11/27/2013,,,,,Sovereign,,,,,,3068
2042,JICA,Japan,,2014,2014,3126 (CL),3126,47015-001,,,PAK,Sustainable Energy Sector Reform Program ﾖ Subprogram 1 (additional),CWRD,CWEN,06/04/2014,,,,,0.00,,49.00,,49.00,DVA,PS,Collaborative,Bilateral,Loan,,3200.0,Energy,,Energy Sector Development,06/04/2014,,,Yes,,06/04/2014,,,,,Sovereign,,,,,,3126
2045,JICA,Japan,,2015,2015,3186 (CL),3186,46268-002,,,IND,Clean Energy Finance Investment ProgramﾗTranche 1 ,SARD,SAPF,01/16/2015,,,,,0.00,,280.00,,280.00,DVA,PS,Collaborative,Bilateral,Loan,,3300.0,Finance,3312,Infrastructure Finance and Investment Funds,01/16/2015,,,Yes,,01/16/2015,,,,,Sovereign,,,,,,3186
2048,JICA,Japan,,2014,2014,3227 (CL),3227/3228,47293-001,,,VIE,Improving Competitiveness Program,SERD,VRM,11/28/2014,,,,,0.00,,150.00,,150.00,DVA,PS,Collaborative,Bilateral,Loan,,3600.0,Public Sector Management,,Economic Affairs Management,,,,No,,11/28/2014,,,,,Sovereign,,,,,,3227
2051,JICA,Japan,,2016,2016,3260 (CL),3260,49215-001,,,NEP,Earthquake Emergency Assistance,SARD,NRM,03/11/2016,,,,,0.00,,115.30,,115.30,DVA,PS,Collaborative,Bilateral,Loan,,3100.0,Education,,,02/02/2016,,,Yes,,03/11/2016,,,,Approved,Sovereign,,,,JICA cofinancing amounts to 14 billion yen. The USD conversion of $115.3 was provided by SARD in their memo of 11 March 2016. ,,3260
2054,JICA,Japan,,2016,2016,,3321/3322,47015-002,,,PAK,Sustainable Energy Sector Reform ProgramﾖSubprogram 2,CWRD,CWEN,02/02/2016,,,,,0.00,,41.32,,41.32,DVA,PS,Collaborative,Bilateral,Loan,,3200.0,Energy,3215,Energy Sector Development and Institutional Reform,02/02/2016,,,Yes,,02/02/2016,,,,,Sovereign,,,,,,3321
2056,JICA,Japan,,2016,2016,3376,3376,32234-063,,,,Railway Sector Investment ProgramﾖTranche 4,SARD,SATC,05/26/2016,,,,,0.00,,116.72,,116.72,DVA,PS,Collaborative,Bilateral,Loan,,3700.0,Transport,3703,Rail Transport (Non-Urban),05/26/2016,,,No,,05/26/2016,,,,Approved,Sovereign,,,,,,3376
2615,JBIC (non-ODA),Japan,,1992,1992,9999INO,9999INO,,,,INO,Fourth Untied Loan (5 ADB Projects),SERD,,08/21/1992,,,,,0.00,,200.00,,200.00,DVA,,Collaborative,Bilateral,Loan,OCR,3900.0,Multisector,3900,Multisector,,,,,,08/21/1992,,,,,Sovereign,,,,,,9999INO
2618,JBIC (non-ODA),Japan,,1988,1988,9999INO2,9999INO2,,,,INO, Second Untied Loan (17 Bank Projects)  ,SERD,,08/09/1988,,,,,0.00,,576.00,,576.00,DVA,,Collaborative,Bilateral,Loan,OCR,3900.0,Multisector,3900,Multisector,,,,,,08/09/1988,,,,,Sovereign,,,,,,9999INO2
2621,JBIC (non-ODA),Japan,,1989,1989,9999INO3,9999INO3,,,,INO,Third Untied Loan (11 Bank Projects),SERD,,12/15/1989,,,,,0.00,,350.00,,350.00,DVA,,Collaborative,Bilateral,Loan,ADF,3900.0,Multisector,3900,Multisector,,,,,,12/15/1989,,,,,Sovereign,,,,,,9999INO3
2628,KEXIM,Korea,,2010,2010,0195 (CL),0195,,,,LAO,Greater Mekong Subregion Northern Power Transmission,SERD,SEEW,01/26/2010,,,,,0.00,,37.88,,37.88,DVA,FW,Collaborative,Bilateral,Loan,ADF Grant,3200.0,Energy,,,,,,,,01/26/2010,03/05/1975,,08/20/1985,Approved,Sovereign,,,,MOU between ADB and KOR signed in Jul09.,"DR 2010. para on RCI and on new proj, pp 27.",0195
2646,KEXIM,Korea,,2010,2010,2372(CL),2372/0095/2988/0337,36353-013,,,VIE,Greater Mekong Subregion: Southern Coastal Corridor (Cambodia and Viet Nam) (Supplementary),SERD,,12/21/2010,,,,,0.00,,70.00,,70.00,DVA,FW,Collaborative,Bilateral,Loan,ADF,3700.0,Transport and ICT,,,,,,,,12/21/2010,05/29/2008,,,,Sovereign,,,,L2372 approved in 2007.  Major change in scope approved in Feb2010.  MOU on Collaborative cfg signed 16Apr10.,"DR 2010. para on RCI and on new proj, pp 27. DR 2011. para on FCA, pp 10.",2372
2652,KEXIM,Korea,,2009,2009,2511 (CL),2511/0147,41013,,,VIE,Thanh Hoa City Comprehensive Socioeconomic Development,SERD,SEID,03/05/2009,,,,,0.00,,32.70,,32.70,DVA,,Collaborative,Bilateral,Loan,ADF,3800.0,Water and Other Municipal Infrastructure and Services,,,,,,,,03/05/2009,11/09/2009,,,,Sovereign,,,,,"DR 2009. para on FCA pp 32. para on NET cof, pp 36.",2511
2655,KEXIM,Korea,,2009,2009,2539 (CL),2539,42358,,,CAM,Greater Mekong Subregion: Cambodia Northwest Provincial Road Improvement,SERD,SETU,08/24/2009,,,,,0.00,,25.58,,25.58,DVA,FW,Collaborative,Bilateral,Loan,ADF,3700.0,Transport and ICT,,,,,,,,08/24/2009,11/25/2009,,,,Sovereign,,,,KEXIM DVA Collaborative cofinancing agreement signed 8Oct09 ($25.58m).  (Actual cofinancing from KEXIM $29.94).,DR 2009. para on FCA pp 32.,2539
2658,KEXIM,Korea,,2011,2011,2610 (CL),2610,39595-033,,,VIE,Mong Duong 1 Thermal Power ﾖ Tranche 2,SERD,SEEN,12/05/2011,,,,,0.00,,510.00,,510.00,DVA,,Collaborative,Bilateral,Loan,,3200.0,Energy,,,,,,Yes,,12/05/2011,05/12/2011,,,,Sovereign,,,,,"DR 2011. para on project-specific cof, new proj pp 11.",2610
2661,KEXIM,Korea,,2010,2010,2670 (CL),2670,42334,,,CAM,Rural Roads Improvement,SERD,SETU,09/23/2010,,,,,0.00,,21.00,,21.00,DVA,FW,Collaborative,Bilateral,Loan,ADF,3700.0,Transport and ICT,,,,,,,,09/23/2010,01/06/2011,,,,Sovereign,,,,Changed from 19.35 to 21 on 31 March 2016 per Financing partner and RD request based on signed collab agreement,DR 2011. para on grant cof pp 13.,2670
2664,KEXIM,Korea,,2011,2011,2826 (CL),2826,41462-013,,,VIE,"Comprehensive Socioeconomic Urban Development in Viet Tri, Hung Yen, and Dong Dang",SERD,,12/08/2011,,,,,0.00,,13.52,,13.52,DVA,,Collaborative,Bilateral,Loan,,3700.0,Transport,,,,,,No,,12/08/2011,,,,,Sovereign,,,,,,2826
2667,KEXIM,Korea,,2013,2013,0353 (CL),3013/0353,40255-033,,,VIE,Central Mekong Delta Region Connectivity ,SERD,SETC,08/05/2013,,,,,0.00,,260.00,,260.00,DVA,FW,Collaborative,Bilateral,Loan,,3700.0,Transport and ICT,,Road Transport,,,,No,,08/05/2013,,,,,Sovereign,,,,$60 million under current FCA with KEXIM; $200 million under first FCA which has expired in 2013.,,3013
2670,KEXIM,Korea,,2015,2015,3047 (CL),3047,44213-016,0074,,BAN,Secondary Education Sector Investment ProgramﾗTranche 1 (Supplementary),SARD,SAHS,07/20/2015,,,,,0.00,,39.00,,39.00,DVA,FW,Collaborative,Bilateral,Loan,,3100.0,Education,3103,Upper Secondary Education,,,,Yes,,07/20/2015,,,,,Sovereign,,,,,,3047
2673,KOICA,Korea,,2013,2013,3047 (CG),3047,44213-016,0074,,BAN,Secondary Education Sector Investment Program - Tranche 1 (Supplementary),SARD,SAHS,12/16/2013,,,,,0.00,3.50,,,3.50,DVA,,Collaborative,Bilateral,Grant,,3100.0,Education,3103,Upper Secondary Education,,,,No,,12/16/2013,,,,,Sovereign,,,,,,3047
2676,KEXIM,Korea,,2014,2014,3119 (CL),3119/3120,42251-018,,,SRI,Skills Sector Enhancement Program,SARD,SAHS,03/28/2014,,,,,0.00,,26.00,,26.00,DVA,FW,Collaborative,Bilateral,Loan,,3100.0,Education,,Technical Education and Vocational Skills Training,,,,No,,03/28/2014,,,,,Sovereign,,,,,,3119
2679,KEXIM,Korea,,2014,2014,3151 (CL),3151/401/402/466/467/8299/8300,42334-014,,,CAM,Rural Roads Improvement II,SERD,SETC,08/08/2014,,,,,0.00,,41.00,,41.00,DVA,FW,Collaborative,Bilateral,Loan,,3700.0,Transport,3701,Road Transport (Non-Urban),,,,No,,08/08/2014,,,,,Sovereign,,,,,,3151
