,Cofinancier,Country,Other Sources,Approval Year (Date of Approval ADB),Approval Year (ADB),Product Approval Number,Approval Numbers,Proj No,MFF Number,Equity Number,Country Mnemonic,Loan/Grant Title,Department,Division,Approval,OCR,ADF Loan,ADF Grant,SF ,Total,Grants,Loans,Commercial,Total CF,Type of Cofinancing,Agreement Type,Admin Arrangement,Source Classification,Source Subtype,ADB Fund Source,Sector Code,Sector,Subsector Code,Subsector,Approval Date CF,Date of Agreement Letter,Theme,Supplementary,cofinanceOfficer,Recording Date,Effectivity Date,Physical Closing Date,Financial Completion Date,statuscofinancing,Sov-NonSov,PCR Rating,Validation Rating,PPER Rating,Remarks,Publications,Anchor Product
2682,KEXIM,Korea,,2016,2016,,3169/3170,46168-001,,,BAN,South Asia Subregional Economic Cooperation Railway Connectivity: Akhaura-Laksam Double Track,SARD,SATC,06/09/2016,,,,,0.00,,192.00,,192.00,DVA,PS,Collaborative,Bilateral,Loan,,3700.0,Transport,3703,Rail Transport (Non-Urban),06/03/2016,,,Yes,,06/09/2016,,,,Dropped/Declined,Sovereign,,,,,,3169
2686,KEXIM,Korea,,2016,2016,3376,3376,32234-063,,,,Railway Sector Investment ProgramﾖTranche 4,SARD,SATC,05/26/2016,,,,,0.00,,22.00,,22.00,DVA,PS,Collaborative,Bilateral,Loan,,3700.0,Transport,3703,Rail Transport (Non-Urban),06/03/2016,,,No,,05/26/2016,,,,Approved,Sovereign,,,,,,3376
2711,Kuwait Fund,Kuwait,,2015,2015,3124 (CL),3124/8288,33209-014,,,NEP,Community-Managed Irrigated Agriculture SectorﾗAdditional Financing,SARD,SAER,05/05/2015,,,,,0.00,,17.00,,17.00,DVA,PS,Collaborative,Bilateral,Loan,,3000.0,"Agriculture, Natural Resources and Rural Development",,,,,,No,,05/05/2015,,,,,Sovereign,,,,,,3124
2837,NDF,NDF,NDF,2010,2010,2670 (CG),2670,42334,,,CAM,Rural Roads Improvement,SERD,SETU,09/23/2010,,,,,0.00,5.40,,,5.40,DVA,Others,Collaborative,Multilateral,Grant,ADF,3700.0,Transport and ICT,,,,,,,,09/23/2010,01/06/2011,,,,Sovereign,,,,Collaborative grant,DR 2011. para on grant cof pp 13.,2670
2840,NDF,NDF,NDF,2011,2011,2789 (CG),2789,41433-013,,,VIE,Transport Connections in Northern Mountainous Provinces,SERD,SETC,09/30/2011,,,,,0.00,2.78,,,2.78,DVA,,Collaborative,Multilateral,Grant,ADF,3700.0,Transport and ICT,,Road Transport,,,,,,09/30/2011,04/16/2012,,,,Sovereign,,,,Euro 2 million,DR 2011. para on grant cof pp 13.,2789
2847,Neighbourhood Investment Facility,Neighbourhood Investment Facility,Neighbourhood Investment Facility,2013,2013,2993 (CG),2993,42145-043,,,ARM,North-South Road Corridor Investment ProgramﾗTranche 3,CWRD,CWTC,09/27/2013,,,,,0.00,7.90,,,7.90,DVA,Others,Collaborative,Multilateral,Grant,,3700.0,Transport,,,,,,Yes,,09/27/2013,,,,,Sovereign,,,,Managed by EBRD,,2993
2854,SNV Netherlands Development Organisation,Netherlands,,2010,2010,0228 (CG),0228,,,,BHU,Rural Renewable Energy Development,SARD,,10/29/2010,,,,,0.00,0.27,,,0.27,DVA,,Collaborative,Bilateral,Grant,ADF Grant,3200.0,Energy,,,,,,,,10/29/2010,01/14/1976,,05/01/1979,,Sovereign,,,,,,0228
3006,New Zealand,New Zealand,,2010,2010,0243 (CG2),0243,,,,SOL,Transport Sector Development,PARD,,12/15/2010,,,,,0.00,30.00,,,30.00,DVA,,Collaborative,Bilateral,Grant,ADF Grant,3700.0,Transport and ICT,,,,,,,,12/15/2010,,,,,Sovereign,,,,MOU signed 14 December 2012,,0243
3021,New Zealand,"New Zealand,New Zealand",New Zealand,2014,2014,0416 (CG1),0416,47314-001,,,KIR,Strengthening Fiscal Stability Program,PARD,SPSO,11/28/2014,,,,,0.00,0.90,,,0.90,DVA,PS,Collaborative,Bilateral,Grant,,3600.0,Public Sector Management,"3602, 3607",Public Expenditure and Fiscal Management,,,,No,,11/28/2014,,,,,Sovereign,,,,,,0416
3024,New Zealand,New Zealand,,2015,2015,0442 (CG2),0442,47318-001,,,TUV,Strengthened Fiscal Sustainability Program,PARD,SPSO,09/30/2015,,,,,0.00,0.40,,,0.40,DVA,PS,Collaborative,Bilateral,Grant,,3600.0,Public Sector Management,"3602, 3607",Public Expenditure and Fiscal Management,,,,No,,09/30/2015,,,,,Sovereign,,,,,,0442
3071,Norway,Norway,,2011,2011,0272 (CG4),0272/0289,35174-082,,,NEP,School Sector Program,SARD,SAHS,11/22/2011,,,,,0.00,22.40,,,22.40,DVA,,Collaborative,Bilateral,Grant,,3100.0,Education,,,,,,No,,11/22/2011,03/26/2012,,,,Sovereign,,,,,,0272
3428,OFID,OFID,OFID,2007,2007,2196 (CL),2196/0023,38236,,,TAJ,Dushanbe-Kyrgyz Border Road Rehabilitation Phase II,CWRD,,12/04/2007,,,,,0.00,,3.50,,3.50,DVA,,Collaborative,Multilateral,Loan,ADF,3700.0,Transport and ICT,,,,,,,,12/04/2007,03/13/2006,,11/16/2010,,Sovereign,,,,Loan approved in 17 Nov 2005 OFID app 4Dec07. ADB advised OFID on 13 Oct 2008 that administering the OFID loan would be difficult; suggested direct administration of loan.,,2196
3507,PRIF,PRIF,PRIF,2010,2010,2718 (CG1),2718,44281-013,,,KIR,Road Rehabilitation,PARD,SPSO,12/10/2010,,,,,0.00,4.61,,,4.61,DVA,Others,Collaborative,Multilateral,Grant,ADF,3700.0,Transport and ICT,,,,,,,,12/10/2010,08/26/2011,,,,Sovereign,,,,Multidonor. Collaborative grant $4.61; managed by WB,"DR 2010. para on new proj of the year, pp 14.",2718
3511,PRIF,PriF,PriF,2015,2015,2718 (CG2),2718,44281-013,,,KIR,Road Rehabilitation (Supplementary),PARD,SPSO,06/23/2015,,,,,0.00,7.00,,,7.00,DVA,PS,Collaborative,Multilateral,Grant,ADF,3700.0,Transport and ICT,,,,,,Yes,,06/23/2015,,,,,Sovereign,,,,,"DR 2010. para on new proj of the year, pp 14.",2718
3524,China Construction Bank Corporation,P.R.C.,,2012,2012,2962 (CL),2962,43031-013,,,PRC,Hunan Xiangjiang Inland Waterway Transport,EARD,EATC,12/07/2012,,,,,0.00,,65.40,,65.40,DVA,PS,Collaborative,Bilateral,Loan,,3700.0,Transport and ICT,,Water Transport,,,,No,,12/07/2012,,,,,Sovereign,,,,"MOU collab cof  signed between ADB project officer Xiaohong Yang and Tao He, VP Changsha, Tieying BRanch, CCB.  ref email: H Carnecer to MJS 25 Jan 2013.",,2962
3527,Export-Import Bank of China,P.R.C.,,2013,2013,3075 (CL),3075,46058-002,,,PRC,Qinghai Delingha Concentrated Solar Thermal Power,EARD,EAEN,12/02/2013,,,,,0.00,,75.58,,75.58,DVA,PS,Collaborative,Bilateral,Loan,,3200.0,Energy,,Renewable Energy,,,,No,,12/02/2013,,,,,Sovereign,,,,,,3075
3530,SPDB,P.R.C.,,2014,2014,3218 (CL),3218,47052-002,,,PRC,Low-Carbon District Heating Project in Hohhot in Inner Mongolia Autonomous Region,EARD,EAEN,12/09/2014,,,,,0.00,,162.38,,162.38,DVA,PS,Collaborative,Bilateral,Loan,,3200.0,Energy,3213,Energy Utility Services,,,,No,,12/09/2014,,,,,Sovereign,,,,Shanghai Pudong Development Bank - other concessional cofinancing,,3218
3533,China Construction Bank,P.R.C.,,2015,2015,3308 (CL),3308,47051-002,,,PRC,Chemical Industry Energy Efficiency and Emission Reduction,EARD,EAOD,10/30/2015,,,,,0.00,,81.73,,81.73,DVA,PS,Collaborative,Bilateral,Loan,,3200.0,Energy,3214,Energy Efficiency and Conservation,04/17/2015,,,No,,10/30/2015,,,,Approved,Sovereign,,,,,,3308
3714,Sida,Sweden,,2011,2011,2761 (CG5),2761,42122-013,,,BAN,Third Primary Education Development,SARD,SAHS,07/05/2011,,,,,0.00,45.00,,,45.00,DVA,,Collaborative,Bilateral,Grant,ADF,3100.0,Education,,Pre-Primary and Basic Education,,,,No,,07/05/2011,12/05/2011,,,,Sovereign,,,,,"DR 2011. para on grant cof pp 13,15.",2761
3791,SDC,Switzerland,,2011,2011,2796 (CG),2796/0267/8257,38426-023,,,NEP,Decentralized Rural Infrastructure and Livelihood (Additional Financing),SARD,SAER,10/31/2011,,,,,0.00,7.06,,,7.06,DVA,,Collaborative,Bilateral,Grant,"ADF,ADF Grant",3700.0,Transport and ICT,,,,,,,,10/31/2011,04/23/2012,,,,Sovereign,,,,Swiss Agency for Development and Cooperation,,2796
3798,International Cooperation and Development Fund (ICDF),"Taipei,China",,1992,1992,1211 (CL),1211,23132,,,PNG,Third Urban Water Supply,PARD,,12/15/1992,,,,,0.00,,6.70,,6.70,DVA,,Collaborative,Bilateral,Loan,OCR,3800.0,Water and Other Municipal Infrastructure and Services,,,,,,,,12/15/1992,12/07/1994,,08/09/2002,,Sovereign,S,,,,,1211
3855,UFRD,"Uzbekistan,UFRD",UFRD,2014,2014,3141 (CL)-1,3141,45306-001,,,UZB,Takhiatash Power Plant Efficiency Improvement,CWRD,CWEN,12/05/2014,,,,,0.00,,270.00,,270.00,DVA,,Collaborative,Bilateral,Loan,,3200.0,Energy,,"Conventional Energy Generation, Energy Sector Development and Institutional Reform, Energy Efficiency and Conservation",,,,No,,12/05/2014,,,,,Sovereign,,,,Uzbekistan Fund for Reconstruction and Development - other concessional cofinancing,,3141
4095,UNICEF,UNICEF,UNICEF,2011,2011,0272 (CG9),0272/0289,35174-082,,,NEP,School Sector Program,SARD,SAHS,11/22/2011,,,,,0.00,1.00,,,1.00,DVA,,Collaborative,Multilateral,Grant,,3100.0,Education,,,,,,No,,11/22/2011,03/26/2012,,,,Sovereign,,,,,,0272
4107,UNICEF,UNICEF,UNICEF,2011,2011,2761 (CG7),2761,42122-013,,,BAN,Third Primary Education Development,SARD,SAHS,07/05/2011,,,,,0.00,0.50,,,0.50,DVA,,Collaborative,Multilateral,Grant,ADF,3100.0,Education,,Pre-Primary and Basic Education,,,,No,,07/05/2011,12/05/2011,,,,Sovereign,,,,,"DR 2011. para on grant cof pp 13,15.",2761
4110,UNICEF,UNICEF,UNICEF,2015,2015,3256 (CG2),3256,42122-013,,,BAN,Third Primary Education DevelopmentﾗAdditional Financing,SARD,SAHS,05/20/2015,,,,,0.00,0.10,,,0.10,DVA,PS,Collaborative,Multilateral,Grant,,3100.0,Education,,Pre-Primary and Primary,,,,No,,05/20/2015,,,,,Sovereign,,,,,,3256
4125,UFRD,"Uzbekistan,UFRD",UFRD,2014,2014,3141 (CL)-1,3141,45306-001,,,UZB,Takhiatash Power Plant Efficiency Improvement,CWRD,CWEN,12/05/2014,,,,,0.00,,270.00,,270.00,DVA,,Collaborative,Bilateral,Loan,,3200.0,Energy,,"Conventional Energy Generation, Energy Sector Development and Institutional Reform, Energy Efficiency and Conservation",,,,No,,12/05/2014,,,,,Sovereign,,,,Uzbekistan Fund for Reconstruction and Development - other concessional cofinancing,,3141
4127,UFRD,Uzbekistan,,2015,2015,3286 (CL),3286,41340-015,,,UZB,Advanced Electricity Metering Phase 4,CWRD,CWEN,09/18/2015,,,,,0.00,,70.00,,70.00,DVA,PS,Collaborative,Bilateral,Loan,,3200.0,Energy,,Electricity Transmission and Distribution,,,,No,,09/18/2015,,,,,Sovereign,,,,,,3286
4144,DFID,U.K.,,2011,2011,0272 (CG8),0272/0289,35174-082,,,NEP,School Sector Program,SARD,SAHS,11/22/2011,,,,,0.00,4.00,,,4.00,DVA,,Collaborative,Bilateral,Grant,,3100.0,Education,,,,,,No,,11/22/2011,03/26/2012,,,,Sovereign,,,,,,0272
4291,DFID,U.K.,,2011,2011,2761 (CG6),2761,42122-013,,,BAN,Third Primary Education Development,SARD,SAHS,07/05/2011,,,,,0.00,190.00,,,190.00,DVA,,Collaborative,Bilateral,Grant,ADF,3100.0,Education,,Pre-Primary and Basic Education,,,,No,,07/05/2011,,,,,Sovereign,,,,,"DR 2011. para on grant cof pp 13,15.",2761
4394,WHO,WHO,WHO,2012,2012,2963 (CG),2963,45009-002,,,MON,Fifth Health Sector Development,EARD,EASS,12/10/2012,,,,,0.00,0.48,,,0.48,DVA,PS,Collaborative,Multilateral,Grant,,3400.0,Health and Social Protection,,Health Systems,,,,No,,12/10/2012,,,,,Sovereign,,,,,"DR 2012. para in EARD section on New Joint Initiatives, pp 12.",2963
4410,World Bank,World Bank,World Bank,2011,2011,0256 (CG),0256,44172,,,TON,Tonga-Fiji Submarine Cable,PARD,PAUS,08/23/2011,,,,,0.00,16.50,,,16.50,DVA,,Collaborative,Multilateral,Grant,,3700.0,Transport and ICT,3706,ICT,,,,No,,08/23/2011,12/21/2011,,,,Sovereign,,,,"from WB-IDA. Gi Soon Song (PARD), Taisuke Miyao (COSO) and Johannes Versantvoort (OGC) got a Cofin award 2011 for preparing the project jointly with WB, and successfully overcoming significant difficulties with respect to joint procurement",,0256
4413,World Bank,World Bank,World Bank,2011,2011,0272 (CG5),0272/0289,35174-082,,,NEP,School Sector Program,SARD,SAHS,11/22/2011,,,,,0.00,72.50,,,72.50,DVA,,Collaborative,Multilateral,Grant,,3100.0,Education,,,,,,No,,11/22/2011,03/26/2012,,,,Sovereign,,,,,,0272
4425,World Bank,World Bank,World Bank,2014,2014,0416 (CG3),0416,47314-001,,,KIR,Strengthening Fiscal Stability Program,PARD,SPSO,11/28/2014,,,,,0.00,8.20,,,8.20,DVA,PS,Collaborative,Multilateral,Grant,,3600.0,Public Sector Management,"3602, 3607",Public Expenditure and Fiscal Management,,,,No,,11/28/2014,,,,,Sovereign,,,,,,0416
4428,World Bank,World Bank,World Bank,2015,2015,0442 (CG3),0442,47318-001,,,TUV,Strengthened Fiscal Sustainability Program,PARD,SPSO,09/30/2015,,,,,0.00,1.50,,,1.50,DVA,PS,Collaborative,Multilateral,Grant,,3600.0,Public Sector Management,"3602, 3607",Public Expenditure and Fiscal Management,,,,No,,09/30/2015,,,,,Sovereign,,,,,,0442
4434,World Bank,World Bank,World Bank,2015,2015,0458 (CG1),0458,47320-001,,,SAM,Samoa Submarine Cable,PARD,PAUS,11/20/2015,,,,,0.00,16.00,,,16.00,DVA,PS,Collaborative,Multilateral,Grant,,4000.0,Information and Communication Technology,,,,,,No,,11/20/2015,,,,,Sovereign,,,,,,0458
4742,World Bank,World Bank,World Bank,2009,2009,2562 (CL2),2562,41121,M0024,,KAZ,CAREC Transport Corridor I (Zhambyl Oblast Section)[Western Europe-Western People' Republic of China International Transit Corridor] Investment Program - Tranche 2,CWRD,CWTC,10/07/2009,,,,,0.00,,"2,125.00",,"2,125.00",DVA,Others,Collaborative,Multilateral,Loan,OCR,3700.0,Transport and ICT,,,,,,,,10/07/2009,04/13/2010,,,,Sovereign,,,,Ref PFR,"DR 2011. para on FCA, pp 11.",2562
4748,World Bank,World Bank,World Bank,2010,2010,2701 (CL3),2701/2702,35049,,,BAN,Padma Multipurpose Bridge,SARD,SATC,11/25/2010,,,,,0.00,,"1,200.00",,"1,200.00",DVA,PS,Collaborative,Multilateral,Loan,OCR,3700.0,Transport and ICT,,,,,,,,11/25/2010,,,,,Sovereign,,,,,"DR 2010. para on new proj of the year, pp 13. DR 2011. para on FCA, pp 11.",2701
4752,World Bank,World Bank,World Bank,2010,2010,2718 (CG3),2718,44281-013,,,KIR,Road Rehabilitation,PARD,SPSO,12/10/2010,,,,,0.00,16.00,,,16.00,DVA,PS,Collaborative,Multilateral,Grant,ADF,3700.0,Transport and ICT,,,,,,,,12/10/2010,08/26/2011,,,,Sovereign,,,,Collaborative loan $16.0m.,"DR 2010. para on new proj of the year, pp 14.",2718
4756,World Bank,World Bank,World Bank,2015,2015,2718 (CG4),2718,44281-013,,,KIR,Road Rehabilitation (Supplementary),PARD,SPSO,06/23/2015,,,,,0.00,6.00,,,6.00,DVA,PS,Collaborative,Multilateral,Grant,ADF,3700.0,Transport and ICT,,,,,,Yes,,06/23/2015,,,,,Sovereign,,,,"change classification of WB cof from ""grant"" to ""loan"" per final SOP. ","DR 2010. para on new proj of the year, pp 14.",2718
4765,World Bank,World Bank,World Bank,2011,2011,2761 (CL),2761,42122-013,,,BAN,Third Primary Education Development,SARD,SAHS,07/05/2011,,,,,0.00,,300.00,,300.00,DVA,,Collaborative,Multilateral,Loan,ADF,3100.0,Education,,Pre-Primary and Basic Education,,,,No,,07/05/2011,12/05/2011,,,,Sovereign,,,,,"DR 2011. para on grant cof pp 13,15.",2761
4771,World Bank,World Bank,World Bank,2013,2013,3008 (CL),3008/3009,39293-037,,,SRI,Education Sector Development Program,SARD,SAHS,06/27/2013,,,,,0.00,,100.00,,100.00,DVA,PS,Collaborative,Multilateral,Loan,,3100.0,Education,,Education Sector Development,,,,No,,06/27/2013,,,,,Sovereign,,,,,,3008
4774,World Bank,World Bank,World Bank,2013,2013,3045 (CL),3045/3046,42180-013,,,BAN,Second Public-Private Infrastructure Development Facility,SARD,SAPF,10/17/2013,,,,,0.00,,99.50,,99.50,DVA,Others,Collaborative,Multilateral,Loan,,3300.0,Finance,,,,,,No,,10/17/2013,,,,,Sovereign,,,,,,3045
4777,World Bank,World Bank,World Bank,2013,2013,3047 (CL),3047,44213-016,0074,,BAN,Secondary Education Sector Investment Program - Tranche 1,SARD,SAHS,10/21/2013,,,,,0.00,,100.00,,100.00,DVA,Others,Collaborative,Multilateral,Loan,,3100.0,Education,3103,Upper Secondary Education,,,,No,,10/21/2013,,,,,Sovereign,,,,,,3047
4780,World Bank,World Bank,World Bank,2013,2013,3068 (CL),3068,46093-004,,,INO,"Inclusive Growth through Improved Connectivity Program, Subprogram 2",SERD,IRM,11/27/2013,,,,,0.00,,300.00,,300.00,DVA,PS,Collaborative,Multilateral,Loan,,3700.0,Transport and ICT,,Transport Management and Policies,,,,No,,11/27/2013,,,,,Sovereign,,,,,,3068
4783,World Bank,World Bank,World Bank,2014,2014,3100 (CL),3100/0472,46420-003,,,PHI,KALAHI-CIDSS National Community-Driven Development,SERD,SEHS,06/23/2014,,,,,0.00,,479.00,,479.00,DVA,PS,Collaborative,Multilateral,Loan,,3100.0,Education,3107,Pre-Primary and Primary,,,,,,06/23/2014,,,,Approved,Sovereign,,,,,,3100
4786,World Bank,World Bank,World Bank,2014,2014,3119 (CL2),3119/3120,42251-018,,,SRI,Skills Sector Enhancement Program,SARD,SAHS,03/28/2014,,,,,0.00,,100.00,,100.00,DVA,PS,Collaborative,Multilateral,Loan,,3100.0,Education,,Technical Education and Vocational Skills Training,,,,No,,03/28/2014,,,,,Sovereign,,,,,,3119
4789,World Bank,World Bank,World Bank,2014,2014,3126 (CL),3126,47015-001,,,PAK,Sustainable Energy Sector Reform Program ﾖ Subprogram 1,CWRD,CWEN,04/24/2014,,,,,0.00,,600.00,,600.00,DVA,,Collaborative,Multilateral,Loan,,3200.0,Energy,,Energy Sector Development,,,,No,,04/24/2014,,,,Approved,Sovereign,,,,,,3126
4795,World Bank,World Bank,World Bank,2014,2014,3227 (CL),3227/3228,47293-001,,,VIE,Improving Competitiveness Program,SERD,VRM,11/28/2014,,,,,0.00,,250.00,,250.00,DVA,PS,Collaborative,Multilateral,Loan,,3600.0,Public Sector Management,,Economic Affairs Management,,,,No,,11/28/2014,,,,,Sovereign,,,,,,3227
4798,World Bank,World Bank,World Bank,2015,2015,3256 (CL),3256,42122-013,,,BAN,Third Primary Education DevelopmentﾗAdditional Financing,SARD,SAHS,05/20/2015,,,,,0.00,,400.00,,400.00,DVA,PS,Collaborative,Multilateral,Loan,,3100.0,Education,,Pre-Primary and Primary,,,,No,,05/20/2015,,,,,Sovereign,,,,,,3256
4801,World Bank,World Bank,World Bank,2015,2015,3279 (CG),3279/3280,47137-003,,,LAO,Health Sector Governance Program,SERD,SEHS,09/18/2015,,,,,0.00,13.20,,,13.20,DVA,PS,Collaborative,Multilateral,Grant,,3400.0,Health,,,,,,No,,09/18/2015,,,,Approved,Sovereign,,,,,,3279
4802,World Bank,World Bank,World Bank,2015,2015,3279 (CL),3279/3280,47137-003,,,LAO,Health Sector Governance Program,SERD,SEHS,09/18/2015,,,,,0.00,,13.20,,13.20,DVA,PS,Collaborative,Multilateral,Loan,,3400.0,Health,,,,,,No,,09/18/2015,,,,Approved,Sovereign,,,,,,3279
4804,World Bank,World Bank,World Bank,2015,2015,3303 (CL),3303/8293,49043-001,,,,Sustainable and Inclusive Energy Program (Subprogram 1),SERD,SEEN,09/30/2015,,,,,0.00,,500.00,,500.00,DVA,,Collaborative,Multilateral,Loan,,3200.0,Energy,3215,Energy Sector Development and Institutional Reform,,,,No,,09/30/2015,,,,,Sovereign,,,,,,3303
4809,World Bank,World Bank,World Bank,2015,2015,3320 (CL),3320,44213-017,,,BAN,Secondary Education Sector Investment ProgramﾗTranche 2,SARD,SAHS,11/20/2015,,,,,0.00,,265.00,,265.00,DVA,PS,Collaborative,Multilateral,Loan,,3100.0,Education,3113,Education Sector Development,,,,No,,11/20/2015,,,,,Sovereign,,,,,,3320
4812,World Bank,World Bank,World Bank,2015,2015,3321 (CL),3321/3322,47015-002,,,PAK,Sustainable Energy Sector Reform ProgramﾗTranche 2 ,CWRD,CWEN,11/20/2015,,,,,0.00,,500.00,,500.00,DVA,PS,Collaborative,Multilateral,Loan,,3200.0,Energy,3215,Energy Sector Development and Institutional Reform,11/20/2015,,,Yes,,11/20/2015,,,,Approved,Sovereign,,,,,,3321
4815,World Bank,World Bank,World Bank,2015,2015,8297 (CL),3339/8297,49080-001,,,INO,Electricity Grid StrengtheningﾗSumatra Program,SERD,SEEN,12/02/2015,,,,,0.00,,500.00,,500.00,DVA,PS,Collaborative,Multilateral,Loan,,3200.0,Energy,,,,,,No,,12/02/2015,,,,Approved,Sovereign,,,,,,3339
4818,World Bank,World Bank,World Bank,2015,2015,3346/3347,3346/3347,46382,,,PAL,North Pacific Regional Connectivity InvestmentﾗAdditional Financing,PARD,PAUS,12/11/2015,,,,,0.00,,22.50,,22.50,DVA,PS,Collaborative,Multilateral,Loan,,4000.0,Information and Communication Technology,,,,,,Yes,,12/11/2015,,,,Approved,Sovereign,,,,,,3346
4821,World Bank,World Bank,World Bank,2016,2016,3369,3369,43407-014,,,PHI,Social Protection SupportﾖAdditional Financing,SERD,SEHS,02/09/2016,,,,,0.00,,450.00,,450.00,DVA,PS,Collaborative,Multilateral,Loan,,3100.0,Education,3113,Education Sector Development,,,,Yes,,02/09/2016,02/15/2016,,,Approved,Sovereign,,,,,,3369
4824,World Bank,World Bank,World Bank,2016,2016,,3393/0479,48361-001,,,TON,Building Macroeconomic ResilienceﾖSubprogram 1,PARD,PAUS,05/30/2016,,,,,0.00,,1.00,,1.00,DVA,PS,Collaborative,Multilateral,Loan,,3600.0,Public Sector Management,3602,Public Expenditure and Fiscal Management,,,,No,,05/30/2016,,,,Approved,Sovereign,,,,,,3393
4825,World Bank,World Bank,World Bank,2016,2016,,3393/0479,48361-001,,,TON,Building Macroeconomic ResilienceﾖSubprogram 1,PARD,PAUS,05/30/2016,,,,,0.00,1.00,,,1.00,DVA,PS,Collaborative,Multilateral,Grant,,3600.0,Public Sector Management,3602,Public Expenditure and Fiscal Management,,,,No,,05/30/2016,,,,Approved,Sovereign,,,,,,3393
