,Unnamed: 0,Year,TA No,DMC,Project Name,Type of TA,Type of Cofg,Type of Agreement,Sector,Source Type,Donor Type,Coft Amt,Source,Cofr Approval,ADB Approval,with empty
132,1040,2008,6498,REG,Knowledge and Innovation Support for ADB's Water Financing Program,R-CDTA,J,C,Agriculture and Natural Resources,Multi-Donor Trust Fund,Multidonor,"1,200.00",MDTF-WFPF,,03-Nov-2008,True
133,1041,2008,6499,REG,Strengthening Governance and Accountability in Pacific Island Countries (Phase 2),RETA,J,C,Public Sector Management,Bilateral,Single Donor,400.00,AUS,,03-Nov-2008,True
134,1042,2008,6501,REG,Expanding the Implementation of the Energy Efficiency Initiative in Developing Member Countries,R-PPTA,E,C,Energy,Special Fund,ADB,"3,000.00",CCF,,10-Nov-2008,True
136,1044,2008,6502,REG,Regional Knowledge and Partnership Networks for Poverty Reduction and Inclusive Growth,R-CDTA,J,C,Public Sector Management,Bilateral,Single Donor,500.00,PRC-PR Fund,,14-Nov-2008,True
137,1045,2008,6504,REG,Improving Connectivity and Destination Management of Cultural and Natural Resources in the South Asia Subregion,RETA,E,C,Transport and ICT,Special Fund,ADB,"2,000.00",RCIF,,08-Dec-2008,True
138,1046,2008,6505,REG,"Enhancing Financial Disclosure Standards in Armenia, Azerbaijan, and Georgia",RETA,E,C,Finance,Bilateral,Single Donor,600.00,ICFF,,10-Dec-2008,True
139,1047,2008,6509,REG,Minimizing Foreign Exchange Settlement Risk in the ASEAN+3 Region: Support for Group of Experts,R-RDTA,E,C,Finance,Bilateral,Single Donor,850.00,ICFF,,16-Dec-2008,True
141,1049,2008,6514,REG,Harmonization of Bond Standards in ASEAN+3,RETA,J,C,Finance,Bilateral,Single Donor,450.00,ICFF,,16-Dec-2008,True
143,1051,2008,6515,REG,Impact of Maternal and Child Health Private Expenditure on Poverty and Inequity,RETA,J,PS,Health and Social Protection,Bilateral,Single Donor,326.00,AUS,,18-Dec-2008,True
144,1052,2008,6521,REG,Accelerating the Implementation of the Core Agriculture Support Program,RETA,J,C,Agriculture and Natural Resources,Bilateral,Single Donor,500.00,PRC-PR Fund,,23-Dec-2008,True
146,1054,2008,7064,VIE,Making Markets Work Better for the Poor Phase 2,ADTA,J,PS,Industry and Trade,Bilateral,Single Donor,"8,000.00",UKG,,18-Feb-2008,True
147,1055,2008,7078,SRI,Institutional Strengthening for Decentralized Service Delivery in the Water Sector,ADTA,J,C,Water and Other Municipal Infrastructure and Services,Multi-Donor Trust Fund,Multidonor,50.00,CFWS,,24-Apr-2008,True
148,1056,2008,7080,TAJ,CAREC Transport Corridor III (Dushanbe-Uzbekistan Border Road) Project,PPTA,E,C,Transport and ICT,Special Fund,ADB,650.00,RCIF,,14-May-2008,True
149,1057,2008,7083,PRC,Urban Wastewater Reuse and Sludge Utilization Policy Study,ADTA,J,C,Water and Other Municipal Infrastructure and Services,Multi-Donor Trust Fund,Multidonor,300.00,MDTF-WFPF,,26-May-2008,True
150,1058,2008,7089,VIE,Hue Water Supply Project,PPTA,E,C,Water and Other Municipal Infrastructure and Services,Bilateral,Single Donor,"1,500.00",NET-WFPF,,13-Jun-2008,True
151,1059,2008,7091,VIE,Ho Chi Minh City Water Supply Project,PPTA,E,C,Water and Other Municipal Infrastructure and Services,Bilateral,Single Donor,"1,500.00",FRA,,24-Jun-2008,True
152,1060,2008,7097,PHI,Pasuquin East Wind Farm Development Project,PPTA,E,C,Energy,Multi-Donor Trust Fund,Multidonor,200.00,CEF-CEFPF,,11-Jun-2008,True
154,1062,2008,7122,PHI,Water District Development Sector,PPTA,E,C,Water and Other Municipal Infrastructure and Services,Multi-Donor Trust Fund,Multidonor,"1,200.00",MDTF-WFPF,,10-Sep-2008,True
155,1063,2008,7127,PRC,River Basin Water Resources Allocation and Management Policy,ADTA,J,C,Agriculture and Natural Resources,Multi-Donor Trust Fund,Multidonor,250.00,MDTF-WFPF,,02-Sep-2008,True
156,1064,2008,7131,IND,Institutional Development of Integrated Water Resources Management in Orissa,ADTA,E,C,Agriculture and Natural Resources,Multi-Donor Trust Fund,Multidonor,250.00,MDTF-WFPF,,18-Sep-2008,True
157,1065,2008,7132,IND,Integrated Flood and River Erosion Management Project - Arunachal Pradesh,PPTA,E,C,Agriculture and Natural Resources,Multi-Donor Trust Fund,Multidonor,750.00,MDTF-WFPF,,11-Sep-2008,True
159,1067,2008,7136,IND,Integrated Flood and Riverbank Erosion Risk Management Project - Assam (Phase 2): Processing and Institutional Strengthening,PPTA,J,C,Agriculture and Natural Resources,Multi-Donor Trust Fund,Multidonor,750.00,MDTF-WFPF,,26-Sep-2008,True
160,1068,2008,7144,VIE,Da Nang Water Supply,PPTA,E,C,Water and Other Municipal Infrastructure and Services,Multi-Donor Trust Fund,Multidonor,"1,500.00",MDTF-WFPF,,01-Oct-2008,True
161,1069,2008,7151,VIE,Hai Phong Water Supply Project,PPTA,E,C,Water and Other Municipal Infrastructure and Services,Bilateral,Single Donor,"1,000.00",NET-WFPF,,20-Oct-2008,True
162,1070,2008,7157,BHU,Promotion of Clean Power Export Development,RETA,J,C,Energy,Special Fund,ADB,888.00,RCIF,,29-Oct-2008,True
163,1071,2008,7161,TUV,Capacity Development for Public Financial Management,ADTA,J,C,Public Sector Management,Bilateral,Single Donor,57.75,AUS,,03-Nov-2008,True
164,1072,2008,7171,PRC,Railway Sector Energy Efficiency Strategy,ADTA,E,C,Transport and ICT,Multi-Donor Trust Fund,Multidonor,800.00,CEF-CEFPF,,18-Nov-2008,True
165,1073,2008,7172,IND,"Facilitating the Operations of the Energy Conservation Fund ""Energy Smart"" in Madhya Pradesh",ADTA,E,C,Energy,Bilateral,Single Donor,"1,700.00",Denmark-Energy 2,,13-Nov-2008,True
166,1074,2008,7175,MON,HIV/AIDS Prevention in ADB Infrastructure Projects and the Mining Sector,ADTA,E,C,Health and Social Protection,Multi-Donor Trust Fund,Multidonor,"1,000.00",HIV/AIDS Fund,,19-Nov-2008,True
167,1075,2008,7178,SOL,Establishment of the Solomon Islands Maritime Study Administration,ADTA,J,PS,Transport and ICT,Multilateral,Multidonor,600.00,EC,,25-Nov-2008,True
168,1076,2008,7182,NEP,Secondary Towns Integrated Urban Environmental Improvement Project,PPTA,J,C,Water and Other Municipal Infrastructure and Services,Bilateral,Single Donor,146.00,NET-WFPF,,02-Dec-2008,True
169,1077,2008,7189,INO,Institutional Strengthening for Integrated Water Resources Management in the 6 Cis River Basin Territory,PPTA,J,C,Multisector,Multi-Donor Trust Fund,Multidonor,"2,000.00",MDTF-WFPF,,04-Dec-2008,True
170,1078,2008,7189,INO,Institutional Strengthening for Integrated Water Resources Management in the 6 Cis River Basin Territory,PPTA,J,PS,Multisector,Bilateral,Single Donor,"5,000.00",NET,,04-Dec-2008,True
171,1079,2008,7194,THA,Mainstreaming Energy Efficiency Measures in Thai Municipalities,PPTA,E,C,Energy,Multi-Donor Trust Fund,Multidonor,"1,000.00",CEF-CEFPF,,08-Dec-2008,True
172,1080,2008,7197,BAN,Strengthening the Resilience of the Water Sector in Khulna to Climate Change,ADTA,E,C,Multisector,Special Fund,ADB,600.00,CCF,,10-Dec-2008,True
173,1081,2008,7202,PRC,Utilization of Foreign Capital to Promote Energy Conservation and Energy-Efficient Power Generation Scheduling,ADTA,J,C,Energy,Special Fund,ADB,900.00,CCF,,11-Dec-2008,True
174,1082,2008,7210,PHI,Supporting Governance in Justice Sector Reform in the Philippines,ADTA,J,C,Public Sector Management,Multi-Donor Trust Fund,Multidonor,500.00,GDCF,,16-Dec-2008,True
175,1083,2008,7212,PRC,China Clean Development Mechanism Fund Capacity Development,ADTA,J,C,Energy,Special Fund,ADB,500.00,CCF,,11-Dec-2008,True
176,1084,2008,7217,PRC,Preparing National Guidelines for Eco-Compensation in River Basins and a Framework for Soil Pollution Management,PPTA,J,C,Agriculture and Natural Resources,Multi-Donor Trust Fund,Multidonor,400.00,MDTF-WFPF,,08-Dec-2008,True
177,1085,2008,7219,PRC,Enabling the Protection of Jiaozhou Bay Water Quality and Wetland Ecosystem,PPTA,J,C,Agriculture and Natural Resources,Multi-Donor Trust Fund,Multidonor,400.00,MDTF-WFPF,,17-Dec-2008,True
208,1116,2009,6524,REG,Climate Impacts and Responses: A Multimedia Campaign Project,RETA,E,C,Public Sector Management,Special Fund,ADB,450.00,CCF,,19-Jan-2009,True
225,1133,2009,7262,VIE,Capacity Building of Renewable Energy Development,ADTA,J,C,Energy,Special Fund,ADB,"1,600.00",CCF,,30-Mar-2009,True
274,1182,2009,7407,REG,Small Scale TA on Managing Climate Impacts on Health in Water and Agriculture Sectors and Disaster Risk Reduction,R-PATA,E,PS,Health and Social Protection,Bilateral,Single Donor,140.00,SWE,,09-Dec-2009,True
275,1183,2009,7408,REG,Policy Options to Support Climate-Induced Migration,R-RDTA,E,C,Public Sector Management,Special Fund,ADB,700.00,CCF,,08-Dec-2009,True
278,1186,2009,7417,IND,Support for the National Action Plan on Climate Change,PATA,E,C,Multisector,Special Fund,ADB,750.00,CCF,,07-Dec-2009,True
285,1193,2009,7443,PRC,Energy Efficiency Improvements in Inner Mongolia Autonomous Region,CDTA,E,C,Energy,Special Fund,ADB,500.00,CCF,,14-Dec-2009,True
289,1197,2009,7460,CAM,Outcome Monitoring and Procurement Review,R-CDTA,E,PS,Transport and ICT,Bilateral,Single Donor,400.00,AUS,,15-Dec-2009,True
304,1212,2010,6409,REG,"Strengthening Central Asia Reg Economic Coop, 2007-2009",R-PATA,J,C,Public Sector Management,Special Fund,ADB,"1,000.00",RCIF,,22-Feb-2010,True
437,1345,2011,6289,REG,Core Environment Program and Biodiversity Conservation Corridors Initiative in the GMS (Supplementary) 2,R-RDTA,J,C,Agriculture and Natural Resources,Special Fund,ADB,"1,000.00",CCF,,12-Apr-2011,True
441,1349,2011,6437,REG,Integrated Trade Facilitation Support for Central Asia Regional Economic Cooperation (Supplementary),R-CDTA,J,C,Industry and Trade,Special Fund,ADB,500.00,RCIF,,19-Dec-2011,True
443,1351,2011,6445,REG,Support for Implementation of the Second Governance and Anticorruption Action Plan (Supplementary),RETA,E,C,Public Sector Management,Multi-Donor Trust Fund,Multidonor,391.00,GCF,,25-Oct-2011,True
453,1361,2011,7494,REG,Fourth High-Level Forum on Aid Effectiveness (4th Supplementary),R-PATA,J,PS,Public Sector Management,Bilateral,Single Donor,98.00,CAN,,02-Dec-2011,True
459,1367,2011,7551,GEO,Developing a Geospatial Urban Water Supply and Sanitation Utility Management System (Supplementary),CDTA,E,C,Water and Other Municipal Infrastructure and Services,Bilateral,Single Donor,600.00,SPA,,13-Dec-2011,True
465,1373,2011,7644,REG,Greater Mekong Subregion: Corridor Towns Development (2nd Supplementary),R-PPTA,J,C,Water and Other Municipal Infrastructure and Services,Multi-Donor Trust Fund,Multidonor,300.00,UFPF-UEIF,,13-Dec-2011,True
522,1430,2011,7860,PRC,Managing the Water Resources of Boyang Lake,PATA,J,C,Agriculture and Natural Resources,Special Fund,ADB,800.00,CCF,,02-Sep-2011,True
549,1457,2011,7918,REG,Support to Urban Infrastructure Development and Financing,R-CDTA,E,C,Multisector,Multi-Donor Trust Fund,Multidonor,"1,700.00",UFPF-UEIF,,16-Nov-2011,True
558,1466,2011,7940,TON,Outer Island Renewable Energy,PPTA,E,C,Energy,Bilateral,Single Donor,500.00,JFPR,,02-Dec-2011,True
562,1470,2011,7954,IND,Karnataka Integrated and Sustainable Water Resources Management Investment Program,PPTA,J,C,Agriculture and Natural Resources,Special Fund,ADB,100.00,CCF,,09-Dec-2011,True
563,1471,2011,7956,PRC,Developing Tianjin Emision Trading System,CDTA,J,C,Energy,Special Fund,ADB,550.00,CCF,,09-Dec-2011,True
566,1474,2011,7970,MON,Ulaanbaatar Urban Services and Ger Areas Development Investment Program,PPTA,E,C,Water and Other Municipal Infrastructure and Services,Bilateral,Single Donor,"1,500.00",JFPR,,13-Dec-2011,True
567,1475,2011,7971,MON,Government Bond Market Development,PATA,J,C,Finance,Bilateral,Single Donor,500.00,EAKPF,,14-Dec-2011,True
568,1476,2011,7971,MON,Government Bond Market Development,PATA,J,C,Finance,Multi-Donor Trust Fund,Multidonor,500.00,FSDPF,,14-Dec-2011,True
572,1480,2011,7987,REG,"Core Environment Program and Biodiversity Conservation Corridors Initiative in the Greater Mekong Subregion, Phase 2",R-CDTA,J,PS,Agriculture and Natural Resources,Bilateral,Single Donor,"14,000.00",FIN,,12-Dec-2011,True
574,1482,2011,7990,REG,Quantum Leap in Wind Power Development in Asia and the Pacific,CDTA,E,C,Energy,Bilateral,Single Donor,"2,000.00",ACEF,,09-Dec-2011,True
575,1483,2011,7992,NEP,Skills Development,PPTA,E,C,Education,Bilateral,Single Donor,500.00,JFPR,,09-Dec-2011,True
577,1485,2011,7994,AFG,Supporting Natural Resources Operations,CDTA,E,C,Agriculture and Natural Resources,Bilateral,Single Donor,"1,500.00",NET-WFPF,,14-Dec-2011,True
579,1487,2011,8001,PRC,Study on Carbon Capture and Storage in Natural Gas-Based Power Plants,CDTA,E,C,Energy,Multi-Donor Trust Fund,Multidonor,"1,800.00",CCSF,,12-Dec-2011,True
580,1488,2011,8007,IND,Advanced Project Preparedness for Poverty Reduction - West Bengal North South Road Corridor (Subproject 18),PPTA,E,PS,Transport and ICT,Bilateral,Single Donor,"1,100.00",UKG,,09-Dec-2011,True
581,1489,2011,8012,REG,Enabling Climate Change Responses in Asia and the Pacific - Disaster Risk Finance for Total Climate Risk (Subproject 6),R-PATA,E,C,Finance,Bilateral,Single Donor,"1,000.00",JFPR,,09-Dec-2011,True
582,1490,2011,8015,REG,Developing Water Resources Sector Strategies in Central and West Asia,R-PATA,E,C,Agriculture and Natural Resources,Multi-Donor Trust Fund,Multidonor,500.00,MDTF-WFPF,,22-Dec-2011,True
583,1491,2011,8017,REG,Support for Pan-Beibu Gulf Economic Cooperation,R-PATA,E,C,Multisector,Bilateral,Single Donor,500.00,PRC-PR Fund,,13-Dec-2011,True
584,1492,2011,8018,REG,Establishing a Pilot Center to Facilitate Climate Technology Investment in Asia and the Pacific - Promotion of Investment in Climate Technology Products through Venture Capital Funds (Subproject 1),R-PATA,J,C,Multisector,Bilateral,Single Donor,"1,500.00",ACEF,,20-Dec-2011,True
585,1493,2011,8019,IND,Advanced Project Preparedness for Poverty Reduction - State Roads (Subproject 20),PPTA,E,PS,Transport and ICT,Bilateral,Single Donor,"1,200.00",UKG,,21-Dec-2011,True
588,1496,2011,8033,REG,Supporting Public Management through e-Government Capacity Development,CDTA,E,C,Public Sector Management,Bilateral,Single Donor,500.00,EAKPF,,23-Dec-2011,True
589,1497,2011,8038,PHI,Capacity Development of Financial Regulators,CDTA,E,C,Finance,Bilateral,Single Donor,"1,000.00",JFPR,,16-Dec-2011,True
590,1498,2011,8040,REG,Master Plan on ASEAN Connectivity Implementation,CDTA,E,PS,Multisector,Bilateral,Single Donor,975.00,JAIF,,15-Dec-2011,True
591,1499,2011,8041,IND,Advanced Project Preparedness for Poverty Reduction - Designing and Capacity Building for Strengthening State Finances and Service Delivery in West Bengal (Subproject 21),PPTA,E,PS,Public Sector Management,Bilateral,Single Donor,220.00,UKG,,17-Dec-2011,True
592,1500,2011,8043,IND,Advanced Project Preparedness for Poverty Reduction - Rajasthan Urban Development Program (Subproject 22),PPTA,E,PS,Water and Other Municipal Infrastructure and Services,Bilateral,Single Donor,750.00,UKG,,22-Dec-2011,True
593,1501,2011,8045,INO,Improving Domestic Connectivity,PATA,E,C,Transport and ICT,Bilateral,Single Donor,500.00,JFPR,,12-Dec-2011,True
596,1504,2012,6321,REG,Fighting HIV/AIDS in Asia and the Pacific (4th Supplementary),R-CDTA,,C,Health and Social Protection,Multi-Donor Trust Fund,Multidonor,"1,500.00",HIV/AIDS Fund,,13-Dec-2012,True
597,1505,2012,6321,REG,Fighting HIV/AIDS in Asia and the Pacific (3rd Supplementary),R-CDTA,E,C,Health and Social Protection,Multi-Donor Trust Fund,Multidonor,880.00,HIV/AIDS Fund,,06-Feb-2012,True
598,1506,2012,6337,REG,Development Partnership Program for South Asia (Supplementary),R-CDTA,,C,Public Sector Management,Bilateral,Single Donor,"3,155.00",AUS-ADB South Asia Development Partnership Facility,,29-Jun-2012,True
602,1510,2012,6467,REG,HIV Prevention and Infrastructure: Mitigating Risk in the GMS (Supplementary),RETA,,C,Health and Social Protection,Multi-Donor Trust Fund,Multidonor,"1,000.00",HIV/AIDS Fund,,02-Dec-2012,True
603,1511,2012,6498,REG,Knowledge and Innovation Support for ADB's Water Financing Program (4th Supplementary),R-CDTA,,C,Agriculture and Natural Resources,Bilateral,Single Donor,444.88,AUS-PRIF,,07-Jun-2012,True
604,1512,2012,6501,REG,Expanding the Implementation of the Energy Efficiency Initiative in Developing Member Countries (Supplementary),R-PPTA,,C,Energy,Bilateral,Single Donor,750.00,Denmark-Energy 2,,26-Nov-2012,True
605,1513,2012,6501,REG,Expanding the Implementation of the Energy Efficiency Initiative in Developing Member Countries (Supplementary),R-PPTA,,PS,Energy,Bilateral,Single Donor,120.00,USA,,01-Jun-2012,True
606,1514,2012,6509,REG,Minimizing Foreign Exchange Settlement Risk in the ASEAN+3 Region: Support for Group of Experts (Supplementary),R-RDTA,,C,Finance,Bilateral,Single Donor,450.00,EAKPF,,18-May-2012,True
607,1515,2012,6522,REG,Establishment of the Pacific Infrastructure Advisory Center (4th Supplementary),R-PATA,E,PS,Multisector,Bilateral,Single Donor,"1,500.00",AUS,,15-May-2012,True
608,1516,2012,7122,PHI,Water District Development Sector (Supplementary),PPTA,,C,Water and Other Municipal Infrastructure and Services,Multi-Donor Trust Fund,Multidonor,70.00,MDTF-WFPF,,20-Sep-2012,True
609,1517,2012,7189,INO,Institutional Strengthening for Integrated Water Resources Management in the 6 Cis River Basin Territory (Supplementary),CDTA,J,PS,Multisector,Bilateral,Single Donor,"1,000.00",NET,,15-May-2012,True
616,1524,2012,7512,REG,Empowering the Poor through Increasing Access to Energy (4th Supplementary),R-PPTA,,PS,Energy,Bilateral,Single Donor,"2,070.00",AUS,14-Mar-2012,18-Jun-2012,True
617,1525,2012,7575,REG, Determining the Potential for Carbon Capture and Storage in Southeast Asia (2nd Supplementary),R-CDTA,,C,Energy,Multi-Donor Trust Fund,Multidonor,100.00,CCSF,25-May-2012,21-Jun-2012,True
618,1526,2012,7645,REG,Enabling Climate Change Responses in Asia and the Pacific - Strengthening Planning Capacity for Low Carbon Growth in Developing Asia (Subproject 4) (Supplementary),R-RDTA,,PS,Multisector,Bilateral,Single Donor,135.02,Foreign Commonwealth Office - UKG,25-Jul-2012,24-Aug-2012,True
619,1527,2012,7713,IND,Project Management Capacity Building for Water Resources Sector Executing Agencies,CDTA,,C,Agriculture and Natural Resources,Multi-Donor Trust Fund,Multidonor,200.00,MDTF-WFPF,29-Oct-2012,19-Nov-2012,True
620,1528,2012,7796,PHI,Strengthening Public-Private Partnerships in the Philippines (Supplementary),CDTA,,PS,Public Sector Management,Bilateral,Single Donor,"15,000.00",AUS,28-Feb-2012,20-Apr-2012,True
621,1529,2012,7827,REG,"Strengthening Climate Risk and Resilience Capacity of Pacific Developing Member Countries, Phase 1 (Supplementary)",R-CDTA,,PS,Multisector,Global Fund,Multidonor,195.00,SCF-PPCR,30-Apr-2012,29-Aug-2012,True
622,1530,2012,7842,REG,Enhancing Knowledge on Climate Technology and Financing Mechanisms (Supplementary),R-CDTA,,PS,Multisector,Bilateral,Single Donor,48.73,AUS,,30-May-2012,True
623,1531,2012,7872,REG,Learning from e-learning: Testing Intelligent Learning Systems in South Asian Countries (Supplementary),R-RDTA,,C,Education,Bilateral,Single Donor,500.00,EAKPF,22-Nov-2012,27-Nov-2012,True
624,1532,2012,7934,CAM,Implementing Subprogram 2 of the Third Financial Sector Program (Supplementary),CDTA,,C,Finance,Multi-Donor Trust Fund,Multidonor,500.00,FSDPF,24-Sep-2012,18-Dec-2012,True
625,1533,2012,7935,NEP,Capacity Development for School Sector Program Implementation (Supplementary),CDTA,,PS,Education,Bilateral,Single Donor,525.00,AUS,03-Nov-2011,30-Apr-2012,True
627,1535,2012,7955,PHI,Education Improvement Sector Development Program (Supplementary),PPTA,J,PS,Education,Bilateral,Single Donor,313.17,AUS,,14-May-2012,True
629,1537,2012,7987,REG,"Core Environment Program and Biodiversity Conservation Corridors Initiative in the Greater Mekong Subregion, Phase 2 (Supplementary)",R-CDTA,,PS,Agriculture and Natural Resources,Bilateral,Single Donor,"8,300.00",SWE,,05-Dec-2012,True
631,1539,2012,8018,REG,Establishing a Pilot Center to Facilitate Climate Technology Investment in Asia and the Pacific - Promotion of Investment in Climate Technology Products through Venture Capital Funds (Subproject 1) (Supplementary),R-PATA,,PS,Multisector,Global Fund,Multidonor,828.18,GEF-SCCF,03-Jul-2012,06-Jul-2012,True
632,1540,2012,8018,REG,Establishing a Pilot Center to Facilitate Climate Technology Investment in Asia and the Pacific - Promotion of Investment in Climate Technology Products through Venture Capital Funds (Subproject 1) (Supplementary),R-PATA,,PS,Multisector,Global Fund,Multidonor,"2,071.82",GEF,03-Jul-2012,06-Jul-2012,True
633,1541,2012,8049,REG,"Harmonization of Bond Standards and Market Practices in ASEAN+3: Support for ASEAN+3 Bond Market Forum, Phase 2",R-PATA,E,C,Finance,Bilateral,Single Donor,"1,200.00",ICFF,,13-Jan-2012,True
634,1542,2012,8050,NEP,Bagmati River Basin Improvement (Supplementary),PPTA,,C,Agriculture and Natural Resources,Multi-Donor Trust Fund,Multidonor,470.00,MDTF-WFPF,29-Oct-2012,06-Nov-2012,True
637,1545,2012,8056,IND,Advanced Project Preparedness for Poverty Reduction - Gender Inclusive Capacity Development for Electricity Distribution Loss Reduction in Rural Madhya Pradesh (Subproject 23),CDTA,E,PS,Energy,Bilateral,Single Donor,600.00,UKG,,08-Mar-2012,True
639,1547,2012,8058,LAO,Hydropower Impacts and Best Practices: A Communications Project,S-CDTA,E,C,Energy,Multi-Donor Trust Fund,Multidonor,180.00,CEF-CEFPF,,08-Feb-2012,True
