,Unnamed: 0,Year,TA No,DMC,Project Name,Type of TA,Type of Cofg,Type of Agreement,Sector,Source Type,Donor Type,Coft Amt,Source,Cofr Approval,ADB Approval,with empty
641,1549,2012,8063,IND,Advanced Project Preparedness for Poverty Reduction - Capacity Building for the North Eastern State Roads Sector (Subproject 24),CDTA,E,PS,Transport and ICT,Bilateral,Single Donor,700.00,UKG,,23-Mar-2012,True
651,1559,2012,8085,BAN,Support for the Third Primary Education Development Project,CDTA,,PS,Education,Bilateral,Single Donor,700.00,SWE,02-Dec-2012,13-Dec-2012,True
653,1561,2012,8088,REG,"Enhancing Engagement with Pacific Developing Member Countries, Phase 2",R-CDTA,E,PS,Public Sector Management,Bilateral,Single Donor,"2,016.00",AUS,,31-May-2012,True
654,1562,2012,8089,IND,Operational Research to Support Mainstreaming of Integrated Flood Management under Climate Change,PATA,J,C,Agriculture and Natural Resources,Multi-Donor Trust Fund,Multidonor,200.00,MDTF-WFPF,,01-Jun-2012,True
655,1563,2012,8089,IND,Operational Research to Support Mainstreaming of Integrated Flood Management under Climate Change,PATA,J,PS,Agriculture and Natural Resources,Bilateral,Single Donor,"1,250.00",UKG,,01-Jun-2012,True
659,1567,2012,8101,REG,Implementation of Sustainable Transport in Asia and the Pacific â€“ Intelligent Transport Systems (ITS) for Better Urban Transport (Subproject 3),R-CDTA,E,C,Transport and ICT,Bilateral,Single Donor,300.00,EAKPF,,27-Jun-2012,True
660,1568,2012,8102,VIE,Promoting Climate Resilient Rural infrastructure in Northern Mountain Provinces,CDTA,,PS,Multisector,Global Fund,Multidonor,"2,000.00",GEF-SCCF,,29-Jun-2012,True
661,1569,2012,8105,REG,Establishing a Pilot Center to Facilitate Climate Technology Investments in Asia and the Pacific - Demonstration of an Assisted Broker Model for Transfer of Low-Carbon technologies to Asia and the Pacific (Subproject 2),R-CDTA,,C,Multisector,Bilateral,Single Donor,"2,000.00",ACEF,,15-Jun-2012,True
662,1570,2012,8105,REG,Establishing a Pilot Center to Facilitate Climate Technology Investments in Asia and the Pacific - Demonstration of an Assisted Broker Model for Transfer of Low-Carbon technologies to Asia and the Pacific (Subproject 2),R-CDTA,,PS,Multisector,Bilateral,Single Donor,200.00,BEL,,15-Jun-2012,True
663,1571,2012,8105,REG,Establishing a Pilot Center to Facilitate Climate Technology Investments in Asia and the Pacific - Demonstration of an Assisted Broker Model for Transfer of Low-Carbon technologies to Asia and the Pacific (Subproject 2),R-CDTA,,PS,Multisector,Global Fund,Multidonor,"2,400.00",GEF,,15-Jun-2012,True
668,1576,2012,8111,PHI,Climate Resilience and Green Growth in the Upper Marikina River ,CDTA,E,C,Multisector,Special Fund,ADB,450.00,CCF,,16-Jul-2012,True
669,1577,2012,8116,IND,Advanced Project Preparedness for Poverty Reduction - Detailed Design for the SASEC Subregional Road Connectivity (Subproject 25),PPTA,,PS,Transport and ICT,Bilateral,Single Donor,"1,000.00",UKG,,12-Jul-2012,True
670,1578,2012,8119,REG,Economics of Climate Change in Central and West Asia,R-RDTA,,C,Multisector,Bilateral,Single Donor,"2,000.00",ACEF,17-Jun-2011,18-Jul-2012,True
671,1579,2012,8120,REG,Grid Integration of Renewable Energy Sources and Solar Energy Technology ,S-CDTA,,C,Energy,Bilateral,Single Donor,130.00,SPA,08-Jul-2012,23-Jul-2012,True
673,1581,2012,8122,REG,Establishing a Pilot Center to Facilitate Climate Technology Investments in Asia and the Pacific - Project Management (Subproject 4),R-CDTA,,PS,Multisector,Global Fund,Multidonor,300.00,GEF,,23-Jul-2012,True
675,1583,2012,8129,IND,Advanced Project Preparedness for Poverty Reduction - Updating Load Forecasting and Power System Master Plan for Assam (Subproject 26),CDTA,,PS,Energy,Bilateral,Single Donor,400.00,UKG,,03-Aug-2012,True
676,1584,2012,8130,SOL,Outer Island Renewable Energy,PPTA,,PS,Energy,Global Fund,Multidonor,250.00,SCF-SREP,,27-Sep-2012,True
679,1587,2012,8133,PRC,Road Map for Carbon Capture and Storage Demonstration and Deployment,PATA,,C,Energy,Multi-Donor Trust Fund,Multidonor,"2,200.00",CCSF,,10-Aug-2012,True
680,1588,2012,8135,PHI,Design of a Pilot Project to Improve Environmental Conditions of Estero de Paco,S-CDTA,,C,Water and Other Municipal Infrastructure and Services,Bilateral,Single Donor,220.00,SPA,,08-Aug-2012,True
681,1589,2012,8136,MYA,Myanmar Tourism Master Plan,S-PATA,,PS,Industry and Trade,Bilateral,Single Donor,225.00,NOR,,05-Jul-2012,True
684,1592,2012,8153,REG,Policies for Industrial and Service Diversification in Asia in the 21st Century,R-PATA,,C,Multisector,Bilateral,Single Donor,500.00,EAKPF,20-Aug-2012,07-Sep-2012,True
685,1593,2012,8163,REG,Implementing the Greater Mekong Subregion Core Agriculture Support Program (Phase 2),R-PATA,,PS,Multisector,Bilateral,Single Donor,"7,500.00",SWE,,14-Sep-2012,True
686,1594,2012,8164,PHI,Strengthening Knowledge-based Economic and Social Development,CDTA,,C,Education,Bilateral,Single Donor,500.00,EAKPF,,14-Sep-2012,True
687,1595,2012,8166,IND,Climate Adaptation through Sub-Basin Development Investment program,PPTA,,C,Agriculture and Natural Resources,Multi-Donor Trust Fund,Multidonor,140.00,MDTF-WFPF,,20-Sep-2012,True
689,1597,2012,8172,PRC,Jilin Urban Services Improvement Project,PPTA,,C,Multisector,Multi-Donor Trust Fund,Multidonor,150.00,MDTF-WFPF,,13-Sep-2012,True
690,1598,2012,8173,NEP,Supporting the Strengthening Public Management Program,CDTA,,PS,Public Sector Management,Bilateral,Single Donor,"2,500.00",UKG,,26-Sep-2012,True
691,1599,2012,8178,PRC,Advancing Shanghai Carbon Market through Emissions Trading Scheme,PATA,,C,Energy,Special Fund,ADB,72.31,CCF,,02-Oct-2012,True
692,1600,2012,8179,CAM,Mainstreaming Climate Resilience into Development Planning,CDTA,,PS,Multisector,Global Fund,Multidonor,"7,000.00",SCF-PPCR,,01-Oct-2012,True
696,1604,2012,8187,MYA,Support for Education Sector Planning,CDTA,J,PS,Education,Bilateral,Single Donor,370.00,AUS,,10-Oct-2012,True
698,1606,2012,8189,REG,Implementation of Sustainable Transport in Asia and the Pacific - New Approaches to Implement Sustainable Low Carbon Transport in Asia and the Pacific Region (Subproject 5),R-CDTA,,C,Transport and ICT,Special Fund,ADB,"1,900.00",CCF,,12-Oct-2012,True
702,1610,2012,8197,BAN,Supporting Brick Sector Development Program,CDTA,E,C,Finance,Multi-Donor Trust Fund,Multidonor,750.00,CEF-CEFPF,,22-Oct-2012,True
704,1612,2012,8204,REG,Regional Capacity Development for Strengthened HIV Response,R-CDTA,E,C,Health and Social Protection,Multi-Donor Trust Fund,Multidonor,"1,000.00",HIV/AIDS Fund,,30-Oct-2012,True
707,1615,2012,8214,REG,Implementing Prudential Standards in Islamic Finance,R-PATA,,C,Finance,Bilateral,Single Donor,250.00,EAKPF,,13-Nov-2012,True
708,1616,2012,8214,REG,Implementing Prudential Standards in Islamic Finance,R-PATA,,C,Finance,Multi-Donor Trust Fund,Multidonor,500.00,FSDPF,,13-Nov-2012,True
711,1619,2012,8222,KGZ,Investment Climate Improvement Program - Subprogram 2 (Preparing Subprogram 3),CDTA,,C,Multisector,Multi-Donor Trust Fund,Multidonor,150.00,FSDPF,,26-Nov-2012,True
713,1621,2012,8225,REG,Greater Mekong Subregion Phnom Penh Plan for Development Management Phase V,CDTA,,C,Public Sector Management,Bilateral,Single Donor,500.00,EAKPF,,19-Nov-2012,True
715,1623,2012,8229,BHU,Enhancing Development Management for Sustainable and Inclusive Growth,CDTA,,C,Public Sector Management,Bilateral,Single Donor,250.00,2nd Danish Cooperation Fund for Technical Assistance,,28-Nov-2012,True
718,1626,2012,8250,REG,Improving Financial Inclusion in Asia and the Pacific,R-RDTA,,C,Finance,Multi-Donor Trust Fund,Multidonor,500.00,FSDPF,24-Sep-2012,06-Dec-2012,True
719,1627,2012,8255,MON,Strengthening the Anti-Money Laundering Regime,CDTA,E,C,Public Sector Management,Multi-Donor Trust Fund,Multidonor,360.00,RTFSI,,11-Dec-2012,True
721,1629,2012,8258,PHI,Capacity Building for Microinsurance,CDTA,E,C,Finance,Bilateral,Single Donor,"1,000.00",JFPR,,11-Dec-2012,True
722,1630,2012,8267,THA,Strengthening Integrated Water and Flood Management Implementation,PATA,E,C,Agriculture and Natural Resources,Bilateral,Single Donor,"1,500.00",JFPR,,11-Dec-2012,True
723,1631,2012,8268,MLD,Outer Islands for Sustainable Energy Development,PPTA,,PS,Energy,Global Fund,Multidonor,700.00,SCF-SREP,,10-Dec-2012,True
724,1632,2012,8269,PRC,Biodiversity Strategy and Action Plan for Yunnan Province,PATA,,C,Agriculture and Natural Resources,Multi-Donor Trust Fund,Multidonor,200.00,MDTF-WFPF,,10-Dec-2012,True
725,1633,2012,8279,IND,Preparing the Bond Guarantee Fund for India,CDTA,E,C,Finance,Bilateral,Single Donor,800.00,JFPR,,17-Dec-2012,True
726,1634,2012,8283,BAN,Improving Public Administration and Services Delivery through E-Solutions,PATA,,C,Multisector,Bilateral,Single Donor,500.00,EAKPF,,14-Dec-2012,True
727,1635,2012,8284,REG,Supporting Financial Stability in Bhutan and the Maldives,R-CDTA,E,C,Finance,Multi-Donor Trust Fund,Multidonor,500.00,FSDPF,,10-Dec-2012,True
730,1638,2012,8295,IND,Advanced Project Preparedness for Poverty Reductionâ€”Institutional Strengthening of the Chhattisgarh Public Works Department (Subproject 27),CDTA,,PS,Transport and ICT,Bilateral,Single Donor,500.00,UKG,,11-Dec-2012,True
731,1639,2012,8296,TON,Outer Island Energy Efficiency,PPTA,E,C,Energy,Multi-Donor Trust Fund,Multidonor,400.00,CEF-CEFPF,,17-Dec-2012,True
733,1641,2012,8301,REG,Central Asia Regional Economic Cooperation: Supporting Capacity Development Needs of CAREC 2020,R-CDTA,,C,Multisector,Bilateral,Single Donor,400.00,PRC-PR Fund,,17-Dec-2012,True
735,1643,2012,8306,RMI,Ebeye Water Supply and Sanitation,PPTA,,PS,Multisector,Bilateral,Single Donor,500.00,AUS,23-Oct-2012,20-Dec-2012,True
736,1644,2012,8307,TON,Project to Implement the Strategic Program for Climate Resilience,PPTA,E,PS,Multisector,Global Fund,Multidonor,750.00,SCF-PPCR,,19-Dec-2012,True
737,1645,2012,8310,VIE,Capacity Building and Coordination improvement for Effective Regional Cooperation Investment Planning,CDTA,E,C,Public Sector Management,Bilateral,Single Donor,800.00,JFPR,,21-Dec-2012,True
740,1648,2013,6422,REG,Mainstreaming Environment for Poverty Reduction (2nd Supplementary),R-CDTA,,C,Public Sector Management,Multi-Donor Trust Fund,Multidonor,74.00,PEF,09-Jul-2013,16-Jul-2013,True
741,1649,2013,6470,REG,Managing Water in Asia's River Basins: Charting Progress and Facilitating Investment (Supplementary),R-CDTA,,C,Agriculture and Natural Resources,Bilateral,Single Donor,70.00,SPA,25-Jan-2013,28-Jan-2013,True
742,1650,2013,6498,REG,Knowledge and Innovation Support for ADB's Water Financing Program (5th Supplementary),R-CDTA,,C,Agriculture and Natural Resources,Multi-Donor Trust Fund,Multidonor,"1,000.00",MDTF-WFPF,26-Apr-2013,07-Jun-2013,True
743,1651,2013,6501,REG,Expanding the Implementation of the Energy Efficiency Initiative in Developing Member Countries (2nd Supplementary),R-PPTA,,PS,Energy,Bilateral,Single Donor,200.00,USA,,25-Feb-2013,True
744,1652,2013,6502,REG,Regional Knowledge and Partnership Networks for Poverty Reduction and Inclusive Growth,R-CDTA,,C,Public Sector Management,Bilateral,Single Donor,400.00,PRC-PR Fund,20-Nov-2012,29-Apr-2013,True
745,1653,2013,7329,REG,Promoting Access to Renewable Energy in the Pacific (Supplementary),R-CDTA,,PS,Energy,Global Fund,Multidonor,100.00,SCF-SREP,,15-May-2013,True
747,1655,2013,7459,REG,Greater Mekong Subregion Biodiversity Conservation Corridors (2nd Supplementary),R-PPTA,,PS,Agriculture and Natural Resources,Global Fund,Multidonor,150.00,GEF,07-Mar-2013,24-May-2013,True
749,1657,2013,7512,REG,Empowering the Poor through Increasing Access to Energy (5th Supplementary),R-PPTA,,PS,Energy,Bilateral,Single Donor,"3,980.00",NOR,12-Dec-2012,27-Mar-2013,True
750,1658,2013,7629,VIE,Capacity Building for River Basin Water Resources Planning (Supplementary),CDTA,,C,Agriculture and Natural Resources,Bilateral,Single Donor,200.00,NET-WFPF,29-Oct-2012,17-Jan-2013,True
751,1659,2013,7796,PHI,Strengthening Public-Private Partnerships in the Philippines (2nd Supplementary),CDTA,,PS,Public Sector Management,Bilateral,Single Donor,"3,000.00",CAN,05-Nov-2012,10-Jan-2013,True
753,1661,2013,7813,REG,Coastal and Marine Resources Management in the Coral Triangle - Southeast Asia (Supplementary),R-PATA,,PS,Agriculture and Natural Resources,Global Fund,Multidonor,200.00,GEF,,19-Apr-2013,True
756,1664,2013,7926,VIE,Water Resources Development in the Mid- and Northeast Red River Delta (Supplementary),PPTA,,C,Agriculture and Natural Resources,Multi-Donor Trust Fund,Multidonor,450.00,MDTF-WFPF,27-Feb-2013,22-May-2013,True
757,1665,2013,7959,TON,Implementing Strategic Economic Management (Supplementary),CDTA,,PS,Public Sector Management,Bilateral,Single Donor,"1,325.00",AUS,06-Jun-2013,20-Jun-2013,True
759,1667,2013,7984,NEP,Mainstreaming Climate Change Risk Management in Development (Supplementary),CDTA,,PS,Multisector,Multilateral,Multidonor,600.00,NDF,18-Jan-2013,06-Sep-2013,True
760,1668,2013,7987,REG,"Core Environment Program and Biodiversity Conservation Corridors Initiative in the Greater Mekong Subregion, Phase 2 (2nd Supplementary)",R-CDTA,,PS,Agriculture and Natural Resources,Multilateral,Multidonor,"5,300.00",NDF,06-Mar-2013,25-Apr-2013,True
761,1669,2013,8003,REG,Strengthening Evaluation of Poverty Reduction Innovations,R-CDTA,,C,Multisector,Multi-Donor Trust Fund,Multidonor,500.00,FSDPF,30-Oct-2012,04-Feb-2013,True
762,1670,2013,8053,BAN,Preparing the Khilket Water Treatment Plant (Supplementary),PPTA,,C,Water and Other Municipal Infrastructure and Services,Multi-Donor Trust Fund,Multidonor,500.00,MDTF-WFPF,01-Jul-2013,12-Aug-2013,True
763,1671,2013,8064,TIM,Second District Capitals Water Supply (Supplementary),PPTA,,C,Water and Other Municipal Infrastructure and Services,Multi-Donor Trust Fund,Multidonor,200.00,MDTF-WFPF,29-Nov-2012,19-Jun-2013,True
764,1672,2013,8065,REG,Enhancing ADB's Engagement in Fragile and Conflict-Affected Situations (Supplementary),R-CDTA,,PS,Public Sector Management,Bilateral,Single Donor,121.32,AUS,16-May-2013,30-May-2013,True
765,1673,2013,8085,BAN,Support for the Third Primary Education Development Project (2nd Supplementary),CDTA,J,PS,Education,Bilateral,Single Donor,"1,150.00",CAN,,13-Dec-2013,True
766,1674,2013,8100,TUV,Institutional Strengthening of the Ministry of Finance and Economic Development (2nd Supplementary),CDTA,,PS,Public Sector Management,Multilateral,Multidonor,54.28,Commonwealth Secretariat,15-Jul-2013,20-May-2013,True
767,1675,2013,8100,TUV,Institutional Strengthening of the Ministry of Finance and Economic Development (Supplementary),CDTA,,PS,Public Sector Management,Bilateral,Single Donor,76.42,AUS,28-Jun-2012,12-Feb-2013,True
769,1677,2013,8116,IND,Advanced Project Preparedness for Poverty Reduction - Detailed Design for the SASEC Subregional Road Connectivity (Subproject 25) (2nd Supplementary),PPTA,,PS,Transport and ICT,Bilateral,Single Donor,430.00,UKG,,25-Oct-2013,True
772,1680,2013,8135,PHI,Design of a Pilot Project to Improve Environmental Conditions of Estero de Paco (Supplementary),S-CDTA,J,C,Water and Other Municipal Infrastructure and Services,Multi-Donor Trust Fund,Multidonor,220.00,MDTF-WFPF,,10-Oct-2013,True
773,1681,2013,8154,BAN,Irrigation Management Improvement Investment Program,PPTA,,C,Agriculture and Natural Resources,Multi-Donor Trust Fund,Multidonor,275.00,MDTF-WFPF,29-Nov-2012,10-Apr-2013,True
776,1684,2013,8173,NEP,Supporting the Strengthening Public Management Program (Supplementary),CDTA,,PS,Public Sector Management,Multilateral,Multidonor,"2,950.00",EC,,05-Nov-2013,True
778,1686,2013,8225,REG,Greater Mekong Subregion Phnom Penh Plan for Development Management Phase V (Supplementary),CDTA,,C,Public Sector Management,Bilateral,Single Donor,500.00,PRC-PR Fund,20-Nov-2012,22-Jan-2013,True
779,1687,2013,8240,REG,Supporting Regional Project Development for Association of Southeast Asian Nations Connectivity (2nd Supplementary),CDTA,J,PS,Multisector,Bilateral,Single Donor,"4,300.00",CAN,,04-Dec-2013,True
780,1688,2013,8240,REG,Supporting Regional Project Development for Association of Southeast Asian Nations Connectivity (2nd Supplementary),CDTA,J,PS,Multisector,Bilateral,Single Donor,"4,500.00",International Enterprise Singapore,,04-Dec-2013,True
781,1689,2013,8240,REG,Supporting Regional Project Development for Association of Southeast Asian Nations Connectivity (Supplementary),CDTA,,C,Multisector,Special Fund,ADB,300.00,RCIF,,27-Feb-2013,True
782,1690,2013,8244,MYA,Capacity Development and Institutional Support (Supplementary),CDTA,J,PS,Multisector,Bilateral,Single Donor,300.00,NOR,,09-Dec-2013,True
785,1693,2013,8314,REG,Green Cities: A Sustainable Urban Future in Southeast Asia (Supplementary),R-CDTA,J,C,Multisector,Multi-Donor Trust Fund,Multidonor,150.00,MDTF-WFPF,,30-Oct-2013,True
786,1694,2013,8320,BAN,Establishing a Regulatory Framework for Urban Water Supply and Sanitation,PATA,,C,Water and Other Municipal Infrastructure and Services,Bilateral,Single Donor,250.00,NET-WFPF,29-Nov-2012,28-Jan-2013,True
789,1697,2013,8328,AFG,Supporting the Inter-Ministerial Commission for Energy,PATA,E,C,Energy,Multi-Donor Trust Fund,Multidonor,"1,500.00",AITF,,22-Feb-2013,True
792,1700,2013,8331,INO,Sustainable Forest and Biodiversity Management in Borneo,CDTA,,C,Agriculture and Natural Resources,Special Fund,ADB,700.00,RCIF,,26-Feb-2013,True
793,1701,2013,8331,INO,Sustainable Forest and Biodiversity Management in Borneo,CDTA,,C,Agriculture and Natural Resources,Special Fund,ADB,"1,250.00",CCF,,26-Feb-2013,True
794,1702,2013,8331,INO,Sustainable Forest and Biodiversity Management in Borneo,CDTA,,PS,Agriculture and Natural Resources,Global Fund,Multidonor,"2,527.27",GEF,,26-Feb-2013,True
795,1703,2013,8334,PHI,Improving Competitiveness in Tourism,CDTA,E,PS,Industry and Trade,Bilateral,Single Donor,"7,116.90",CAN,,05-Mar-2013,True
796,1704,2013,8335,PHI,Employment Facilitation for Inclusive Growth,CDTA,E,PS,Industry and Trade,Bilateral,Single Donor,"5,591.90",Canada,,05-Mar-2013,True
797,1705,2013,8339,BAN,Third Urban Governance and Infrastructure Improvement (Sector),PPTA,,C,Water and Other Municipal Infrastructure and Services,Multi-Donor Trust Fund,Multidonor,450.00,MDTF-WFPF,27-Feb-2013,15-Mar-2013,True
800,1708,2013,8345,REG,Establishment of the Pacific Region Infrastructure Facility Coordination Office,PATA,J,PS,Multisector,Bilateral,Single Donor,"2,400.00",NZL,,27-Mar-2013,True
803,1711,2013,8351,IND,Advanced Project Preparedness for Poverty Reductionâ€”Preparing the Second Power Sector Investment for Assam (Subproject 28),PPTA,E,PS,Energy,Bilateral,Single Donor,750.00,United Kingdom,,11-Apr-2013,True
807,1715,2013,8358,INO,Minimum Service Standards Capacity Development Program,CDTA,E,PS,Education,Multilateral,Multidonor,"47,030.00",EC,,24-Apr-2013,True
809,1717,2013,8360,REG,Implementation of the Strategic Program for Climate Resilience: Pacific Region,R-CDTA,E,PS,Multisector,Global Fund,Multidonor,"3,691.00",SCF-PPCR,,25-Apr-2013,True
810,1718,2013,8361,ARM,Urban Development in Secondary Cities,PATA,,C,Transport and ICT,Multi-Donor Trust Fund,Multidonor,660.00,UFPF-UEIF,,29-Apr-2013,True
814,1722,2013,8367,REG,Prevention and Control of HIV/AIDS and Other Communicable Diseases in Central Asia Regional Economic Cooperation Countries,R-CDTA,,C,Health and Social Protection,Bilateral,Single Donor,300.00,PRC-PR Fund,01-Mar-2013,09-May-2013,True
815,1723,2013,8367,REG,Prevention and Control of HIV/AIDS and Other Communicable Diseases in Central Asia Regional Economic Cooperation Countries,R-CDTA,,C,Health and Social Protection,Multi-Donor Trust Fund,Multidonor,"1,500.00",HIV/AIDS Fund,18-Feb-2013,09-May-2013,True
821,1729,2013,8378,REG,"Pacific Private Sector Development Initiative, Phase III",R-PATA,J,PS,Public Sector Management,Bilateral,Single Donor,"4,500.00",NZL,,06-Jun-2013,True
823,1731,2013,8382,REG,Sustainable Hydropower in Asia Publication,S-CDTA,,C,Energy,Multi-Donor Trust Fund,Multidonor,112.50,MDTF-WFPF,26-Apr-2013,28-May-2013,True
824,1732,2013,8384,REG,Evolving Linkages of the Pacific Economies,R-RDTA,,C,Multisector,Special Fund,ADB,500.00,RCIF,,17-Jun-2013,True
825,1733,2013,8385,MYA,Support for Post-Primary Education Development,PATA,,PS,Education,Bilateral,Single Donor,500.00,AUS,03-Oct-2013,19-Jun-2013,True
832,1740,2013,8398,MYA,Design of e-Governance Master Plan and Review of Information and Communication Technology Capacity in Academic Institutions,PATA,J,C,Transport and ICT,Bilateral,Single Donor,500.00,EAKPF,,04-Jul-2013,True
835,1743,2013,8401,AFG,Gas Development Master Plan,PATA,J,C,Energy,Multi-Donor Trust Fund,Multidonor,800.00,AITF,,11-Jul-2013,True
836,1744,2013,8407,INO,Planning a Pilot Carbon Capture and Storage Activity,S-CDTA,,C,Energy,Multi-Donor Trust Fund,Multidonor,225.00,CCSF,14-May-2013,18-Jul-2013,True
837,1745,2013,8408,REG,Communications Campaign for Prevention of HIV/AIDS,S-CDTA,E,C,Health and Social Protection,Multi-Donor Trust Fund,Multidonor,225.00,HIV/AIDS Fund,,29-Jul-2013,True
838,1746,2013,8412,NEP,South Asia Subregional Economic Cooperation (SASEC) Power System Expansion,PPTA,E,C,Energy,Bilateral,Single Donor,500.00,PRC-PR Fund,,30-Jul-2013,True
