,Unnamed: 0,Year,TA No,DMC,Project Name,Type of TA,Type of Cofg,Type of Agreement,Sector,Source Type,Donor Type,Coft Amt,Source,Cofr Approval,ADB Approval,with empty
839,1747,2013,8412,NEP,South Asia Subregional Economic Cooperation (SASEC) Power System Expansion,PPTA,E,C,Energy,Bilateral,Single Donor,"1,000.00",JFPR,,30-Jul-2013,True
842,1750,2013,8420,IND,Advanced Project Preparedness for Poverty Reductionâ€”Enhancing Capacities of Executing and Implementing Agencies to Achieve Gender Equality Results (Subproject 29),CDTA,E,PS,Multisector,Bilateral,Single Donor,500.00,UKG,,06-Aug-2013,True
845,1753,2013,8424,PRC,Hubei Enshi Qing River Upstream Environment Rehabilitation,PPTA,,C,Multisector,Multi-Donor Trust Fund,Multidonor,200.00,MDTF-WFPF,01-Jul-2013,09-Aug-2013,True
846,1754,2013,8425,REG,Second Greater Mekong Subregion Corridor Towns Development,R-PPTA,,C,Water and Other Municipal Infrastructure and Services,Bilateral,Single Donor,500.00,PRC-PR Fund,,13-Aug-2013,True
847,1755,2013,8430,REG,Promoting Regional Knowledge Sharing Partnerships,R-CDTA,E,C,Public Sector Management,Bilateral,Single Donor,600.00,PRC-PR Fund,,16-Aug-2013,True
849,1757,2013,8432,INO,"Improving Water Planning, Management and Development",PATA,E,C,Agriculture and Natural Resources,Bilateral,Single Donor,"1,500.00",NET-WFPF,,09-Aug-2013,True
850,1758,2013,8433,REG,Technical Training and Capacity Building for Selected Asian Countries on Regional Economic and Financial Monitoring (Phase 2),R-CDTA,,C,Public Sector Management,Bilateral,Single Donor,400.00,PRC-PR Fund,,16-Aug-2013,True
851,1759,2013,8433,REG,Technical Training and Capacity Building for Selected Asian Countries on Regional Economic and Financial Monitoring (Phase 2),R-CDTA,,C,Public Sector Management,Special Fund,ADB,500.00,RCIF,,16-Aug-2013,True
857,1765,2013,8441,REG,Development and Dissemination of Climate-Resilient Rice Varieties for Water-Short Areas of South Asia and Southeast Asia,R-RDTA,J,C,Agriculture and Natural Resources,Bilateral,Single Donor,620.00,Second Finnish Technical Assistance Grant Fund,,05-Sep-2013,True
858,1766,2013,8441,REG,Development and Dissemination of Climate-Resilient Rice Varieties for Water-Short Areas of South Asia and Southeast Asia,R-RDTA,,C,Agriculture and Natural Resources,Special Fund,ADB,750.00,CCF,,05-Sep-2013,True
861,1769,2013,8446,REG,Sustainable Energy Training Program,R-CDTA,E,C,Energy,Multi-Donor Trust Fund,Multidonor,225.00,CEF-CEFPF,,12-Sep-2013,True
863,1771,2013,8453,SRI,Trincomalee Integrated Urban Development,PPTA,E,C,Water and Other Municipal Infrastructure and Services,Multi-Donor Trust Fund,Multidonor,500.00,MDTF-WFPF,,20-Sep-2013,True
866,1774,2013,8457,PRC,Wastewater Treatment and Reuse,CDTA,J,C,Water and Other Municipal Infrastructure and Services,Multi-Donor Trust Fund,Multidonor,250.00,MDTF-WFPF,,20-Sep-2013,True
867,1775,2013,8457,PRC,Wastewater Treatment and Reuse,CDTA,J,C,Water and Other Municipal Infrastructure and Services,Special Fund,ADB,250.00,CCF,,20-Sep-2013,True
874,1782,2013,8472,MYA,Mandalay City Urban Services Improvement,PPTA,J,C,Water and Other Municipal Infrastructure and Services,Bilateral,Single Donor,500.00,FRA-AFD GMS Fund,,03-Oct-2013,True
875,1783,2013,8472,MYA,Mandalay City Urban Services Improvement,PPTA,J,C,Water and Other Municipal Infrastructure and Services,Multi-Donor Trust Fund,Multidonor,500.00,MDTF-WFPF,,03-Oct-2013,True
882,1790,2013,8486,IND,Rajasthan Renewable Energy Capacity Development and Implementation Support,CDTA,E,PS,Energy,Global Fund,Multidonor,"2,000.00",CTF,,22-Oct-2013,True
883,1791,2013,8487,SOL,Information and Communication Technology for Better Education Services,CDTA,E,C,Education,Bilateral,Single Donor,500.00,EAKPF,,21-Oct-2013,True
884,1792,2013,8491,PRC,Strengthening Urban Flood Management in Huainan Municipality,PATA,E,C,Agriculture and Natural Resources,Multi-Donor Trust Fund,Multidonor,500.00,MDTF-WFPF,,25-Oct-2013,True
888,1796,2013,8501,REG,Capacity Development for the Supply Chain Finance Program,R-CDTA,J,C,Industry and Trade,Multi-Donor Trust Fund,Multidonor,300.00,FSDPF,,11-Nov-2013,True
889,1797,2013,8501,REG,Capacity Development for the Supply Chain Finance Program,R-CDTA,J,C,Industry and Trade,Special Fund,ADB,500.00,RCIF,,11-Nov-2013,True
890,1798,2013,8503,REG,Partnership for Innovation in Education in Asia and the Pacific,R-PATA,J,PS,Education,Bilateral,Single Donor,"1,300.00",FIN,,11-Nov-2013,True
895,1803,2013,8518,INO,Sustainable Infrastructure Assistance Program â€” Green Cities - A Sustainable Urban Future in Indonesia (Subproject 4),CDTA,E,PS,Water and Other Municipal Infrastructure and Services,Bilateral,Single Donor,"1,000.00",AUS,,26-Nov-2013,True
896,1804,2013,8520,REG,Asia Pacific Public Electronic Procurement Network,R-CDTA,J,C,Public Sector Management,Bilateral,Single Donor,500.00,EAKPF,,02-Dec-2013,True
897,1805,2013,8525,MLD,Enhancing Tax Administration Capacity,CDTA,E,C,Public Sector Management,Bilateral,Single Donor,850.00,JFPR,,04-Dec-2013,True
899,1807,2013,8530,INO,"Sustainable Infrastructure Assistance Program â€” Strengthening Community Participation in Project Design, Implementation, and Monitoring in Regional Roads Development Projects (Subproject 5)",CDTA,E,PS,Transport and ICT,Bilateral,Single Donor,"1,000.00",AUS,,06-Dec-2013,True
902,1810,2013,8543,IND,Advanced Project Preparedness for Poverty Reductionâ€”Project Preparation and Implementation Support for Uttarakhand Emergency Assistance (Subproject 30),PPTA,E,PS,Transport and ICT,Bilateral,Single Donor,"2,000.00",UKG,,09-Dec-2013,True
903,1811,2013,8546,TAJ,Strengthening Private Sector Participation in Technical and Vocational Education and Training,PPTA,E,C,Education,Bilateral,Single Donor,700.00,JFPR,,10-Dec-2013,True
904,1812,2013,8549,REG,Implementing the Greater Mekong Subregion Human Resource Development Strategic Framework and Action Plan (Phase 2),R-PATA,J,C,Multisector,Bilateral,Single Donor,500.00,PRC-PR Fund,,09-Dec-2013,True
905,1813,2013,8549,REG,Implementing the Greater Mekong Subregion Human Resource Development Strategic Framework and Action Plan (Phase 2),R-PATA,J,C,Multisector,Special Fund,ADB,500.00,RCIF,,09-Dec-2013,True
906,1814,2013,8550,REG,Inclusive Business Support,R-CDTA,J,PS,Multisector,Bilateral,Single Donor,"3,100.00",SWE,,10-Dec-2013,True
907,1815,2013,8550,REG,Inclusive Business Support,R-CDTA,J,PS,Multisector,Private Sector,Multidonor,100.00,Credit Suisse AG,,10-Dec-2013,True
908,1816,2013,8554,PRC,Establishing a Regional Knowledge Hub on Green Growth and Eco-Compensation,CDTA,E,C,Multisector,Multi-Donor Trust Fund,Multidonor,300.00,MDTF-WFPF,,12-Dec-2013,True
909,1817,2013,8556,REG,Supporting the Cities Development Initiative for Asia,CDTA,J,C,Multisector,Multi-Donor Trust Fund,Multidonor,"5,000.00",UFPF-UCCRTF,,06-Dec-2013,True
910,1818,2013,8556,REG,Supporting the Cities Development Initiative for Asia,CDTA,J,PS,Multisector,Bilateral,Single Donor,"2,000.00",AUT,,06-Dec-2013,True
911,1819,2013,8556,REG,Supporting the Cities Development Initiative for Asia,CDTA,J,PS,Multisector,Bilateral,Single Donor,"7,084.00",SWE,,06-Dec-2013,True
912,1820,2013,8557,TAJ,Investment Climate Reforms,PATA,E,C,Multisector,Bilateral,Single Donor,"1,000.00",JFPR,,13-Dec-2013,True
913,1821,2013,8560,MON,Tuul River Improvement,PPTA,E,C,Agriculture and Natural Resources,Bilateral,Single Donor,"1,000.00",JFPR,,13-Dec-2013,True
914,1822,2013,8566,REG,Mainstreaming Integrated Solid Waste Management in Asia,R-CDTA,J,C,Water and Other Municipal Infrastructure and Services,Multi-Donor Trust Fund,Multidonor,600.00,UFPF-UEIF,,09-Dec-2013,True
916,1824,2013,8570,REG,Support to Community-Based Disaster Risk Management in Southeast Asia,CDTA,E,C,Public Sector Management,Bilateral,Single Donor,"1,000.00",IDRMF,,09-Dec-2013,True
917,1825,2013,8584,REG,Coordinated Border Management for Results in Central Asia Regional Economic Cooperation,R-CDTA,E,C,Industry and Trade,Bilateral,Single Donor,"1,250.00",JFPR,,16-Dec-2013,True
918,1826,2013,8585,REG,Aligning Customs Trade Facilitation Measures with Best Practices in Central Asia Regional Economic Cooperation,R-CDTA,E,C,Industry and Trade,Bilateral,Single Donor,"1,250.00",JFPR,,16-Dec-2013,True
919,1827,2013,8586,REG,Facilitation of Regional Transit Trade in Central Asia Regional Economic Cooperation,R-PATA,E,C,Industry and Trade,Bilateral,Single Donor,"1,500.00",JFPR,,16-Dec-2013,True
920,1828,2013,8589,REG,Supporting the Operationalization of Community-Driven Development in Developing Member Countries,R-CDTA,J,C,Multisector,Bilateral,Single Donor,500.00,EAKPF,,16-Dec-2013,True
921,1829,2013,8590,PHI,Enhancing Capacities for the KALAHIâ€“CIDSS National Community-Driven Development,CDTA,E,C,Multisector,Bilateral,Single Donor,"1,500.00",JFPR,,18-Dec-2013,True
922,1830,2013,8592,VIE,Improving Payment for Forest Ecosystem Service Implementation,CDTA,E,C,Agriculture and Natural Resources,Bilateral,Single Donor,"1,500.00",JFPR,,16-Dec-2013,True
923,1831,2013,8601,REG,Women-Led Sanitation: Driving Change through ADBâ€“CSO Partnerships,R-RDTA,E,C,Water and Other Municipal Infrastructure and Services,Multi-Donor Trust Fund,Multidonor,225.00,MDTF-WFPF,,20-Dec-2013,True
924,1832,2013,8605,TAJ,Capacity Building for Rural Financial Inclusion,CDTA,J,C,Finance,Multi-Donor Trust Fund,Multidonor,200.00,FSDPF,,24-Dec-2013,True
925,1833,2013,8612,REG,The Asia Leadership Program: Building Communities of Leaders through Regional Knowledge Sharing,R-CDTA,J,C,Multisector,Bilateral,Single Donor,500.00,EAKPF,,13-Dec-2013,True
926,1834,2014,6321,REG,Fighting HIV/AIDS in Asia and the Pacific (5th Supplementary),R-CDTA,J,C,Health and Social Protection,Multi-Donor Trust Fund,Multidonor,180.00,HIV/AIDS Fund,,16-May-2014,True
927,1835,2014,6321,REG,Fighting HIV/AIDS in Asia and the Pacific (5th Supplementary),R-CDTA,J,C,Health and Social Protection,Multi-Donor Trust Fund,Multidonor,670.00,HIV/AIDS Fund,,02-Apr-2014,True
942,1850,2014,8043,IND,Advanced Project Preparedness for Poverty Reduction - Rajasthan Urban Development Program (Subproject 22) (Supplementary),PPTA,E,PS,Water and Other Municipal Infrastructure and Services,Bilateral,Single Donor,50.00,United Kingdom,,16-Apr-2014,True
948,1856,2014,8223,REG,Supporting the Use of Carbon Financing to Promote Green Growth in Asia and the Pacific (Supplementary),R-CDTA,J,C,Multisector,Bilateral,Single Donor,26.00,Swiss Cooperation Fund for Consulting Services,,04-Dec-2014,True
949,1857,2014,8223,REG,Supporting the Use of Carbon Financing to Promote Green Growth in Asia and the Pacific (Supplementary),R-CDTA,J,C,Multisector,Bilateral,Single Donor,115.00,Spain,,04-Dec-2014,True
950,1858,2014,8223,REG,Supporting the Use of Carbon Financing to Promote Green Growth in Asia and the Pacific (Supplementary),R-CDTA,J,C,Multisector,Bilateral,Single Donor,443.00,EAKPF,,04-Dec-2014,True
956,1864,2014,8408,REG,Communications Campaign for Prevention of HIV/AIDS (Supplementary),S-CDTA,,C,Health and Social Protection,Multi-Donor Trust Fund,Multidonor,25.00,HIV/AIDS Fund,20-Dec-2013,24-Jan-2014,True
957,1865,2014,8420,IND,Advanced Project Preparedness for Poverty Reductionâ€”Enhancing Capacities of Executing and Implementing Agencies to Achieve Gender Equality Results (Subproject 29) (Supplementary),CDTA,E,PS,Multisector,Bilateral,Single Donor,100.00,United Kingdom,,07-Nov-2014,True
958,1866,2014,8425,REG,Second Greater Mekong Subregion Corridor Towns Development (Supplementary),R-PPTA,J,C,Water and Other Municipal Infrastructure and Services,Bilateral,Single Donor,385.00,IDRMF,,15-May-2014,True
961,1869,2014,8485,REG,Strengthening Regional Response to Malaria and Other Communicable Diseases in Asia and the Pacific (2nd Supplementary),CDTA,J,PS,Health and Social Protection,Bilateral,Single Donor,635.54,Australia,,17-Dec-2014,True
962,1870,2014,8485,REG,Strengthening Regional Response to Malaria and Other Communicable Diseases in Asia and the Pacific (2nd Supplementary),CDTA,J,PS,Health and Social Protection,Private Sector,Single Donor,"1,077.83",Bill and Melinda Gates Foundation,,17-Dec-2014,True
963,1871,2014,8485,REG,Strengthening Regional Response to Malaria and Other Communicable Diseases in Asia and the Pacific (Supplementary),CDTA,J,C,Health and Social Protection,Multi-Donor Trust Fund,Multidonor,750.00,HFPF-RMTF,,09-May-2014,True
972,1880,2014,8629,REG,"Strengthening the Capacity of Public Financial Institutions for Low Carbon, Climate Resilient Infrastructure and Technology Investment",S-CDTA,E,C,Finance,Multi-Donor Trust Fund,Multidonor,200.00,FSDPF,,31-Mar-2014,True
982,1890,2014,8644,REG,Sustainable Energy Training Program 2014,S-CDTA,E,C,Energy,Multi-Donor Trust Fund,Multidonor,225.00,CEF-CEFPF,,08-May-2014,True
990,1898,2014,8655,REG,Facilitating Trade for Fragile and Landlocked States in the Post-Bali Institutional Environment,R-CDTA,J,PS,Industry and Trade,Bilateral,Single Donor,300.00,Australia,,16-Dec-2014,True
997,1905,2014,8662,PRC,Improving Clean Bus Operations and Management,CDTA,E,PS,Transport and ICT,Global Fund,Multidonor,"2,315.00",GEF,,09-Jun-2014,True
999,1907,2014,8666,INO,Sustainable Infrastructure Assistance Program â€” Capacity Development for the Metropolitan Sanitation Management Investment (Subproject 6),CDTA,E,PS,Water and Other Municipal Infrastructure and Services,Bilateral,Single Donor,"2,000.00",Australia,,13-Jun-2014,True
1005,1913,2014,8681,REG,Awareness Raising to Adopt Action for Malaria Elimination in Asia Pacific,CDTA,E,C,Health,Multi-Donor Trust Fund,Multidonor,225.00,HFPF-RMTF,,02-Jul-2014,True
1010,1918,2014,8698,VIE,Second Secondary Education Sector Development Program,PPTA,E,C,Education,Bilateral,Single Donor,"1,000.00",JFPR,,13-Aug-2014,True
1018,1926,2014,8726,VIE,Implementation of Civil Service Reform Plan,CDTA,E,C,Public Sector Management,Bilateral,Single Donor,"1,000.00",JFPR,,23-Sep-2014,True
1020,1928,2014,8729,REG,Pacific Business Investment Facility,R-CDTA,J,C,Finance,Multi-Donor Trust Fund,Multidonor,"11,000.00",PBI,,26-Sep-2014,True
1026,1934,2014,8746,REG,Central Asia Regional Economic Cooperation: Working with the Private Sector in Trade Facilitation (Phase 2),PATA,J,C,Industry and Trade,Special Fund,ADB,500.00,RCIF,,30-Oct-2014,True
1031,1939,2014,8758,MYA,Third Greater Mekong Subregion Corridor Towns Development,PPTA,J,C,Water and Other Urban Infrastructure and Services,Bilateral,Single Donor,350.00,NET-WFPF,,17-Nov-2014,True
1032,1940,2014,8758,MYA,Third Greater Mekong Subregion Corridor Towns Development,PPTA,J,C,Water and Other Urban Infrastructure and Services,Special Fund,ADB,500.00,RCIF,,17-Nov-2014,True
1033,1941,2014,8760,IND,Capacity Building for the Additional Skill Acquisition Program,CDTA,E,C,Education,Bilateral,Single Donor,"1,500.00",JFPR,,19-Nov-2014,True
1034,1942,2014,8763,REG,Results for Malaria Elimination and Control of Communicable Disease Threats in Asia and the Pacific,CDTA,E,C,Health,Multi-Donor Trust Fund,Multidonor,"18,000.00",HFPF-RMTF,,20-Nov-2014,True
1037,1945,2014,8785,REG,Mekong Business Initiative,R-PATA,J,PS,Public Sector Management,Bilateral,Single Donor,"10,000.00",Australia,,03-Dec-2014,True
1043,1951,2014,8808,AFG,Renewable Energy Development,CDTA,E,C,Energy,Multi-Donor Trust Fund,Multidonor,"1,000.00",CEF-CEFPF,,12-Dec-2014,True
1044,1952,2014,8812,REG,Enhanced Use of Disaster Risk Information for Decision Making in Southeast Asia,CDTA,E,C,Public Sector Management,Bilateral,Single Donor,"1,000.00",IDRMF,,11-Dec-2014,True
1049,1957,2014,8841,MON,Darkhan Urban Utility Institutional Improvement Action Plan,CDTA,E,C,Water and Other Urban Infrastructure and Services,Multi-Donor Trust Fund,Multidonor,400.00,UFPF-UEIF,,16-Dec-2014,True
1053,1961,2014,8868,REG,Strengthening Disaster Resilience in Selected Urban Areas of Southeast Asia,R-RDTA,J,C,Water and Other Urban Infrastructure and Services,Bilateral,Single Donor,25.00,IDRMF,,24-Dec-2014,True
1054,1962,2014,8868,REG,Strengthening Disaster Resilience in Selected Urban Areas of Southeast Asia,R-RDTA,J,PS,Water and Other Urban Infrastructure and Services,Bilateral,Single Donor,200.00,GIZ,,24-Dec-2014,True
1055,1963,2015,6445,REG,Support for Implementation of the Second Governance and Anticorruption Action Plan (2nd Supplementary),PATA,E,C,Public Sector Management,Multi-Donor Trust Fund,Multidonor,272.00,GCF,,10-Jun-2015,True
1059,1967,2015,8007,IND,Advanced Project Preparedness for Poverty Reduction - West Bengal North South Road Corridor (Subproject 18) (2nd Supplementary),PPTA,J,PS,Transport and ICT,Bilateral,Single Donor,100.00,United Kingdom,,23-Sep-2015,True
1066,1974,2015,8254,REG,Enhancing Economic Analysis and South-South Learning,PATA,J,C,Public Sector Management,Special Fund,ADB,500.00,RCIF,,06-Jul-2015,True
1068,1976,2015,8362,PNG,Strategic Program for Climate Resilience Implementation (Supplementary),PPTA,E,PS,Agriculture and Natural Resources,Global Fund,Multidonor,200.00,SCF-PPCR,,09-Nov-2015,True
1072,1980,2015,8472,MYA,Mandalay City Urban Services Improvement (Supplementary),PPTA,J,C,Water and Other Municipal Infrastructure and Services,Bilateral,Single Donor,300.00,FRA-AFD GMS Fund,,17-Aug-2015,True
1078,1986,2015,8550,REG,Inclusive Business Support (Supplementary),CDTA,J,PS,Multisector,Bilateral,Single Donor,160.00,GIZ,,17-Dec-2015,True
1079,1987,2015,8556,REG,Supporting the Cities Development Initiative for Asia (Supplementary),CDTA,J,PS,Multisector,Bilateral,Single Donor,300.00,AUT,,30-Oct-2015,True
1080,1988,2015,8570,REG,Support to Community-Based Disaster Risk Management in Southeast Asia (Supplementary),CDTA,J,C,Public Sector Management,Bilateral,Single Donor,750.00,IDRMF,,10-Nov-2015,True
1081,1989,2015,8636,REG,Mainstreaming Results-Based Public Sector Managementâ€”Supporting the Initiatives of the Asia-Pacific Community of Practice on Managing for Development Results (Supplementary),R-CDTA,J,C,Public Sector Management,Multi-Donor Trust Fund,Multidonor,50.63,MFDR,,30-Jun-2015,True
1083,1991,2015,8749,IND,Advanced Project Preparedness for Poverty Reductionâ€”Capacity Development of Institutions in the Urban Sector in Rajasthan (Subproject 32) (Supplementary),CDTA,J,PS,Water and Other Urban Infrastructure and Services,Bilateral,Single Donor,225.00,UKG,,09-Apr-2015,True
1084,1992,2015,8819,REG,Sector and Thematic Analyses in Policy Development (Supplementary),CDTA,J,PS,Public Sector Management,Bilateral,Single Donor,90.00,Australia,,02-Dec-2015,True
1089,1997,2015,8877,INO,Tax Revenue Administration Modernization and Policy Improvement in Local Governments,CDTA,E,PS,Public Sector Management,Bilateral,Multidonor,"5,000.00",SECO,,12-Feb-2015,True
1092,2000,2015,8897,REG,Climate-Friendly Agribusiness Value Chains Sector,PPTA,J,C,"Agriculture, Natural Resources and Rural Development",Bilateral,Single Donor,"1,000.00",CEFPF-CCFPSA,,12-May-2015,True
1093,2001,2015,8897,REG,Climate-Friendly Agribusiness Value Chains Sector,PPTA,J,C,"Agriculture, Natural Resources and Rural Development",Bilateral,Single Donor,"1,500.00",ACEF,,12-May-2015,True
1095,2003,2015,8899,IND,Strengthening Capacity of the National Urban Health Mission,CDTA,E,C,Health,Bilateral,Single Donor,"2,000.00",JFPR,,28-May-2015,True
1101,2009,2015,8921,MYA,Renewable Energy for the Nationwide Telecommunications,CDTA,E,C,Energy,Bilateral,Single Donor,"1,000.00",CEFPF-CCFPSA,,30-Jun-2015,True
1104,2012,2015,8925,REG,Capacity Development for Expansion of the Trade Finance Program into the Pacific and Enhanced Safeguards and Integrity Measures for Trade Finance Program Banks,CDTA,E,PS,Industry and Trade,Bilateral,Single Donor,"2,735.00",AUS,,03-Jul-2015,True
1109,2017,2015,8940,PRC,Municipality-Level Publicâ€“Private Partnership Operational Framework for Chongqing,PATA,E,PS,Public Sector Management,Multilateral,Multidonor,350.00,PPIAF,,11-Aug-2015,True
1121,2029,2015,8969,AFG,Preparing the Kabul Managed Aquifer Recharge,PPTA,E,C,"Agriculture, Natural Resources and Rural Development",Multi-Donor Trust Fund,Multidonor,"7,600.00",AITF,,01-Oct-2015,True
1127,2035,2015,8989,REG,Greater Mekong Subregion: Capacity Development for Economic Zones in Border Areas,CDTA,J,C,Water and Other Urban Infrastructure and Services,Bilateral,Single Donor,400.00,PRC-PR Fund,,12-Nov-2015,True
1128,2036,2015,8990,PAK,Enabling Economic Corridors through Sustainable Transport Sector Development,CDTA,E,PS,Transport,Bilateral,Single Donor,"15,406.27",DFID,,17-Nov-2015,True
1131,2039,2015,9001,MON,Strategy for Northeast Asia Power System Inteconnection,PATA,J,C,Energy,Bilateral,Single Donor,500.00,EAKPF,,27-Nov-2015,True
1134,2042,2015,9002,VIE,Sustainable and Resilient Urban Development,CDTA,J,PS,Water and Other Urban Infrastructure and Services,Multilateral,Multidonor,545.00,NDF,,27-Nov-2015,True
1135,2043,2015,9003,REG,Integrated Resource Planning with Strategic Environmental Assessment for Sustainable Power Sector Development in the Greater Mekong Subregion,CDTA,E,PS,Energy,Bilateral,Single Donor,"1,100.00",AFD,,27-Nov-2015,True
1140,2048,2015,9030,MON,Ulaanbaatar Affordable Housing and Urban Renewal,PPTA,E,C,Water and Other Urban Infrastructure and Services,Bilateral,Single Donor,"1,000.00",JFPR,,10-Dec-2015,True
1142,2050,2015,9048,REG,Promoting Smart Drinking Water Management in South Asian Cities,CDTA,J,C,Water and Other Urban Infrastructure and Services,Bilateral,Single Donor,500.00,EAKPF,,15-Dec-2015,True
